Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i

Executive Summary— Planting Healthy Air  1

The Urban Air Crisis  9

Air pollution from particulate matter  9

Particulate matter—the basics  10 

Particulate matter and health effects  11 

Commonly used strategies to reduce PM  13 

The future of PM emissions  14 

Excess heat  15 

Ambient air temperatures—the basics  15 

Excess heat and health impacts  16 

Commonly used strategies to reduce excess heat  17 

The future of urban heat  19 

Nature as Part of the Solution  21 

Nature provides many benefits  21 

Trees and air purification  24 

PM removal by tree canopy  24 

Redilution  26 

Trees and temperature reduction  28 

Cooling intensity  28 

Cooling distance  30 

The goals of this report  30 

The Importance of Targeting  33 

Trees already are providing large benefits  33 

The importance of targeting—within cities  36 

The importance of targeting—among cities  40 

Trees are a dual solution  44 

Planting guidelines for healthy air  44 

Characteristics of tree species  44 

Types of plantings  45 

Nature Is a Cost-Effective Solution  47 

Particulate matter mitigation  47 

Temperature mitigation  48 

Adding up multiple benefits  51 Nature Will Matter Even More in the Future  53 

Case Studies  55 

Barriers to Using Nature as a Solution  87 

Financial barriers  87 

Institutional barriers  88 

Collective action barriers  89 

Heat Action Planning  91 

Heat emergency response measures  91 

Built environment heat mitigation and adaptation measures  92 

Conclusions  95 

Appendix 1: City Rankings  97 

Appendix 2: Methods  103 

Overview  103 

Cities studied  103 

City selection  103 

City boundaries  103 

Data quality screen  103 

Literature review  104 

Particulate matter  104 

Temperature  109 

Calibration analysis  115 

Comparison of forest cover data sources at different scales  115 

Global analysis  116 

Geospatial data  116 

GIS Analysis  117 

Maximum possible street tree-planting targets  117 

Tree-planting and maintenance costs  117 

Particulate matter and temperature analysis  118 

Health impacts analysis  118 

Electricity and carbon sequestration analysis  118 

Works Cited  121 

> Photo © Karine Aigner Photo © Kevin Anold

# By 2050, 

# the vast majority of humanity will live in cities, 

# towns, and other urban areas. 

> Photo © Kevin Anold

# Planting Healthy Air 

The 21st century will be the urban century, as more than 2 billion additional people arrive in cities globally. This 

rapid urbanization is unprecedented in human history, and by 2050, the vast majority of humanity will live in 

cities, towns, and other urban areas. 1 Yet at this moment of the “triumph of the city,” 2 the world’s urban areas are 

also facing many significant challenges, from providing jobs and utilities to a burgeoning citizenry, to protecting 

their residents from crime and violence, to safeguarding urban environmental assets. Among the most pressing of 

global urban environmental challenges is air quality. In most cities, the most damaging air pollutant is particulate 

matter, which is emitted from a variety of sources, especially the burning of agricultural residues, fuelwood, and 

fossil fuels. 3 Fine particulate matter (less than 2.5 micrograms, μg, in diameter, also known as PM 2.5 ) can be deeply 

inhaled into the lungs and is estimated to cause 3.2 million deaths per year (around 4 percent of the global burden 

of disease) (Figure E1), primarily from cerebrovascular disease (e.g., stroke) and ischemic heart disease (e.g., heart 

attack). 3, 4 PM 2.5  exposure also contributes to chronic and acute respiratory diseases, including asthma. And the 

problem has the potential to get worse: One study forecast that by 2050, fine particulate matter could kill 

6.2 million people per year. 4 Cities and national governments are well aware of the threat PM 2.5  poses, and they 

are urgently looking for ways to reduce it. 

2050 2010 Millions of deaths annually due to PM 2.5 0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 Deaths per 10,000 people 

Figure E1 . Forecasted global mortality from PM 2.5  in 2050 compared to 2010 , expressed either as the total number of deaths, or as the number of deaths 

per 10,000 people. The number of people forecasted to be killed will almost double (i.e., increase by 100 percent). Some of that increase is due simply to population 

growth. The number of deaths per 10,000 people, however, is still expected to go up by roughly 50 percent, primarily due to an increase in PM 2.5  concentrations in cities 

in the developing world. Data taken from Lelieveld et al. 4    

> Photo © Karine Aigner
> Executive Summary |Planting Healthy Air |1

Another pressing problem cities face is that 

the air is simply so hot in summer that human 

health is impacted. Already, heat waves are 

the weather-related disaster that causes the 

most mortality globally (Figure E2), killing an 

estimated 12,000 people on average annually 5

and making life unpleasant for millions. Climate 

change is only going to make the threat of 

urban heat waves more severe, as the increase 

in greenhouse gases traps more of the sun’s 

energy, increasing the frequency and severity 

of heat waves. 6 One World Health Organization 

report forecasts that by 2050, deaths from heat 

waves could reach 260,000 annually, 7 unless 

cities adapt to the threat. Just as smart cities 

are trying to reduce their concentration of PM 2.5 ,

thousands of cities are looking for ways to 

better manage—and adapt to—excess heat. 

Can nature help address these twin problems of 

air that is too dirty or too hot? Trees and other 

vegetation, whether planted along a city street 

or growing in a park or residential yard, provide 

many benefits to people, such as aesthetic beauty, 

enhancement of property values, erosion prevention, stormwater management, and noise reduction. Trees also 

sequester carbon, helping mitigate climate change. Parks also provide space for urbanites to recreate, which brings 

real physical and mental health benefits. It looks like trees may play an important role in making our air healthier, 

too. Dozens of studies now show that tree leaves filter out particulate matter from the atmosphere, along with many 

other air pollutants. Similarly, many scientific studies show that the shade trees cast, along with their transpiration 

of water during photosynthesis, can help reduce air temperatures while also reducing electricity use for residential 

cooling. But questions remain for urban leaders and public health officials: 

• What fraction of the air-quality problem (particulate matter and excess heat) can trees solve? 

• Which cities and which neighborhoods can be helped most? 

• How much investment is needed, in terms of trees planted or dollars spent? 

• Where are trees a cost-effective investment, relative to other strategies that can reduce PM or ambient air 

temperature? 

## Trees are already providing large benefits 

