Title: An ECSA-lineage chikungunya outbreak in Foshan, China: age-stratified clinical and virological profiles

URL Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC12777861/

Markdown Content:
ABSTRACT
--------

Since July 2025, Foshan has experienced the largest outbreak of Chikungunya fever in China. This single-centre retrospective study included 1,908 laboratory-confirmed cases. Phylogenetic analysis identified the East/Central/South African lineage, closely related to the 2025 La Réunion strain. The included cases were all non-severe, showed no sex bias, but exhibited clear regional clustering. Fever (86.8%), arthralgia (85.4%), and rash (64.1%) were predominant symptoms. Fever and rash were more common in minors, while arthralgia increased with age. Lymphopenia occurred in 65.5% of patients and was more common in elderly patients, who had higher viral loads and longer RNA clearance times. Age, sex and viral load independently influenced clinical manifestations and laboratory characteristics. The findings provide initial descriptive evidence and highlight age-related differences in chikungunya's clinical and virological profiles. Long-term follow-up and larger-scale investigations were necessary to provide evidence for clinical decision-making.

**KEYWORDS:** Chikungunya virus, outbreak, arthralgia, lymphopenia, age groups

Introduction
------------

Chikungunya (CHIK) fever, an emerging mosquito-borne disease caused by the CHIK virus (CHIKV), is clinically defined by the sudden onset of fever, rash, and arthralgia [1]. _Aedes albopictus_ and _Aedes aegypti_ mosquitoes act as primary vectors, with international travel aiding in the repeated viral introduction into areas hosting competent vector populations [2,3]. At present, there are no authorized antiviral therapies or commercially available vaccines for CHIKV infection. Notably, 40–60% of symptomatic adults report chronic arthralgia lasting over 3 months, resulting in significant impairment in quality of life and substantial socioeconomic burdens [1,4].

Since its initial identification in Tanzania in 1952, CHIKV has caused major outbreaks across Africa, the Indian Ocean, and Southeast Asia, resulting in cumulative infections exceeding ten million cases [5,6]. In the last two decades, several studies have documented CHIKV outbreaks in various regions. In the Philippines, Arce et al. detailed the clinical and epidemiological features of CHIKV infection in 2024, emphasizing fever, arthralgia, and rash as the primary symptoms [7]. Molecular characterization of CHIKV strains from the Philippines revealed regional genetic diversity between 2011 and 2013 [8]. Polanía-Espinosa et al. analysed the clinical and virological profiles of children with concurrent dengue and CHIKV infections in southern Colombia [9]. Khongwichit et al. conducted a comprehensive analysis of CHIK outbreaks in Thailand from 2020 to 2023, with comparisons between age subgroups [10].

Although historically non-endemic for CHIKV, Southern China's ecological conditions make it highly susceptible to the establishment of arboviruses. Foshan is a densely populated manufacturing hub within the Guangdong–Hong Kong–Macao Greater Bay Area, and its subtropical monsoon climate sustains year-round mosquito proliferation, increasing transmission risks. In July 2025, an unprecedented outbreak occurred in Shunde District, Foshan City, resulting in 9092 cases by 9th August [11]. Wang et al. provided a comprehensive report on case numbers and public health responses [12]. The epidemiological features of this outbreak were characterized by the Chinese Centre for Disease Control and Prevention (CCDC), with genomic analysis confirming the East, Central, and South African (ECSA) lineage [13]. Zhang et al. characterized the epidemiological features and transmission dynamics of an early-stage outbreak, while Zhao et al. estimated the virus's transmissibility during the outbreak [14,15]. These studies collectively provided understanding of the epidemiology, transmission dynamics, and genomic characteristics of the Foshan outbreak. However, a comprehensive and large-scale analysis detailing the clinical and virological characteristics of Chikungunya virus infection in Foshan, alongside an evaluation of the influence of age and viral load on clinical presentation, remains unreported. To comprehensively characterize this outbreak, we conducted a retrospective observational study. This work aims to provide the initial evidence necessary to help clinicians recognize the characteristic features of this infection and to support future, larger-scale investigations.

Materials and methods
---------------------

### Study design and population

This research was carried out on confirmed CHIK cases who were hospitalized at Lecong Hospital in Shunde, Foshan, China. The inclusion criteria were: (1) no age or gender restrictions, (2) admission to Lecong Hospital between 1 and 31 July, and (3) confirmed CHIK cases. The exclusion criterion was an uncertain diagnosis because of incomplete data. Demographic details, clinical symptoms, and laboratory test findings of the patients included were collected retrospectively.

### Diagnostic definitions

In this study, the diagnostic criteria were based on the CHIK Diagnosis and Treatment Guidelines (2025 edition) issued by the National Health Commission of the People's Republic of China. The specific diagnostic criteria were as follows: suspected cases included individuals who had visited CHIK-endemic areas or had experienced disease outbreaks near their home or workplace within 12 days before symptom onset and presented with at least one major clinical feature (fever, arthralgia, and/or rash). Clinically diagnosed cases: Suspected cases with positive testing for specific IgM antibodies in serum. Confirmed cases: suspected or clinically diagnosed cases that met any of the following criteria: (1) CHIKV RNA was detectable in serum samples (Ct < 39) using reverse transcription quantitative polymerase chain reaction (RT-qPCR). (2) successful isolation of CHIKV from clinical specimens, and (3) seroconversion of CHIKV IgG antibodies or a fourfold or greater increase in antibody titres from the acute phase to the recovery phase [16]. In our study, laboratory confirmation of CHIKV infection was based on the detection of CHIKV RNA using RT-qPCR. Severe cases are defined as the presence of dysfunction in at least one organ or system, including dysfunction of nervous system, dysfunction of cardiac system, acute hepatic injury or coagulation disorders [16].

### Data collection and definition

We retrospectively extracted demographic variables and medical history from the electronic medical record system and community survey. We completed a standardized data collection form that included age, sex, residential community, onset date, admission date, date of CHIKV RNA-negative conversion, and clinical symptoms. Medical history included a history of diabetes, hypertension, chronic kidney disease, heart disease, neurological diseases, chronic obstructive pulmonary disease, osteoarthritis, or cancer. Key laboratory test results were gathered, including CHIKV RNA Ct value, white blood cell count, neutrophil count, lymphocyte count, monocyte count, haemoglobin, platelet count, creatinine, estimated glomerular filtration rate, AST, ALT, total bilirubin, prothrombin time, and international normalized ratio. Abnormal laboratory test results were defined as follows: Lymphopenia was defined as lymphocyte counts <1.1 ×10 9/L, and severe lymphopenia as lymphocyte counts <0.5 ×10 9/L. Monocytosis was defined as monocyte count >0.6 ×10 9/L. Thrombocytopenia was defined as platelet count <125 ×10 9/L. All patients were screened for dengue virus NS1 antigen along with CHIKV RNA.

The Breteau Index (BI), which is the number of containers with _Aedes_ larvae per 100 examined households, was derived from the surveillance data of the community. As per the CCDC, a BI > 20 signifies a high risk of mosquito-borne disease transmission [17].

### Virus isolation, amplification, and phylogenetic analysis of the complete CHIKV genome

Building previous work, in which CHIKV was isolated from 190 serum samples and all isolates exhibited high homology [15]. Therefore, two representative sequences were randomly chosen from these isolates for phylogenetic analysis. The serum samples were diluted 1:20 with Dulbecco's modified Eagle's medium (DMEM) (Gibco, USA) for inoculating Vero cells for 2 h. The inoculated cells were then maintained in DMEM at 36°C with 2% foetal bovine serum (Gibco, USA) in 5% CO 2. Viral RNA was extracted using a DNA/RNA extraction kit (Tianlong, China). Complete CHIKV genome amplification was carried out, and sequencing was performed using MiSeq (Illumina, USA). Based on the sequences obtained in this study and 55 reference sequences isolated from various regions and time points in the NCBI GenBank database, a phylogenetic analysis was conducted using the maximum likelihood (ML) method in MEGA (version 6.0).

### Reverse transcription quantitative polymerase chain reaction

Peripheral venous blood samples were collected in additive-free tubes. Sera were separated, and CHIKV RNA levels were quantified in the hospital's clinical laboratory following established methods [18], using a commercial RT-qPCR kit from DAAN Gene Co., Ltd. (Guangzhou, China), as per the manufacturer's instructions. The primer/probe sequences were not disclosed in the commercial kit. Reverse transcription was conducted at 50°C for 10 min, followed by initial denaturation at 95°C for 5 min, 40 amplification cycles (denaturation at 95°C for 10 s, annealing/extension at 55°C for 40 s), and real-time fluorescence detection in the Carboxyfluorescein (FAM) channel. All patients were admitted on the day of the first positive serum CHIKV RNA result, and follow-up tests were performed on day 3 and subsequently daily until they tested negative, unless additional tests were requested by the patient. CHIKV RNA positivity was indicated by a Ct value < 39.0.

### Statistical analysis

Categorical variables (e.g. sex, age, symptoms, comorbidities, laboratory abnormalities) were summarized as frequencies and percentages, and non-normally distributed continuous variables (e.g. Ct value, viral clearance time) as medians and interquartile ranges (IQRs). Group differences among minors, adults, and elderly were assessed using _χ_ 2 or Fisher's exact tests for categorical data and the Kruskal–Wallis test with Dunn's post-hoc comparisons for continuous data. Viral load dynamics were analysed by comparing median Ct values across and time points using the Kruskal–Wallis test with Dunn's post-hoc comparisons. _P_ values were adjusted for multiple testing using the Benjamini–Hochberg false discovery rate (FDR) method, with significance set at FDR < 0.05. Multivariate logistic regression identified independent predictors of major symptoms and laboratory abnormalities, with age, sex, Ct value, and onset-to-admission interval as covariates. Adjusted odds ratios (aORs) and 95% confidence intervals (CIs) were calculated and visualized as forest plots. Missing data were treated as separate categories. Analyses were conducted using R (v4.1.0) and GraphPad Prism 9.

### Ethical considerations

The study was approved by the Ethics Committee of Lecong Hospital (Approval No: 2025–14). Informed consent was waived for retrospective data analysis, as only de-identified historical records were used and no intervention in diagnosis and treatment process were performed. Written consent was obtained from all participants for serum collection and virus isolation. This study was conducted in accordance with the principles of the Declaration of Helsinki.

Results
-------

### Phylogenetic analysis of CHIKV whole-genome sequences

In this study, two CHIKV-positive serum samples were randomly chosen for viral isolation and complete genome sequencing was conducted. Phylogenetic analysis revealed that the two CHIKV isolates belonged to the ECSA2 subclade of the ECSA genotype (Figure 1). The isolates in this study were closely related to strain S27b03 (GenBank accession number: PV685524.1), which was derived from a patient on La Réunion Island on 1st April 2025. They also showed high similarity to the CAM/2018/Yaounde and CHIKV/Homo sapiens/CMR/667/2006 strains isolated from Cameroon in 2018 and 2006, respectively (GenBank accession numbers MT666071.1 and KX262996.1).

#### Figure 1.

Phylogenetic tree of CHIKV isolates. The phylogenetic analysis was based on the sequences from this study and 55 reference sequences retrieved from the NCBI database. The sequences of the strains isolated from Lecong Hospital in this study are highlighted in red font. The phylogenetic tree was generated using the ML method in MEGA (version 6.0).

### Overall demographic of confirmed cases

After excluding 78 cases with unclear diagnoses due to incomplete data, 1908 CHIK cases were included in the analysis. All patients were hospitalized, and none of the included cases met the definition of a severe case. No significant sex bias was seen in the disease, with a male-to-female ratio of 1.09:1. Concerning age distribution, the age group with the highest proportion of cases was 50–60 years old (353/1908, 18.5%).

The temporal trend of confirmed cases admitted from 8th July to 9th August was illustrated in Figure 2, demonstrating a rapid increase in daily confirmed cases after the initial case, with a peak of 188 on 18th July, followed by a fluctuating decrease. In high-transmission communities, the BI reached 85.3, decreased to 4.1 on 19th July, and continued to decline thereafter.

#### Figure 2.

Daily new confirmed CHIK cases and BI trends. Daily number of laboratory-confirmed chikungunya cases at Lecong Hospital (bars; left y-axis) and Breteau Index of severely affected community (line; right y-axis) from 8 July to 9 August 2025. BI for Breteau Index.

Analysis of 1790 cases with community data revealed a significant spatial clustering distribution among the confirmed cases. The majority of included cases originated from Lecong Town (1719/1790 cases, 90.1%). Within this group, the top three communities with the highest case numbers were Lecong Community (319/1719 cases, 18.6%), Tengchong Community (223/1719 cases, 13.0%), and Pingbu Community (148/1719 cases, 8.6%). The spatial distribution of CHIK cases was illustrated in Figure 3.

#### Figure 3.

Spatial distribution of confirmed CHIK cases. Spatial distribution of confirmed CHIK cases at Lecong Hospital from 8 July to 31 July 2025. Each dot represents a village, positioned at its geographic centroid and accompanied by the village name. The number within each dot is the total number of confirmed cases from that village. Larger and darker dots indicate higher case burdens.

### Overall clinical symptom characteristics

The clinical symptoms were assessed during hospitalization, revealing that 87.0% of the patients experienced fever, 85.5% had arthralgia, and 64.1% presented with a rash. The classic triad of fever, arthralgia, and rash was observed concurrently in 49.0% (935/1908) of patients. Among the 1248 patients with recorded highest body temperatures, the majority recorded a peak temperature within the 38–39°C range (671/1248, 55.0%). The median peak body temperature was 38.2°C (IQR 37.9–38.7).

Regarding the characteristics and location of joint pain, 1302 patients provided precise descriptions. Nearly all patients reported multisite joint pain (1213/1302, 93.2%) and the majority reported symmetry of joint pain (1114/1302, 85.6%). Ankles (366/1302, 28.1%), interphalangeal joints (283/1302, 21.7%), and knees (261/1302, 20.1%) were the three most affected joints.

In addition to fever, arthralgia, and rash, the most prevalent symptoms reported by patients included myalgia (279/1908, 14.6%), fatigue (199/1908, 10.4%), and headache (155/1908, 8.1%). Data on comorbidities were gathered from their medical history, with hypertension being the most prevalent (302/1908, 15.8%). The demographic and clinical profiles of the patients are outlined in Table 1.

#### Table 1.

Demographic, clinical symptoms, and comorbidities of patients with chikungunya fever.

| Category | Cases, No. | Proportion, % |
| --- | --- | --- |
| Total | 1908 | 100.0 |
| Sex |  |  |
| Male | 993 | 52.0 |
| Female | 915 | 48.0 |
| Age, year |  |  |
| 0∼ | 142 | 7.4 |
| 10∼ | 217 | 11.4 |
| 20∼ | 156 | 8.2 |
| 30∼ | 251 | 13.2 |
| 40∼ | 271 | 14.2 |
| 50∼ | 353 | 18.5 |
| 60∼ | 227 | 11.9 |
| 70∼ | 212 | 11.1 |
| 80∼ | 79 | 4.1 |
| Initial symptoms |  |  |
| Fever | 1657 | 86.8 |
| Peak temperature | 1243 | 75.0 |
| Slight (37.3°C∼) | 320 | 26.2 |
| Moderate (38.0°C∼) | 671 | 55.0 |
| High (39.0°C∼) | 229 | 18.8 |
| NA a | 414 | 25.0 |
| Arthralgia | 1629 | 85.4 |
| Characteristics | 1302 | 79.9 |
| Involving multiple joints | 1213 | 93.2 |
| Symmetry | 1114 | 85.6 |
| Locations | 1302 | 79.9 |
| Ankle | 366 | 28.1 |
| Interphalangeal | 282 | 21.7 |
| Knee | 261 | 20.1 |
| Wrist | 174 | 13.4 |
| Elbow | 71 | 5.5 |
| Shoulder | 28 | 2.2 |
| Lumbar spine | 12 | 0.9 |
| Metatarsophalangeal | 10 | 0.8 |
| Cervical spine | 3 | 0.2 |
| Hip | 2 | 0.2 |
| NA a | 327 | 20.1 |
| Rash | 1223 | 64.1 |
| Myalgia | 279 | 14.6 |
| Fatigue | 199 | 10.4 |
| Headache | 155 | 8.1 |
| Pruritus | 118 | 6.2 |
| Chills | 110 | 5.8 |
| Cough | 101 | 5.3 |
| Dizziness | 57 | 3.0 |
| Diarrhea | 24 | 1.31 |
| Pharyngalgia | 12 | 0.6 |
| Rhinorrhea | 12 | 0.6 |
| Abdominal pain | 9 | 0.5 |
| Nasal congestion | 5 | 0.3 |
| Comorbidities |  |  |
| Hypertension | 302 | 15.8 |
| Diabetes | 103 | 5.4 |
| Cardiac disease | 71 | 3.7 |
| Neurological disease | 64 | 3.4 |
| Osteoarthropathy | 43 | 2.3 |
| Malignant tumour | 25 | 1.3 |
| Chronic kidney disease | 23 | 1.2 |
| Chronic obstructive pulmonary disease | 11 | 0.6 |

a

NA for data not available (missing data for that variable).

### Overall laboratory examination characteristics

The median initial CHIKV RNA Ct value was 21.8 (IQR 20.0–24.4). Ct values rose with days after onset, indicating a rapid decline in viraemia (Kruskal–Wallis _p_< 0.001) (Figure 4(A)). The median time interval from diagnosis to detection of undetectable CHIKV RNA was 4 days (IQR 3–5 days) (Supplementary Table 1). CHIKV RNA was unable to be detected by RT-qPCR by day 5 in 85.9% of patients (1639/1908) and by day 7 in 96.9% of patients (1848/1908). All patients were negative for serum dengue NS1.

#### Figure 4.

Temporal and age-related patterns of clinical and laboratory abnormalities in CHIK patients. (A) Serum CHIKV RNA dynamics by days after symptom onset. Box plots show RT-qPCR Ct values (higher Ct = lower viral load). Group differences tested by Kruskal–Wallis with Dunn's post-hoc. (B) Age-specific CHIKV RNA Ct trends over time. Dots and bars indicate medians and IQRs. Stars indicate overall age-group differences (Kruskal–Wallis test). (C) Age-related trends in major symptoms and laboratory abnormalities. Error bars show 95% confidence intervals. (D) Comparisons of key laboratory parameters among age groups. Group variances were assessed using Kruskal–Wallis test with FDR-adjusted Dunn’s post-hoc tests. Stars indicate significance: *_p_< 0.05; **_p_< 0.01; ***_p_< 0.001. Abbreviations: Ct, cycle threshold; FDR, false discovery rate; CHIKV, chikungunya virus.

For laboratory test parameters of full blood count, liver function, kidney function, and blood clotting function, the median lymphocyte count was marginally below the standard range, while the rest fell within normal limits. Lymphopenia was present in 65.5% of patients with typical blood count findings (1135/1733), with severe lymphopenia being infrequent (148/1733, 8.5%). Irregularities in kidney, liver, and blood clotting functions were rare, as illustrated in Supplementary Table 1.

### Additional imaging findings

A subset of 107 patients who presented with significant joint symptoms voluntarily underwent musculoskeletal ultrasound examinations. In these patients, 56.1% (60/107) exhibited joint effusion, 46.7% (50/107) presented with synovial thickening, and 8.4% (9/107) had tenosynovitis. The top three affected joints were wrist (26/107, 24.3%), ankle (23/107, 21.5%), and knee (20/107, 18.7%). Consequently, the defining features include joint effusions, synovial thickening, and tenosynovitis, which differentiates the condition from degenerative or crystal arthropathies (Supplementary Table 3).

### Comparison of clinical and laboratory characteristics across various age groups

Significant differences in clinical manifestations were observed among different age groups. The incidence of fever was highest in minors (316/330, 95.8%) and lowest in older adults (320/402, 79.6%), with statistically significant differences among the three groups (_χ_ 2 test, all FDR <0.001). Arthralgia showed an opposite trend, with the highest incidence in older adults (358/402, 89.1%) and the lowest in minors (242/330, 73.3%). The prevalence in minors was significantly lower than that in both adults and elderly individuals (_χ_ 2 test, both FDR <0.001). Rash also displayed an age-related distribution, notably higher in minors compared to adults and elderly individuals (_χ_ 2 test, both FDR <0.001). Although the prevalence of myalgia was generally low, it escalated with age, showing statistically significant differences between minors and adults as well as minors and elderly individuals (_χ_ 2 test, both FDR <0.001). Figure 4(C) (upper panel) depicts the age-associated patterns in the common clinical symptoms of chikungunya fever.

Age bias is evident in certain laboratory tests. The frequency of lymphopenia rose with age, peaking in the elderly (278/379, 73.4%) and being lowest among minors (145/311, 46.6%). Significant differences were noted in comparisons between minors and adults, as well as between minors and the elderly (_χ_ 2 test, both FDR <0.001). Similarly, the incidence of haemoglobin reduction also rose with age, though its overall occurrence was relatively low (17.5%, 303/1733). Significant differences were noted in comparisons between minors and adults, and between adults and the elderly (_χ_ 2 test, both FDR <0.001). Thrombocytopenia was infrequent overall, yet its incidence was relatively high in elderly patients (33/379, 8.7%), with significance observed between minors and adults, and between adults and the elderly (_χ_ 2 test, both FDR <0.001). Conversely, the frequency of monocytosis decreased with increasing age, presenting in 29.3% (91/311) of minors and 10.8% (41/379) of the elderly. Significant differences were noted in comparisons between minors and adults, as well as between minors and the elderly (_χ_ 2 test, both FDR <0.001). The prevalence of renal function abnormalities increased with age, while no distinct patterns of liver function abnormalities were evident. Coagulation function abnormalities were rare among CHIK patients across all age groups (37/1291, 2.87%). Figure 4(C) (lower panel) depicts the age-related trends of common laboratory abnormalities segmented by 10-year age intervals. Figure 4(D) illustrates the comparisons of common laboratory abnormalities among the three age groups (minors, adults, and the elderly). The clinical symptoms and laboratory characteristics of the various age groups are summarized in Supplementary Table 2.

Additionally, it was noted that the Ct value at initial diagnosis in elderly patients (≥65 years) was lower [20.1 (IQR 18.2–22.8)] compared to minors (0–17 years) [22.8 (IQR 21.0–24.7), Wilcoxon rank-sum test, FDR <0.001] and adults (18–64 years) [22.0 (IQR 20.5–24.9), Wilcoxon rank-sum test, FDR <0.001]. On days 0–2, minors showed significantly higher Ct values (lower viral load) compared with adults and elderly patients (Kruskal–Wallis, _p_< 0.01). From day 3 onward, the differences among the three groups were no longer apparent, which may be attributable to the limited sample size at later time points (Figure 4(B)). Correspondingly, the time interval from initial diagnosis to undetectable CHIKV RNA in the serum by RT-qPCR in elderly patients was longer than that in minors and adults, with a median of 5 days (IQR, 4–6 days), and the differences between the groups were statistically significant (Kruskal–Wallis test, _p_< 0.001).

Multivariate logistic regression analysis revealed independent predictors of symptoms and laboratory abnormalities in CHIK patients. Advancing age was linked to a decreased probability of fever (aOR = 0.77, FDR<0.001), rash (aOR = 0.69, FDR<0.001) and monocytosis (aOR = 0.81, FDR<0.001), yet an increased likelihood of arthralgia (aOR = 1.18, FDR<0.001), myalgia (aOR = 1.10, FDR = 0.011), lymphopenia (aOR = 1.16, FDR<0.001), haemoglobin reduction (aOR = 1.32, FDR<0.001), and thrombocytopenia (aOR = 1.43, FDR = 0.004). Compared to male patients, females were linked to a decreased likelihood of fever (aOR = 0.42, FDR<0.001), monocytosis (aOR = 0.29, FDR<0.001) and thrombocytopenia (aOR = 0.42, FDR = 0.048), yet an increased probability of rash (aOR = 1.69, FDR<0.001). Elevated Ct values, indicating lower viral load, were independently linked to decreased odds of fever (aOR = 0.90, FDR<0.001) and lymphopenia (aOR = 0.94, FDR<0.001), yet an increased odds of rash (aOR = 1.07, FDR<0.001). Increased duration from onset to admission lower the probability of fever (aOR = 0.84, FDR = 0.043) and monocytosis (aOR = 0.81, FDR = 0.020) (Figure 5).

#### Figure 5.

Independent predictors of major clinical symptoms and laboratory abnormalities in CHIK patients. Forest plots display aORs with 95% CIs for factors independently associated with fever, rash, arthralgia, myalgia, and key laboratory abnormalities. Analyses were performed using multivariable logistic regression with Benjamini–Hochberg FDR correction. The red dashed line indicates aOR = 1. Abbreviations: aOR, adjusted odds ratio; CI, confidence interval; Ct, cycle threshold; FDR, false discovery rate; CHIKV, chikungunya virus.

Discussion
----------

This study detailed the age-stratified clinical and virological features of the 2025 chikungunya outbreak in Foshan, China. Overall, the geographic and temporal profile of this outbreak aligned with the typical pattern of chikungunya transmission, which peaks in summer and autumn in subtropical regions [19]. Phylogenetic analysis showed the Foshan isolates were highly homologous to the 2025 La Réunion strain S27b03 (Figure 1). Foshan provides favourable conditions for viral importation and local amplification, including extensive tyres, flowers, and cross-border e-commerce warehouses with frequent international exchanges, the coexistence of _A. albopictus_ and _A. aegypti_, and hot, humid summer weather [20,21]. In addition, Typhoon Gemi will cause water accumulation in mid-July 2025, accelerating mosquito breeding and facilitating transmission [22].

Case numbers rose rapidly early in the outbreak. In response, local public health authorities and healthcare institutions implemented comprehensive surveillance and standardized case management by incorporating CHIKV RNA RT-qPCR as a routine diagnostic test [22]. Confirmed cases were isolated from mosquito exposure, and community measures such as source reduction, vector control, and public education were implemented [22]. The BI guided real-time vector monitoring, providing key indicators for assessing and optimizing the effectiveness of transmission control. Following these interventions, daily cases declined steadily [22]. Although the decrease in BI coincided with a decline in reported cases, it did not confirm a direct causal relationship, as the epidemic curve observed is typical for arboviral transmission dynamics.

The included cases were all non-severe, showed no sex bias, but exhibited clear regional clustering. Clinical features were consistent with previous reports and early CCDC data [13,23,24]. Fever was prevalent among most patients, with a higher proportion observed in minors, as was the case with rashes. This variation may be attributed to a combination of factors, including immune system maturation, exposure frequency, and immune response characteristics at different age stages. Unlike previous ECSA outbreaks that included severe or fatal cases with cardiac or neurologic complications [25–27], Foshan patients exhibited no severe symptoms and few laboratory abnormalities. The local CHIKV isolates shared E1/E2 amino acid mutations with 2025 La Réunion strains, but no evidence links these mutations to disease severity.

Arthralgia incidence (85.4%) was similar to other ECSA outbreaks, with 88.3% of RNA-confirmed cases on La Réunion Island (2005–2006) and 100% during the 2006 Indian epidemic, although only 48.6% of the latter were RNA-positive [28,29]. In a recent French outbreak (from August 2024, including La Réunion Island), fever, rash, and arthralgia were predominant symptoms [30]. Consistent with prior reports, arthritis was polyarticular, symmetrical, and predominantly affected small joints [28,30,31]. Older patients showed higher arthralgia rates, likely related to pre-existing osteoarthritis [32,33]. Most cases resolved within 7 days alongside viral clearance, indicating a lower short-term risk of chronic arthritis. However, chronic arthritic symptoms reported in previous studies vary widely (4.1–78.6%) [34,35], and as our isolates belong to the ECSA2 subclade associated with higher chronicity [36], long-term follow-up is still necessary.

Joint ultrasound showed synovial thickening, effusion, and tenosynovitis, consistent with previous reports [37,38]. Notably, ultrasound findings did not always correspond to pain sites [39], a phenomenon also observed in this outbreak. This finding is crucial for clinicians as it indicates that the presence or intensity of joint pain may not correlate with the extent of joint damage, underscoring the significance of imaging evaluation in joint injuries and the need for prolonged monitoring of patients with persistent joint symptoms.

