Title: Trump Administration Executive Order Tracker - October 2025 | JD Supra

URL Source: https://www.jdsupra.com/legalnews/trump-administration-executive-order-3789938/

Markdown Content:
Below is a tracker of healthcare-related executive orders (EOs) issued by the Trump administration, including overviews of each EO and the date each EO was signed. We will regularly update this tracker as additional EOs are published.

It is important to note that EOs, on their own, do not effectuate policies. Rather, in most cases, they put forth policy goals and call on federal agencies to examine old or institute new policies that align with those goals.

| Date Signed | Executive Order Title | Summary |
| --- | --- | --- |
| October 15, 2025 | Ensuring Continued Accountability in Federal Hiring | The Executive Order implements controls on federal hiring, with the goal of having an efficient federal workforce aligned with the administration’s priorities. Agencies must follow the Merit Hiring Plan issued by OPM in May 2025, establish Strategic Hiring Committees, and submit Annual Staffing Plans with quarterly updates to OPM and OMB. Exceptions apply for national security, public safety, and other designated roles, and the EO states it shall not adversely impact Medicare benefits. |
| September 30, 2025 | Unlocking Cures for Pediatric Cancer With Artificial Intelligence | This Executive Order directs the MAHA Commission, HHS, the Assistant to the President for Science and Technology (APST), and the Special Advisor for AI and Crypto to use artificial intelligence to improve pediatric cancer diagnosis, treatment, and prevention. Agencies shall prioritize enhancing clinical trial design, data infrastructure, and biological analysis through AI and seek ways to increase investments in pediatric cancer research—including doubling funding for the Childhood Cancer Data Initiative. The EO encourages private sector innovation and mandates integration of AI into health data systems to improve research and trial outcomes. HHS is also tasked with finalizing interoperability standards to ensure secure, privacy-compliant use of patient data in AI applications. |
| September 29, 2025 | Continuance of Certain Federal Advisory Committees | This Executive Order extends the following Department of Health and Human Services advisory committees through September 30, 2027: the Presidential Advisory Council on HIV/AIDS, the President’s Committee for People with Intellectual Disabilities, the Advisory Board on Radiation and Worker Health, and the President’s Council on Sports, Fitness, and Nutrition. |
| August 13, 2025 | Ensuring American Pharmaceutical Supply Chain Resilience by Filling the Strategic Active Pharmaceutical Ingredients Reserve | This EO directs HHS to strengthen domestic pharmaceutical supply chains by stockpiling Active Pharmaceutical Ingredients (APIs) for critical medicines. Within 30 days, The Office of the Assistant Secretary for Preparedness and Response (ASPR) must identify approximately 26 especially critical drugs and assess available funding to acquire a 6-month supply of APIs, prioritizing domestic sources. Within 120 days, ASPR must prepare the Strategic API Reserve (SAPIR) repository to begin receiving APIs and fill it within 30 days of readiness. Within 90 days, ASPR must update the 2022 list of 86 essential medicines and develop a plan to source, store, and maintain APIs for those not covered in the critical drugs list. The plan must also include a proposal and cost estimate for opening a second SAPIR repository within one year. |
| August 7, 2025 | Improving Oversight of Federal Grantmaking | This EO aims to ensure federal funding does not go to what the administration considers “wasteful grants.” It requires each agency to designate an appointee of President Trump to be responsible for reviewing new funding opportunity announcements and discretionary grants to ensure they are consistent with agency priorities. It states specific items must include, such as review by subject matter experts and interagency coordination to determine if the funding opportunity has been addressed by another announcement. The EO lists principles for this review, including that preference be given to institutions with lower indirect cost rates, awards be given to a broad range of recipients, recipients commit to complying with Gold Standard Science, and that awards are not used to fund or promote racial preferences, denial of the sex binary, or illegal immigration. The EO directs agencies to designate appointees of President Trump to review discretionary awards on an annual basis for consistency with agency priorities, including an accountability mechanism for officials responsible for selection and granting of awards. OMB must revise the Uniform Guidance to require all discretionary grants to permit termination for convenience, including when the award no longer advances agency priorities. Within 30 days, agencies must submit a report to OMB detailing if its standard terms and conditions for discretionary awards permit termination for convenience and must revise terms and conditions of existing discretionary grants to permit such termination. |
| July 31, 2025 | President’s Council on Sports, Fitness, and Nutrition, and the Reestablishment of the Presidential Fitness Test | This EO modifies a Bush Administration EO to reestablish the Presidential Fitness Test, to be administered by HHS. It establishes the President’s Council on Sports, Fitness, and Nutrition, which will consist of 30 individuals appointed by the President and will be funded by HHS. The Council shall advise the President, including on strategies to address the growing national security threat posed by the increasing rates of childhood obesity, chronic diseases, and sedentary lifestyles. |
| July 24, 2025 | Ending Crime and Disorder on America’s Streets | This EO directs the Attorney General to collaborate with HHS to seek the reversal, if appropriate, of judicial precedents and the termination of consent decrees that impede the encouragement of civil commitment of individuals with mental illness who pose a risk to themselves or the public and who are homeless. It directs HHS to prioritize discretionary federal assistance for states and cities that enforce prohibitions against open drug use, urban camping, loitering, and squatting and that provide individuals with serious mental illness, a substance use disorder, or who are homeless with assisted outpatient treatment or move them into a treatment center. The EO also directs HHS to ensure SAMHSA discretionary grants do not fund harm reduction or safe consumption efforts; to provide technical assistance to assisted outpatient treatment programs on the civil commitment process; and ensure federal funding for Federally Qualified Health Centers and Certified Community Behavioral Health Clinics reduces homelessness. The EO also calls for the end of federal grants that support “housing first” policies. |
| July 23, 2025 | Accelerating Federal Permitting of Data Center Infrastructure | This EO directs the Secretary of Commerce and Director OSTP to launch an initiative that will provide financial support to “qualifying projects,” as defined in the EO, to support data center infrastructure. All agencies shall also provide OSTP with existing financial mechanisms to assist with these efforts. The EO revokes a January 2025 Biden-era EO, Advancing United States Leadership in Artificial Intelligence Infrastructure. The EO requires the Council on Environmental Quality to establish new categorical exclusions to cover projects funded by this initiative that do not have a significant effect on the human environment, with the goal of expediting construction. The EO directs the Environmental Protection Agency (EPA) to expedite permitting by modifying regulations. EPA shall also identify Brownfield Sites and Superfund Sites for use by these projects and issue guidance on such sites within 180 days. The EO directs federal agencies, such as the Department of the Interior, to identify federal land that can be authorized for data center construction. |
| July 23, 2025 | Promoting the Export of the American AI Technology Stack | This EO directs the Secretary of Commerce to establish and implement the American AI Exports Program within 90 days. The Secretary of Commerce will issue a 90-day public call for proposals to be included in the program, and, in consultation with the Secretary of State, Secretary of Defense, Secretary of Energy, and Director of OSTP, evaluate and select proposals for inclusion in the program. The EO directs the Economic Diplomacy Action Group (EDAG) to coordinate mobilization of federal financing tools for AI export packages. These tools include direct loans, loan and credit guarantees, equity investments, co-financing, political risk insurance, technical assistance, and feasibility studies. The EO also delegates authority to appoint EDAG members to the Administrator of the Small Business Administration (SBA) and the Director of OSTP. The EO specifies that the Secretary of State will be responsible for developing and executing federal strategy to promote the export of American AI technologies and standards, coordinating US participation in multilateral initiatives and country-specific partnerships for AI deployment and export promotion, supporting partner countries in fostering pro innovation regulatory, data, and infrastructure environments, analyzing market access, including barriers to trade, and coordinating with SBA’s Office of Investment and Innovation to facilitate investment in US small businesses that develop AI technologies and manufacture AI infrastructure, hardware, and systems. |
