Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 

00 2 Zhang Fei Whips the Government Inspector; Imperial In-Law He Jin Plots Against the Eunuchs 

00 3 In Wenming Garden, Dong Zhuo Denounces Ding Yuan; with Gold & Pearls, Li Su Plies Lü Bu 

00 4 The Installation of the Chenliu Prince; Emperor Shao Is Deposed; A Plot Against Traitor Dong; Cao Cao Presents a Jewelled Knife 

00 5 Cao Cao Rallies the Lords with a Forged Decree; The 3 Brothers Engage Lu Bu in Battle 

00 6 In Razing the Capital, Dong Zhuo Commits Heinous Crimes; By Concealing the Jade Seal, Sun Jian Betrays the Confederation 

00 7 Yuan Shao Battles Gongsun Zan at the River Pan; Sun Jian Attacks Liu Biao Across the Great River 

00 8 Wang Yun Shrewdly Sets a Double Snare; Dong Zhuo Starts a Brawl at Phoenix Pavilion 

00 9 Lü Bu Kills the Tyrant for Wang Yun; Li Jue Invades the Capital on Jia Xu's Advice 

010 Ma Teng Takes Up Arms to Save the Throne; Cao Cao Musters an Army to Avenge His Father 

011 Liu Xuande Rescues Kong Rong at Beihai; Lü Bu Defeats Cao Cao near Puyang 

012 Tao Qian Yields Xuzhou Three Times; Cao Cao Overwhelms Lü Bu in Battle 

013 Li Jue and Guo Si Cross Swords; Yang Feng and Dong Cheng Rescue the Emperor 

014 Cao Cao Moves the Emperor to Xuchang; Lü Bu Attacks Xuzhou by Night 

015 Taishi Ci and Sun Ce Fight Their Hearts Out; Sun Ce Plants His Kingdom South of the River 

016 Lu Bü Demonstrates His Marksmanship Before His Camp; Cao Cao Suffers Defeat at the River Yu 

017 Yuan Shu Fields Seven Armies; Cao Cao joins Forces with Three Generals 

018 Jia Xu Outwits the Enemy and Carries the Day; Xiahou Dun Plucks Out and Swallows His Wounded Eye 

019 Cao Cao Battles Fiercely at Xiapi; Lü Bu Falls at White Gate Tower 

020 Cao Cao Leads the Royal Hunt near the Capital; Dong Cheng Receives a Mandate in the Palace 

021 Cao Cao Warms Wine and Rates the Heroes of the Realm; Lord Guan Takes Xuzhou by Stratagem and Beheads Che Zhou 

022 Cao Cao Takes the Field Against Yuan Shao; Lord Guan and Zhang Fei Capture Two Generals 

023 Mi Heng Strips, Denouncing the Traitor; Ji Ping Is Executed for Threatening Cao's Life 

024 The Traitor Cao Murders the Consort Dong; The Imperial Uncle Liu Flees to Yuan Shao 

025 Trapped, on a Hill, Lord Guan Sets Three Conditions; At Baima, Cao Cao Breaks the Heavy Siege 

