Title: 2021 Henan floods

URL Source: https://en.wikipedia.org/wiki/2021_Zhengzhou_floods

Published Time: 2021-07-20T22:43:24Z

Markdown Content:
From Wikipedia, the free encyclopedia

2021 Henan floods Songshan Road in Zhengzhou, damaged by the floods.
Wikimedia | © OpenStreetMap
Date 17 July 2021 – 31 July 2021
Location Henan, China (most affected) 

Hebei, Shanxi and Hubei (partially affected)
Deaths 302[1][2]—398[3][4][Note 1]
Property damage~133 billion yuan (US$20.9 billion)[5]

China's Henan Province experienced flooding between 17 and 31 July 2021 as a result of heavy rainfall. On July 20, Zhengzhou, the provincial capital, recorded 201.9 millimetres (7.95 in) of rainfall within an hour, the highest ever figure recorded since measurements began in 1951.[Note 2] On 2 August 2021, provincial authorities reported 302 deaths (292 in Zhengzhou), and over 50 missing people.[1][2] Later, government investigations led to conclude that provincial officials had “deliberately impeded and withheld reports of up to 139 cases”, and that the full death toll was 398.[12][13] The floods caused the evacuation of 815,000 people, and affected 14.5 million people around the province.[1] The intensity of the floods was believed to have been amplified by extreme weather caused by climate change.[14][15][16]

Meteorological synopsis
-----------------------

[edit]

Map of the floods

Hourly rainfall in Zhengzhou, from 0:00 on 20 July to 12:00 on 21 July 2021

Several factors were attributed to the unusual and severe floods in Henan. The subtropical high (system of high atmospheric pressure) in the western Pacific as well as the continental high-pressure area in the Sea of Japan and inland Northwest China contributed to the continuous rainfall in the province. In addition, weak upper-level winds, normal for the summer in the region, made it so the storm barely moved locations.[17]

Mesoscale convections were reported to be frequently moving over Zhengzhou, which cause intense thunderstorms.[18] According to the China Meteorological Administration, the two main reasons for the storm were Typhoon In-fa, which occurred 1,000 kilometres (620 mi) from Henan, and the continuous subtropical high pressure that guided a large amount of water vapor to the land. The high pressure was affected by the Taihang Mountains and other topographical areas, causing heavy relief rain in the province.[19]

False color images by NASA's Aqua satellite showing the extent of flooding compared to the situation on 20 July 2021 (top).

From 8:00 on 19 July 2021 to 8:00 on 20 July, rainfall monitoring stations in Henan Province measured a large amount of rainfall. Five Chinese national monitoring stations measured the following: Songshan (364.6 mm/14.35 in), Xinmi (254.9 mm/10.03 in), Xinzheng (196 mm/7.72 in), Dengfeng (192.8 mm/7.59 in), and Yanshi (183.3 mm/7.22 in). Zhengzhou received abnormally heavy rainfall between 16:00 to 17:00 on the 20th. The rainfall in one hour was recorded as 201.9 mm (7.95 in), causing serious waterlogging.[20] 13 reservoirs in Henan reached the flood control limit.[21]

Video by CNS reporter who traveled on a CRH train, from Xingtai East station to Zhengzhou East station, on 21 July

Another CNS video report of the floods on 20 July, depicting Henan Province

Streets in Zhengzhou during the flood on 20 July, depicted by a China News Service (CNS) video report

On 16 July 2021, Zhengzhou began to experience heavy rain. On 20 July alone, the average precipitation was 253 mm (10.0 in). Between 16:00 to 17:00 on 20 July, the hourly rainfall reached 201.9 mm (7.95 in). Over the course of three days, between 20:00 on 17 July to 20:00 on 20 July, 617.1 mm (24.30 in) of rainfall was recorded,[22] nearing the usual average yearly precipitation.[23] Videos emerged, showing cars floating in streets and Zhengzhou Metro passengers waist-deep in water inside their carriage.[24] Many cars on a road near the Danshi community in Longhu Town, Xinzheng were washed up by the rain.[25] The Jingguang North Road Tunnel became flooded, trapping over 200 cars within.[26] The Zhengzhou Meteorological Observatory issued a red warning signal for rainstorms, and the Zhengzhou Flood Control and the Drought Relief Headquarters upgraded the emergency response of flood control level II to level I.[27] The hourly precipitation and single-day precipitation rates broke the historical record of 60 years from when records began in 1951.[28] The Zhengzhou flooding raised concerns over whether the storm drain system offers sufficient drainage.[29]

The flooding in Zhengzhou left 398 people dead or missing.[30] According to insurance reports, over 400,000 cars in Zhengzhou were damaged by the floods, resulting in over RMB 6.4 billion in insurance claims.[31]

Xinxiang reportedly received the most precipitation, receiving over 260 mm (10 in) of rainfall in a 24-hour period.[32] Xinzhong Avenue, a main road in Xinxiang, was flooded on July 24. The road connecting Xinxiang and Weihui also became impassable. The worst hit area was Muye District, a partially rural district along the Wei River. Up to four days after the torrential rains, some rural areas remained inaccessible due to persistent flooding of access roads. By July 26, the floods reached Weihui, where over a thousand people were evacuated from a hospital.[33] A total of 204,000 people were relocated after severe flooding in Weihui.[34]

Instead of the Yellow River flooding, as was expected as it has happened historically, the Communism Canal[zh] and Wei River on the west were the main cause of flooding.[33]

On the evening of 19 July, Kaifeng was affected by heavy rainfall. By the morning of 20 July, the heavy rain escalated to torrential rain. Kaifeng issued a red rainstorm warning accordingly, which was changed to an orange rainstorm warning on the afternoon of 20 July.[35][36]

Heavy flooding was reported elsewhere in Henan. The Ying River, the province's largest river, overflowed causing flooding in its surrounding areas. In Dengfeng, which also experienced flooding, an aluminum alloy factory owned by Dengfeng Power Group exploded, but no deaths were reported.[37][38] The military was sent to protect Yihetan Dam.[39] In Hebi, the Wei River flooded several villages.[32]

302 people died from the floods and 50 were declared missing.[1][2] 14 people died from the flooding of Zhengzhou Metro's Line 5 in Zhengzhou on 20 July.[40] Six bodies were recovered from the flooded Jingguang North Tunnel.[41]

In Gongyi, four people died, and floodwater forced more than 20,000 people to abandon their homes.[42]

Mourning for the victims in the flood at Shakoulu Station, Line 5

Chinese Premier Li Keqiang called for all-out efforts during rescue and relief operations and stressed that ensuring people's lives and safety is a top priority.[43] Local authorities were tasked with improving the province's flood controls and emergency preparedness.[44] A number of politicians in China and abroad expressed condolences for the loss of life.[45][46][47][48][49]

As of 21 July 2021, several Chinese companies donated a total of RMB 2 billion towards disaster relief funds.[50][51] Through Alipay's donation platform, 3.36 million people raised a total of RMB 100 million of donations.[52] Another 33 million was raised through a Weibo donation channel.[53] According to the Henan Charity Federation, a total of RMB 2.664 billion in donations was raised as of 23 July.[54]

All bus lines in Zhengzhou were made free of charge between 28 July and 28 August 2021 in order to reduce congestion, partially caused by the suspension of metro lines.[55][56]

An official investigation on the flood in Zhengzhou was released by the investigation group from the State Council on 21 January 2022.[57] It revealed officials in the province had deliberately underreported at least 139 deaths from the flooding. The death toll was revised to 398.[13] By 23 January, 8 executives, mainly from local municipal construction companies, were arrested by police on several charges. 89 party and local officials were disciplined, including 3 facing prosecution.[58][59][60]

*   List of floods
*   2021 China floods

1.   **^**In the source, the used expression **死亡失踪** means that the "398" toll refers to the total number of both the fatalities and the missing instead of clarifying the exact number of the missing people separately 
2.   **^**201.9 millimetres (7.95 in) is a new hourly rainfall record in Zhengzhou since measurements were established.[6] Many media outlets claimed the figure as being the highest in the country's history,[7][8] although the claim is disputed as Xiachen (下陈), Henan recorded 218.1 millimetres (8.59 in) of rainfall during 1975[9][10] while Dashicao (大石槽), Shaanxi recorded 252 millimetres (9.9 in) of rainfall on 20 June 1981.[11][_improper synthesis?_]

1.   ^ Jump up to: _**a**_ _**b**_ _**c**_ _**d**_"河南极端降雨已致302人遇难 其中郑州市292人遇难". 2 August 2021.
2.   ^ Jump up to: _**a**_ _**b**_ _**c**_"快讯！河南共有150个县市区受灾，因灾遇难302人". _henandaily.cn_. 2 August 2021.
3.   **^**Helen, Davidson (23 January 2022). "Chinese officials arrested for concealing true scale of flood death toll". _The Guardian_. Archived from the original on 23 January 2022. Retrieved 4 February 2022. The report gave an official final death toll of 398, with more than 95% occurring in the city of Zhengzhou. It did not give details of how many were new cases.
4.   **^**河南郑州"7·20"特大暴雨灾害调查报告 [The Probe Result on "7·20" Torrential Rain-caused Extraordinarily Serious Natural Disaster in Zhengzhou, Henan] (PDF). _Ministry of Emergency Management_. p.3. Archived(PDF) from the original on 21 January 2022. 全省因灾死亡失踪 398 人，其中郑州市 380 人，新乡市 10 人，平顶山市、驻马店市、洛阳市各 2 人，鹤壁市、漯河市各 1 人。
5.   **^**Yuan, Ye (28 December 2021). "In 2021, Extreme Weather Woke China Up to Climate Change". _Sixth Tone_. Archived from the original on 25 March 2023. Retrieved 24 March 2023.
6.   **^**河南日报 (20 July 2021). "郑州气象局：郑州特大暴雨千年一遇，三天下了以往一年的量". 澎湃. Archived from the original on 20 July 2021. Retrieved 21 July 2021.
7.   **^**CCTV news (20 July 2021). "24小时622.7毫米！河南郑州降雨量破历史纪录". 澎湃. Archived from the original on 21 July 2021. Retrieved 21 July 2021.
8.   **^**Chik, Holly; Xue, Maryann (22 July 2021). "China floods: how Zhengzhou's 'once in a thousand years' rainfall compares". South China Morning Post. Retrieved 22 July 2021.
9.   **^**河南省水文水资源局 (9 January 2014). "水文调查". _河南水文信息网_. Archived from the original on 22 July 2021. Retrieved 23 July 2021.
10.   **^**板橋水庫. "75·8暴雨洪水". Archived from the original on 13 December 2018. Retrieved 23 July 2021.
11.   **^**肖文忠; 楊毅; 夏維武 (1989年). "陕西省"81.6"大石槽暴雨简介". _水文_ (5).
12.   **^**Helen, Davidson (23 January 2022). "Chinese officials arrested for concealing true scale of flood death toll". _The Guardian_. Archived from the original on 23 January 2022. Retrieved 4 February 2022. In a separate news conference, investigation officials said the concealed cases included 75 in Zhengzhou city, 49 in the counties, and 15 in townships.
13.   ^ Jump up to: _**a**_ _**b**_ 河南郑州"7·20"特大暴雨灾害调查报告 [The Probe Result on "7·20" Torrential Rain-caused Extraordinarily Serious Natural Disaster in Zhengzhou, Henan] (PDF). _Ministry of Emergency Management_. 截至 9 月 30 日，郑州市因灾死亡失踪 380 人，其中在不同阶段瞒报 139 人：郑州市本级瞒报 75 人、县级瞒报 49 人、乡镇（街道）瞒报 15 人。
14.   **^**Nectar Gan and Jessie Yeung (23 July 2021). "Record-breaking rains devastated central China, but there is little talk of climate change". _CNN_. Retrieved 23 July 2021.
15.   **^**"BBC World Service - The Real Story, What's China doing to fight climate change?". _BBC_. Retrieved 23 July 2021.
16.   **^**"From China to Germany, floods expose climate vulnerability". _Reuters_. 22 July 2021. Retrieved 23 July 2021.
17.   **^**Cappucci, Matthew (21 July 2021). "Eight inches in one hour: How a deadly downpour flooded Zhengzhou, China". _The Washington Post_. Retrieved 21 July 2021.
18.   **^**Dill, Jackson; Deng, Shawn (21 July 2021). "Typhoon In-fa strengthening while on track to impact Japan, Taiwan and China". _CNN_. Archived from the original on 21 July 2021. Retrieved 21 July 2021.
19.   **^**"河南遭遇極端暴雨 中國氣象局：受颱風烟花影響 | 兩岸 | 中央社 CNA". _www.cna.com.tw_ (in Chinese). Archived from the original on 20 July 2021. Retrieved 20 July 2021.
20.   **^**"郑州遭遇极端罕见强降雨！1小时降雨201.9毫米是什么概念？-资讯". _news.weather.com.cn_. Archived from the original on 21 July 2021. Retrieved 20 July 2021.
21.   **^**中時新聞網 (20 July 2021). "河南暴雨破歷史極值：水淹少林寺、市民爬樹、汽車被沖走 - 兩岸". _中時新聞網_ (in Chinese). Archived from the original on 20 July 2021. Retrieved 20 July 2021.
22.   **^**"Deaths in flooded subway as torrential rain hits central China". _www.aljazeera.com_. Archived from the original on 20 July 2021. Retrieved 21 July 2021.
23.   **^**"Eight inches in one hour: How a deadly downpour flooded Zhengzhou, China". _Washington Post_. ISSN 0190-8286. Retrieved 24 July 2021. (...) a daily rain total that exceeded 24 inches in Zhengzhou. That is almost a year's worth of precipitation; the city averages 25.4 inches annually.
24.   **^**"Severe flooding in Central China kills 12, traps subway riders in waist-high water". _NBC News_. 20 July 2021. Archived from the original on 21 July 2021. Retrieved 21 July 2021.
25.   **^**"Central China's Henan province swamped after heaviest rain in 1,000 years". _The Straits Times_. 20 July 2021. Archived from the original on 20 July 2021. Retrieved 21 July 2021.
26.   **^**"直击京广北路隧道排水：涉水车辆超两百，抽水机连抽两天仍未停". _新京报_ (in Chinese). 24 July 2021. Retrieved 2 November 2024.
27.   **^**"China raises emergency response to second-highest level as downpours, flooding continue - Xinhua | English.news.cn". _www.xinhuanet.com_. Retrieved 28 July 2021.
28.   **^**"暴雨→大暴雨→特大暴雨！郑州再发红色预警！-今日头条-手机光明网". _m.gmw.cn_. Archived from the original on 21 July 2021. Retrieved 20 July 2021.
29.   **^**"Deadly China Floods Raise Questions About Worst-Hit City's Drainage System - Caixin Global". _www.caixinglobal.com_. Retrieved 24 July 2021.
30.   **^**"Chinese officials punished for covering up true scale of deadly floods". _CNN.com_. 24 January 2022. Archived from the original on 24 January 2022. Retrieved 15 March 2022.
