Title: Top Drone Conference's 2025-2026 - Fly Eye

URL Source: https://www.flyeye.io/drone-conferences/

Markdown Content:
| Dates | Events | Location |
| --- | --- | --- |
| January 14-15, 2025 | Future Indirect Fires 2025 | United States |
| January 22-23, 2025 | Military Aviation & Air Dominance Summit 2025 | United Kingdom |
| January 27-28, 2025 | Maritime Reconnaissance and Surveillance Technology 2025 | United Kingdom |
| January 28-30, 2025 | WEST 2025 | United States |
| February 03-04, 2025 | UAV Technology USA Conference 2025 | United States |
| February 05-06, 2025 | IoT Tech Expo Global 2025 | United Kingdom |
| February 05-06, 2025 | Counter UAS Homeland Security USA 2025 | United States |
| February 10-12, 2025 | Geo Week 2025 | United States |
| February 11-13, 2025 | Navy Tech 2025 | Finland |
| February 17-18, 2025 | European Drone Forum 2025 | Germany |
| February 18-20, 2025 | XPONENTIAL Europe 2025 | Germany |
| February 18-20, 2025 | Subsea Expo 2025 | United Kingdom |
| February 17-21, 2025 | IDEX 2025 | United Arab Emirates |
| February 25-26, 2025 | National Summit on Uncrewed Aerial Vehicles 2025 | United States |
| February 25-27, 2025 | International Military Helicopter 2025 | United Kingdom |
| February 26-27, 2025 | Joint Fires Summit 2025 | United States |
| February 26-28, 2025 | Drone Show Korea 2025 | South Korea |
| March 05-06, 2025 | Disasters Expo USA 2025 | United States |
| March 05-06, 2025 | BAPCO 2025 | United Kingdom |
| March 10-12, 2025 | Future Soldier Technology 2025 | United Kingdom |
| March 11-13, 2025 | Security & Policing 2025 | United Kingdom |
| March 11-13, 2025 | embedded world 2025 | Germany |
| March 19-20, 2025 | Emerging & Disruptive Technology for Defense 2025 | United States |
| March 25-27, 2025 | Undersea Defence Technology (UDT) 2025 | Norway |
| April 01-03, 2025 | Counter UAS Technology Europe 2025 | United Kingdom |
| April 06-09, 2025 | Sea Air Space 2025 | United States |
| April 08-10, 2025 | Commercial UAV Expo | Europe |
| April 08-10, 2025 | Ocean Business 2025 | United Kingdom |
| April 09-10, 2025 | Geo Connect Asia 2025 | Singapore |
| April 09-10, 2025 | Drones & Uncrewed Asia (D&UA) 2025 | Singapore |
| April 23-24, 2025 | Apex 2025 | United States |
| April 23-24, 2025 | Future Armoured Vehicles Situational Awareness 2025 | united kingdom |
| May 06-08, 2025 | DEFEA – Defence Exhibition Athens 2025 | Greece |
| May 20-21, 2025 | Next Generation Combat Vehicles 2025 | Online |
| May 19-22, 2025 | XPONENTIAL 2025 | United States |
| June 04-04, 2025 | IoT Tech Expo North America 2025 | United States |
| June 10-12, 2025 | Seawork 2025 | United Kingdom |
| June 18-19, 2025 | International Drone Show 2025 | Denmark |
| June 16-22, 2025 | International Paris Air Show 2025 | France |
| July 07-09, 2025 | Military Robotics and Autonomous Systems USA 2025 | United States |
| July 31-August 01, 2025 | DSEI 2025 | India |
| September 02-04, 2025 | Commercial UAV Expo Americas 2025 | United States |
| September 09-12, 2025 | DSEI 2025 | United Kingdom |
| September 18-20, 2025 | TADTE 2025 | Taiwan |
| September 24-25, 2025 | IoT Tech Expo Europe 2025 | Netherlands |
| September 29-30, 2025 | UAV Technology 2025 | United Kingdom |
| Sep 30-Oct 01, 2025 | DroneX Trade Show & Conference 2025 | United Kingdom |
| October 07-09, 2025 | INTERGEO 2025 | Germany |
| October 13-15, 2025 | AUSA 2025 Annual Meeting & Exposition | United States |
| October 15-16, 2025 | RoboBusiness 2025 | United States |
| October 20-23, 2025 | AIRTAXI World Congress 2025 | United Arab Emirates |
| October 21-26, 2025 | Seoul ADEX International Aerospace & Defence Exhibition 2025 | South Korea |
| December 1-4, 2025 | EDEX 2025 | Egypt |
| January 19-22, 2026 | UMEX 2026 | United Arab Emirates |
| March 10-13, 2026 | ADW 2026 | Netherlands |
| March 19-21, 2026 | ISNR Abu Dhabi 2026 | United Arab Emirates |
| April 22-23, 2026 | Commercial UAV Forum 2026 | RAI Amsterdam |
| June 15-19, 2026 | Eurosatory 2026 | France |
| July 20-24, 2026 | Farnborough International Airshow 2026 | United Kingdom |
