Title: Wuhan Three Towns F.C.

URL Source: https://en.wikipedia.org/wiki/Wuhan_Three_Towns_F.C.

Published Time: 2019-02-01T09:58:47Z

Markdown Content:
From Wikipedia, the free encyclopedia

Wuhan Three Towns

武汉三镇
Full name Wuhan Three Towns Football Club

武汉三镇足球俱乐部
Founded 2013; 12 years ago (as Wuhan Shangwen)
Ground Wuhan Sports Center, Wuhan, China
Capacity 54,000
Chairman Wang Fang
Head coach Deng Zhuoxiang
League Chinese Super League
2024 Chinese Super League, 11th of 16

**Home colours****Away colours**

**Wuhan Three Towns Football Club** (Chinese: 武汉三镇足球俱乐部; pinyin: _Wǔhàn Sānzhèn Zúqiú Jùlèbù_) is a Chinese professional football club based in Wuhan, Hubei, that competes in the Chinese Super League, the top tier of Chinese football. Wuhan Three Towns plays its home matches at the Wuhan Sports Center, located within Caidian District. Wuhan Three Towns had remarkably gone from playing in the fourth division of Chinese football, to winning the 2022 Chinese Super League in a matter of five years, and had won the league title for each of the top three divisions on its climb up the pyramid.

Wuhan Shangwen logo used between 2013 and 2017

The club was established as **Wuhan Shangwen** (Simplified Chinese: 武汉尚文) in 2013 by the Wuhan Football Association and private investment from the Wuhan Benhui Group, to mainly focus on the development of youth players.[1] In 2018, the club started to participate in the Wuhan Super League, and finished second right behind Wuhan Chufeng Heli. They also participated in the 2018 Chinese Champions League, and made it to the final round of 16 before being eliminated by Nanjing Shaye.

### Road to winning the Super League

[edit]

Ranking 11th in the 2018 Chinese Champions League, the club was later admitted into 2019 China League Two to fill the gap left by a withdrawn team, right after changing their name to **Wuhan Three Towns F.C.** in January 2019.[2]

Albert Garcia Xicota would be appointed head coach of the club for the 2019 China League Two season and finished eleventh at the end of the season. The following campaign with the club, he would go on to guide them in winning the division title and promotion into the second tier.[3] In July 2021, Pedro Morilla was appointed as caretaker manager of the club; he had previously worked as techniques director.[4] In December 2021, he was promoted to manager for winning 14 matches in a row.[5] This achievement would see Wuhan going on to win the 2021 China League One division and promotion to the top tier.[6]

On 31 December 2022, Wuhan Three Towns won the 2022 Chinese Super League for the first time after several fixtures were cancelled due to a national COVID-19 outbreak. They were awarded a 3–0 win against Tianjin Jinmen Tiger, who had forfeited due to sick players, and had a better goal difference than Shandong Taishan to top the table.[7]

On 17 June 2023, Morilla stepped down from his role after only 3 wins from the first 12 league games of the season.[8] Japanese coach Tsutomu Takahata was appointed as his successor on the following day.[9]

Wuhan Three Towns away at Beijing Guoan in the 2023 Chinese Super League

On 28 August 2023, the club's investors announced their intention to withdraw funding from the team, as well as selling it for free.[10]

### AFC Champions League debut

[edit]

Wuhan Three Towns finished as league champions in the 2022 Chinese Super League season saw them qualified for the 2023–24 AFC Champions League group stage for the first time in the club history. They are drawn in group J with Urawa Red Diamonds, Pohang Steelers and Vietnamese club, Hanoi FC. On 20 September 2023, Wuhan Three Towns played their first ever AFC Champions League match against the defending champions Urawa Red Diamonds, which ended in a 2–2 draw at home.

*   2013–2018 **Wuhan Shangwen F.C.** 武汉尚文
*   2019–present **Wuhan Three Towns F.C.** 武汉三镇

_As of July 2025_[11]
Note: Flags indicate national team as defined under FIFA eligibility rules; some limited exceptions apply. Players may hold more than one non-FIFA nationality.

| No. | Pos. | Nation | Player |
| --- | --- | --- | --- |
| 1 | GK | CHN | Wei Minzhe |
| 2 | DF | CHN | He Guan (on loan from Shanghai Port) |
| 5 | DF | KOR | Park Ji-soo |
| 6 | MF | CHN | Long Wei |
| 7 | MF | BRA | Gustavo Sauer |
| 8 | MF | CHN | Wang Jinxian |
| 9 | FW | ROU | Alexandru Tudorie |
| 10 | MF | BRA | Darlan |
| 11 | FW | COL | Manuel Palacios |
| 12 | DF | CHN | Liao Chengjian |
| 13 | MF | CHN | Zheng Kaimu |
| 14 | GK | CHN | Shao Puliang |
| 15 | DF | CHN | Chen Zhechao |
| 16 | DF | CHN | Zou Zhenxiang |
| 18 | DF | CHN | Liu Yiming || No. | Pos. | Nation | Player |
| --- | --- | --- | --- |
| 22 | FW | TPE | Will Donkin |
| 23 | DF | CHN | Ren Hang |
| 25 | DF | CHN | Deng Hanwen |
| 26 | DF | CHN | Zhang Tao |
| 28 | DF | ITA | Denny Wang |
| 29 | FW | CHN | Zheng Haoqian |
| 30 | MF | CHN | Zhong Jinbao |
| 41 | MF | CHN | Xia Xiaoxi |
| 43 | DF | CHN | Zikrulla Memetimin |
| 45 | GK | CHN | Guo Jiayu |
| 47 | MF | CHN | Min Zixi |
| 52 | DF | CHN | Yu Tianxiang |
| 54 | MF | CHN | Zhu Wenchuan |
| 56 | DF | CHN | Zhang Zhenyang |
| 58 | DF | CHN | Ruan Jingwei |
| 60 | GK | CHN | Chen Xing |
| 61 | FW | CHN | Wang Kang |
_As of March 2025_[12]
Note: Flags indicate national team as defined under FIFA eligibility rules; some limited exceptions apply. Players may hold more than one non-FIFA nationality.

| No. | Pos. | Nation | Player |
| --- | --- | --- | --- |
| 4 | DF | CHN | Abdurahman Abdukiram |
| 6 | DF | CHN | Wang Xingqiang |
| 8 | MF | CHN | He Xinjie |
| 10 | MF | CHN | Gao Yunan |
| 11 | FW | CHN | Chen Long |
| 15 | MF | CHN | Merdanjan Abduklim |
| 21 | FW | CHN | Damlinjab |
| 23 | MF | CHN | Tian Chenglong |
| 25 | MF | CHN | Yue Tianzheng |
| 26 | GK | CHN | Wei Zichao |
| 33 | DF | CHN | Xiao Weijie |
| 41 | MF | CHN | Xia Xiaoxi |
| 42 | DF | CHN | Wang Pengbo |
| 43 | DF | CHN | Zikrulla Memetimin || No. | Pos. | Nation | Player |
| --- | --- | --- | --- |
| 44 | FW | CHN | Tan Jiaye |
| 45 | GK | CHN | Guo Jiayu |
| 46 | MF | CHN | Gu Zhiwei |
| 47 | MF | CHN | Min Zixi |
| 48 | MF | CHN | Zhou Wenhao |
| 49 | MF | CHN | Zou Weiwei |
| 50 | DF | CHN | Cai Shangmin |
| 51 | DF | CHN | Ruan Jingyang |
| 52 | DF | CHN | Yu Tianxiang |
| 53 | DF | CHN | Yan Zheng |
| 54 | MF | CHN | Zhu Wenchuan |
| 55 | DF | CHN | Ke Yifan |
| 56 | DF | CHN | Zhang Zhenyang |
| 57 | MF | CHN | Halit Abdugheni |
| 58 | DF | CHN | Ruan Jingwei |
| 59 | GK | CHN | He Jianqiu |
| 60 | GK | CHN | Chen Xing |
| 61 | FW | CHN | Wang Kang |

Note: Flags indicate national team as defined under FIFA eligibility rules; some limited exceptions apply. Players may hold more than one non-FIFA nationality.

| No. | Pos. | Nation | Player |
| --- | --- | --- | --- |
| — | DF | CHN | Chen Yuhao _(at Yunnan Yukun until 31 December 2025)_ |
| — | MF | CHN | Zhang Hui _(at Nanjing City until 31 December 2025)_ |
| — | DF | CHN | Yu Tianle _(at Hubei Istar until 31 December 2025)_ |
| — | MF | CHN | Xia Zihao _(at Hubei Istar until 31 December 2025)_ |
| — | MF | CHN | Xiong Jizheng _(at Hubei Istar until 31 December 2025)_ || No. | Pos. | Nation | Player |
| --- | --- | --- | --- |
| — | MF | CHN | Liu Yue _(at Suzhou Dongwu until 31 December 2025)_ |
| — | DF | CHN | Shewketjan Tayir _(at Nanjing City until 31 December 2025)_ |
| — | DF | CHN | You Wenjie _(at Guangxi Pingguo until 31 December 2025)_ |
| — | FW | CHN | Liu Yiheng _(at Lanzhou Longyuan Athletic until 31 December 2025)_ |

| Position | Staff |
| --- | --- |
| Head coach | Deng Zhuoxiang |
| Assistant Coach | Gao Yajun |
| Goalkeeping coach | Ding Runshan |

Source: CFA

The following players had international caps for their respective countries.

**League**

*   Chinese Super League
    *   Champions (1): 2022

*   China League One
    *   Champions (1): 2021[6]

*   China League Two
    *   Champions (1): 2020[3]

**Cup**

*   Chinese FA Super Cup
    *   Champions (1): 2023

**All-time league rankings**

_As of the end of 2023 season._

| Year | Div | Pld | W | D | L | GF | GA | GD | Pts | Pos. | FA Cup | Super Cup | AFC | Att./G | Stadium |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2018 | 4 | 5 | 4 | 0 | 1 | 13 | 6 | 7 | 9 | Group Stage | DNQ | DNQ | DNQ |  | Tazi Lake Sports Centre |
| 2019 | 3 | 9 | 14 | 10 | 6 | 33 | 18 | 15 | 52 1 | 11 | R1 |  | Hankou Cultural Sports Centre |
| 2020 | 3 | 10 | 8 | 0 | 2 | 18 | 5 | 13 | 24 | **1** | R1 |  | Hankou Cultural Sports Centre |
| 2021 | 2 | 34 | 25 | 4 | 5 | 73 | 25 | 48 | 79 | **1** | R4 |  | Hankou Cultural Sports Centre |
| 2022 | 1 | 34 | 25 | 3 | 6 | 91 | 28 | 63 | 78 | **1** | QF |  | Wuhan Sports Centre |
| 2023 | 1 | 30 | 14 | 9 | 7 | 51 | 35 | 16 | 51 | 7 | R4 | **Winners** | GS | 15,866 | Wuhan Sports Centre |
| 2024 | 1 | 30 | 8 | 7 | 15 | 31 | 44 | −13 | 31 | 11 | R4 | DNQ | DNQ |  | Wuhan Sports Centre |

*   **^1** In group stage.

Key

China top division China second division China third division China fourth division W Winners RU Runners-up 3 Third place Relegated* Pld = Played * W = Games won * D = Games drawn * L = Games lost * F = Goals for * A = Goals against * Pts = Points * Pos = Final position* DNQ = Did not qualify * DNE = Did not enter * NH = Not Held * WD = Withdrawal * – = Does Not Exist * R1 = Round 1 * R2 = Round 2 * R3 = Round 3 * R4 = Round 4* F = Final * SF = Semi-finals * QF = Quarter-finals * R16 = Round of 16 * Group = Group stage * GS2 = Second Group stage * QR1 = First Qualifying Round * QR2 = Second Qualifying Round * QR3 = Third Qualifying Round

### Continental results

[edit]

*   Shonan Bellmare (2022–present)[13]

1.   **^**"武汉三镇足球幕后金主独家大揭秘（附六图，请详阅）". _163.com_ (in Chinese). 2022-06-11. Retrieved 2022-07-14.
2.   **^**关于武汉尚文足球俱乐部有限公司更名的公告. _thecfa.cn_ (in Chinese). 2019-01-23. Archived from the original on 2020-03-24. Retrieved 2019-01-23.
3.   ^ _**a**_ _**b**_"武汉三镇点球战6-5击败淄博蹴鞠 获中乙联赛冠军". _sports.sina.com.cn_ (in Chinese). 2020-12-12. Archived from the original on 2021-02-13. Retrieved 2021-03-31.
4.   **^**"武汉三镇官宣阿尔贝托下课 技术总监佩德罗任代理主帅" [Wuhan Threetowns sacked Albert Garcia, Pedro Morilla to work as caretaker]. _sohu.com_ (in Chinese). 25 July 2021. Archived from the original on 9 December 2021. Retrieved 9 December 2021.
5.   **^**"武汉三镇官宣佩德罗转正主教练 率队霸气14连胜" [Wuhan Threetowns promote Pedro as manager]. _sina.com.cn_ (in Chinese). 9 December 2021. Archived from the original on 9 December 2021. Retrieved 9 December 2021.
6.   ^ _**a**_ _**b**_"恭喜武汉三镇冲超成功！5大前国脚压阵，下赛季或将上演武汉德比". _sohu.com_ (in Chinese). 2021-12-13. Archived from the original on 2022-08-03. Retrieved 2022-07-10.
7.   **^**Chan Kin-wa (30 December 2022). "Chinese Super League: Wuhan Three Towns crowned champions after final matches cancelled over 'health problems'". _South China Morning Post_. Archived from the original on 30 December 2022. Retrieved 30 December 2022.
8.   **^**"武汉三镇官方：佩德罗卸任主教练" (in Chinese). Dongqiudi. 17 June 2023. Archived from the original on 17 June 2023. Retrieved 19 June 2023.
9.   **^**"欢迎高畠勉先生出任武汉三镇队主教练". _Dongqiudi_ (in Chinese). 2023-06-18. Archived from the original on 2023-06-18. Retrieved 2023-06-19.
10.   **^**Church Michael (28 August 2023). "Soccer-Investors to withdraw funding from Chinese champions Wuhan". Reuters. Archived from the original on 19 September 2023. Retrieved 11 September 2023.
11.   **^**"武汉三镇新赛季一线队大名单：图多列9号，帕拉西奥斯11号". _baidu.com_ (in Chinese). 21 February 2025. Retrieved 24 February 2025.
12.   **^**"武汉三镇B队名单：高玉男10号，买尔旦江15号，闵紫曦47号". _163.com_ (in Chinese). 21 March 2025. Retrieved 21 March 2025.
13.   **^**"ベルマーレ・アジア・フットボール・アライアンス（BAFA）設立のお知らせ". _bellmare.co.jp_ (in Japanese). Shonan Bellmare. 15 January 2022. Archived from the original on 15 January 2022. Retrieved 20 January 2022.
