Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
August 11	1	1
August 23	1	1
August 26	1	1
August 27	1	1
August 29	1	1
August 30	1	
August 31	2	2
September 2	1	
September 4	2	
September 5	2	
September 6	1	
September 7	3	1
September 8	6	5
September 9	3	1
September 10	5	3
September 11	3	1
September 12	3	
September 13	4	1
September 14	4	4
September 15	5	3
September 16	2	1
September 17	2	2
September 18	4	1
September 19	7	6
September 20	7	5
September 21	6	2
September 22	4	1
September 23	7	4
September 24	5	4
September 25	6	1
September 26	6	3
September 27	7	5
September 28	10	4
September 29	9	6
September 30	7	2
October 1	8	4
October 2	8	6
October 3	6	4
October 4	3	2
October 5	16	9
October 6	13	9
October 7	5	4
October 8	5	1
October 9	16	7
October 10	7	4
October 11	15	6
October 12	8	6
October 13	11	8
October 14	14	6
October 15	7	3
October 16	12	5
October 17	11	3
October 18	10	4
October 19	11	4
October 20	10	2
October 21	13	7
October 22	5	1
October 23	11	3
October 24	6	1
October 25	6	1
October 26	5	
Total	381	183
Last updated 22:38, 26 October 2025 UTC
Current time is 22:54, 26 October 2025 UTC [refresh]
Instructions for nominators[edit]

This page is for those nominations that have already been approved and are waiting to be promoted. If yours has been approved but has not yet been run on the main page, it should either be on this page or will soon be moved here, or already promoted to a Prep area or Queue ahead of an appearance on the main page.

If you wish to create a new nomination, please go to the Template talk:Did you know page; there are instructions there in a section similar to this one on how to nominate an article for DYK.

Frequently asked questions[edit]
Backlogged?[edit]

This page is often backlogged. As long as your submission is still on the page, it will stay there until someone promotes it to a preparation area. To alleviate this problem, we sometimes change hooks twice per day (every 12 hours) instead of once per day (every 24 hours); see WP:DYKROTATE for details.

Where is my hook?[edit]

If you can't find the nomination you submitted to the nominations page, and it also isn't on this page, in most cases it means your article has been approved and is either in one of the prep areas, has been promoted from prep to a queue, or is on the main page.

If the nominated hook is in none of those places, then the nomination has probably been rejected. Such a rejection usually only occurs if it was at least a couple of weeks old and had unresolved issues for which any discussion had gone stale. If you think your nomination was unfairly rejected, you can query this on the DYK discussion page, but as a general rule such nominations will only be restored in exceptional circumstances.

Instructions for other editors[edit]
How to promote an accepted hook[edit]
See Wikipedia:Did you know/Preparation areas for full instructions.
In one window, open the DYK nomination subpage of the hook you would like to promote.
In another window, open the prep set you intend to add the hook to.
In the prep set...
Paste the hook into the hook area (be sure to not paste in that that)
Paste the credit information ({{DYKmake}} and/or {{DYKnom}}) into the credits area.
Add an edit summary, e.g., "Promoted [[Jane Fonda]]", preview, and save
Back on DYK nomination page...
change {{DYKsubpage to {{subst:DYKsubpage
change |passed= to |passed=yes
Add an edit summary, e.g., "Promoted original hook to Prep 3", preview, and save
How to remove a hook from the prep areas or queue[edit]
Edit the prep area or queue where the hook is and remove the hook and the credits associated with it.
Go to the hook's nomination subpage (there should have been a link to it in the credits section).
View the edit history for that page
Go back to the last version before the edit where the hook was promoted, and revert to that version to make the nomination active again.
Add a new icon on the nomination subpage to cancel the previous tick and leave a comment after it explaining that the hook was removed from the prep area or queue, and why, so that later reviewers are aware of this issue.
Add a transclusion of the template back to the nominations page so that reviewers can see it. It goes under the date that it was first created/expanded/listed as a GA. You may need to add back the day header for that date if it had been removed from the nominations page.
If you removed the hook from a queue, it is best to either replace it with another hook from one of the prep areas, or to leave a message at WT:DYK asking someone else to do so.
Nominations[edit]
Special occasion holding area[edit]
Shortcut
WP:SOHA
Do not nominate articles in this section—nominate all articles in the nominations section on the regular nominations page, under the date on which the article was created or moved to mainspace, or the expansion began, or it was listed as a Good Article; be sure to indicate in the nomination any request for a specially timed appearance on the main page.
Note: Articles intended to be held for special occasion dates should be nominated within seven days of creation, start of expansion, or promotion to Good Article status. The nomination should be made between at least one week prior to the occasion date, to allow time for reviews and promotions through the prep and queue sets, but not more than six weeks in advance. The proposed occasion must be deemed sufficiently special by reviewers. The timeline limitations, including the six week maximum, may be waived by consensus, if a request is made at WT:DYK, but requests are not always successful. Discussion clarifying the hold criteria can be found here: [1]; discussion setting the six week limit can be found here: [2].
April Fools' Day hooks are exempted from the timeline limit; see Wikipedia:April Fool's Main Page/Did You Know.
Note for promoters: please be sure to add an "invisible" comment after a hook when you've placed it in prep, noting that it's a special occasion hook and including the date it is supposed to run. This should keep the hook from being moved after promotion, as sometimes happens to hooks when a queue needs a slot filled or a prep set needs to be made more balanced by swapping hooks between preps.
October 26[edit]
October 31[edit]
Charlie (goat)
( Comment or viewArticle history )
... that Charlie the goat hospitalized his co-star Ralph Ineson three times on the set of The Witch?
Source: https://www.fangoria.com/ralph-ineson-on-the-witch/
ALT1: ... that horror director Robert Eggers said Charlie the goat "was a fucking nightmare"? Source: https://screenrant.com/witch-movie-black-phillip-robert-eggers-goat-story/
Reviewed: Template:Did you know nominations/List of Olympic medalists for Malaysia
Comment: I would like this hook to be saved for the Halloween set if possible.
Created by ArtemisiaGentileschiFan (talk). Number of QPQs required: 1. Nominator has 32 past nominations.

ArtemisiaGentileschiFan (talk) 20:28, 17 September 2025 (UTC).[reply]

 New enough & long enough, with no policy issues noted. QPQ is done & interesting hook given of good length; I personally prefer ALT0. Looking good! Staraction (talk | contribs) 05:43, 18 September 2025 (UTC)[reply]
Reopening to entertain date request.--Launchballer 18:45, 20 September 2025 (UTC)[reply]
Hal Hirshorn
( Comment or viewArticle history )
... that Hal Hirshorn, a photographer who used "19th-century techniques to create ethereal, haunting images," recreated the 1865 funeral of a wealthy Manhattanite for a 2011 photo series?
Source: "A ubiquitous presence in New York’s art world, he also existed outside it, using 19th-century techniques to create ethereal, haunting images."

"In 2011, he staged a “funeral” for Seabury Tredwell, a wealthy Manhattanite who died in 1865, taking pictures of the procession as it moved from the Merchant’s House Museum, where Mr. Tredwell and his family had lived, in the East Village, to Grace Church and finally the New York City Marble Cemetery."

NY Times
Reviewed: Template:Did you know nominations/Robert J. Kleberg III
Comment: For Halloween.
Created by Thriley (talk) and Jolielover (talk). Number of QPQs required: 1. Nominator has 186 past nominations.

Thriley (talk) 19:21, 8 September 2025 (UTC).[reply]

Article was created on August 31st — 8 days ago, but leverage seems understandable (choice of promoter/other reviewer) on September 1, which is 7 days ago. Long enough and copyvio-free. I would like if the quote was gutted and it was ALT0a: "... that photographer Hal Hirshorn recreated the 1865 funeral of a wealthy Manhattanite for a 2011 photo series?" Though (discretion of promoter/compiler) this change might take off the Halloween edge it had. Is so, use ALT0. Overall, . Roast (talk) 21:13, 8 September 2025 (UTC)[reply]

