Title: 2025 NFL Defense Rankings: Team Pass and Rush Stats

URL Source: https://www.foxsports.com/articles/nfl/2025-nfl-defense-rankings-team-pass-and-rush-stats

Published Time: 2025-09-09T14:45:01-04:00

Markdown Content:
57

35

23

Data Skrive

Want to know where each NFL squad is ranked following Week 6, in terms of their overall defensive stats? Multiple rankings are provided in this article. The Cowboys have been firing on all cylinders this year, as they rank best in total offense (387.5 yards per game). The Falcons rank first in the NFL with 253.4 total yards allowed per game.

Find out where all the NFL teams stack up below!

Check out all of the latest NFL news and analysis.

NFL Team Defense Rankings through Week 6
----------------------------------------

Total Defense
-------------

| # | Team | Defense Yards Avg. | TD Allowed |
| --- | --- | --- | --- |
| 1 | Falcons | 253.4 | 10 |
| 2 | Broncos | 254.2 | 6 |
| 3 | Browns | 262.3 | 17 |
| 4 | Texans | 265.8 | 8 |
| 5 | Packers | 280.2 | 11 |
| 6 | Vikings | 289.8 | 10 |
| 7 | Chargers | 301.7 | 12 |
| 8 | Rams | 306.8 | 10 |
| 9 | Lions | 308.2 | 18 |
| 10 | Panthers | 308.3 | 17 |
| 11 | Raiders | 311 | 17 |
| 12 | Chiefs | 311.2 | 14 |
| 13 | Seahawks | 314.5 | 12 |
| 14 | Buccaneers | 319.5 | 17 |
| 15 | 49ers | 321.7 | 15 |
| 16 | Patriots | 322.5 | 13 |
| 17 | Bills | 323.5 | 16 |
| 18 | Saints | 327.3 | 19 |
| 19 | Colts | 329.2 | 13 |
| 20 | Jets | 330.5 | 18 |
| 21 | Eagles | 342.8 | 15 |
| 22 | Titans | 343.3 | 19 |
| 23 | Jaguars | 347.8 | 14 |
| 24 | Cardinals | 348 | 13 |
| 25 | Steelers | 355.6 | 12 |
| 26 | Commanders | 356.8 | 13 |
| 27 | Bears | 369.4 | 17 |
| 28 | Giants | 370.8 | 15 |
| 29 | Ravens | 380.8 | 23 |
| 30 | Dolphins | 389.3 | 18 |
| 31 | Bengals | 394.2 | 23 |
| 32 | Cowboys | 411.7 | 21 |

Passing Defense
---------------

| # | Team | Pass Yards Allowed Avg. | Pass TD Allowed |
| --- | --- | --- | --- |
| 1 | Falcons | 139.4 | 7 |
| 2 | Vikings | 157.6 | 5 |
| 3 | Broncos | 165.2 | 4 |
| 4 | Bills | 167.2 | 7 |
| 5 | Texans | 175.2 | 3 |
| 6 | Chargers | 177.5 | 5 |
| 7 | Browns | 182.7 | 12 |
| 8 | Chiefs | 192 | 7 |
| 9 | Rams | 199 | 7 |
| 10 | Jets | 200.5 | 12 |
| 11 | Packers | 207.2 | 8 |
| 12 | Eagles | 208.5 | 7 |
| 13 | Titans | 209.7 | 7 |
| 14 | Lions | 212.7 | 13 |
| 15 | Bears | 213 | 13 |
| 16 | Saints | 213.3 | 14 |
| 17 | Panthers | 213.8 | 10 |
| 18 | 49ers | 214.3 | 10 |
| 19 | Raiders | 215.7 | 8 |
| 20 | Dolphins | 220.8 | 11 |
| 21 | Buccaneers | 231.3 | 10 |
| 22 | Colts | 232.8 | 10 |
| 23 | Commanders | 235.2 | 9 |
| 24 | Seahawks | 235.5 | 10 |
| 25 | Patriots | 239 | 9 |
| 26 | Giants | 242 | 7 |
| 27 | Steelers | 245 | 7 |
| 28 | Cardinals | 246 | 7 |
| 29 | Ravens | 246.5 | 14 |
| 30 | Jaguars | 256.3 | 10 |
| 31 | Bengals | 258.5 | 13 |
| 32 | Cowboys | 269.5 | 15 |

ADVERTISEMENT

To learn more visit this link

Rushing Defense
---------------

| # | Team | Rush Yards Allowed Avg. | Rush TD Allowed |
| --- | --- | --- | --- |
| 1 | Packers | 73 | 3 |
| 2 | Seahawks | 79 | 2 |
| 3 | Browns | 79.7 | 3 |
| 4 | Patriots | 83.5 | 3 |
| 5 | Buccaneers | 88.2 | 5 |
| 6 | Broncos | 89 | 2 |
| 7 | Texans | 90.6 | 5 |
| 8 | Jaguars | 91.5 | 4 |
| 9 | Panthers | 94.5 | 5 |
