Title: China - Traveler view | Travelers' Health

URL Source: https://wwwnc.cdc.gov/travel/destinations/traveler/none/china

Markdown Content:
China - Traveler view | Travelers' Health | CDC
===============

Skip directly to site content Skip directly to page options Skip directly to A-Z link Skip directly to A-Z link Skip directly to A-Z link

An official website of the United States government Here's how you know 

**Official websites use .gov**

A .gov website belongs to an official government organization in the United States.

**Secure .gov websites use HTTPS**

A lock (  ) or https:// means you've safely connected to the .gov website. Share sensitive information only on official, secure websites.

Centers for Disease Control and Prevention. CDC twenty four seven. Saving Lives, Protecting People

Travelers' Health

Search

Submit

Travelers' Health

*   Destinations (244)
    *   BACK **Destinations (244)**  
    *   China
        *   BACK **China**  
        *   BACK **Destinations (244)****China**  
        *   Healthy Travel Packing List
        *   Home

    *   Home

*   Travel Notices
*   Advice for Travelers
    *   BACK **Advice for Travelers**  
    *   Adventure Travel
    *   After Travel Tips
    *   Allergies and Travel
    *   Avoid Animals
    *   Before You Travel
    *   Blood Clots
    *   Bug Bites
    *   Business Travel
    *   Cold Weather and Travel
    *   Counterfeit Medicines
    *   Cruise Ship Travel
    *   During Travel Tips
    *   Food Poisoning from Seafood
    *   Food and Drinks
    *   Health Care During Travel
        *   BACK **Health Care During Travel**  
        *   BACK **Advice for Travelers****Health Care During Travel**  
        *   Obtención de atención médica en el extranjero
        *   Home

    *   High Altitudes
    *   Holiday Travel
    *   Heat Illnesses
    *   Humanitarian Aid Workers
    *   Travel Insurance
    *   Jet Lag
    *   Last-Minute Travel
    *   Long-Term Travel
    *   Mass Gatherings
    *   Medical Tourism
    *   Mental Health
    *   Motion Sickness
    *   Natural Disasters
    *   Older Adults
    *   Pack Smart
    *   Pregnant Travelers
    *   Road Safety
    *   Routine Vaccines
    *   Sex Tourism
    *   Spring Break Travel
    *   STIs
    *   Study Abroad
    *   Summer Travel
    *   Sun Exposure
    *   Tick Bites
    *   Travel Vaccines
    *   Traveler Survival Guide
    *   Traveling Abroad with Medicine
    *   Traveling with Children
    *   Traveling with Your Pet
    *   Travelers' Diarrhea
    *   Travelers with Chronic Illnesses
    *   Travelers with Disability
    *   Travelers with Weakened Immune Systems
    *   Visiting Friends or Relatives
    *   Avoid Contaminated Water During Travel
    *   Swimming and Diving Safety
    *   RSS Feeds
    *   Home

*   Find a Clinic
    *   BACK **Find a Clinic**  
    *   Yellow Fever Vaccination Clinics
        *   BACK **Yellow Fever Vaccination Clinics**  
        *   BACK **Find a Clinic****Yellow Fever Vaccination Clinics**  
        *   FAQ
        *   Home

    *   Home

*   Clinician Resources
    *   BACK **Clinician Resources**  
    *   Clinical Updates
    *   ICVP
    *   Yellow Fever Vaccine Course
    *   Cholera Information for Health Care Professionals
    *   Pre-Travel Quick Guide
    *   Think Travel Vaccine Guide
    *   Patient Counseling
    *   Training Courses
    *   Home

*   CDC Yellow Book
*   Research and Surveillance
    *   BACK **Research and Surveillance**  
    *   Traveler-based Genomic Surveillance
    *   Home

*   Frequently Asked Questions
    *   BACK **Frequently Asked Questions**  
    *   Contact Us
    *   Home

*   Home

1.   Travelers Health
2.   China

*   Facebook
*   Twitter
*   LinkedIn
*   Syndicate

### China Traveler View

Clinician View

Traveler View

On This Page

