Title: What does seventy mean?

URL Source: https://www.definitions.net/definition/seventy

Markdown Content:
Discover more

Find translation services online

Purchase online language course

Professional translation service

Find language reference library

Dictionary API pricing

Online dictionary subscription

Buy language books

Language tutor online

Language learning software

English vocabulary builder

### Princeton's WordNet Rate this definition:**0.0** / 0 votes

1.   seventy, 70, LXX adjective

the cardinal number that is the product of ten and seven

2.   seventy, 70, lxx adjective

being ten more than sixty

### Samuel Johnson's Dictionary Rate this definition:**0.0** / 0 votes

1.   Seventy adjective

Seven times ten.

**Etymology:** handseofontig , Saxon.

Worthy Marcius,

Had we no quarrel else to Rome, but that

Thou art thence banish’d, we would master all,

From twelve to _seventy._ _William Shakespeare, Coriolanus._

We call not that death immature, if a man lives till _seventy._ _\_Taylor.\__

The weight of _seventy_ winters prest him down,

He bent beneath the burthen of a crown. _\_Dryd.\__

In the Hebrew, there is a particle consisting but of one single letter, of which there are reckoned up _seventy_ several significations. _John Locke._

### Wikipedia Rate this definition:**0.0** / 0 votes

1.   seventy

70 (seventy) is the natural number following 69 and preceding 71.

### ChatGPT Rate this definition:**0.0** / 0 votes

1.   seventy

Seventy is a numerical value that is represented by the number 70. It is an even number that falls between sixty-nine and seventy-one, and is often used in the context of age, quantity, or other forms of measurement. In Roman numeral, it is denoted as LXX.

### Webster Dictionary Rate this definition:**0.0** / 0 votes

1.   Seventy adjective

seven times ten; one more than sixty-nine

2.   Seventy noun

the sum of seven times ten; seventy units or objects

3.   Seventy noun

a symbol representing seventy units, as 70, or lxx

4.   **Etymology:** [AS. hund-seofontig. See Seven, and Ten, and cf. Seventeen, Sixty.]

### Chambers 20th Century Dictionary Rate this definition:**0.0** / 0 votes

1.   Seventy

sev′n-ti, _adj._ and _n._ seven times ten.—_adj._**Sev′entieth**, last of seventy: the ordinal of 70.—_n._ a seventieth part.—**The Seventy**, the Jewish sanhedrim: the disciples sent out in Luke x.: the authors of the Septuagint—often LXX. [A.S. _seofontig_—_seofon_, seven; Dut. _zeventig_, Ger. _siebenzig_.]

### British National Corpus

1.   Written Corpus Frequency

Rank popularity for the word 'seventy' in Written Corpus Frequency: #454

### Usage in printed sources**From:**

1.   | Year | Matches |
| --- | --- |
| 1900 | 38,179 |
| 1901 | 34,794 |
| 1902 | 35,508 |
| 1903 | 35,774 |
| 1904 | 39,419 |
| 1905 | 36,818 |
| 1906 | 38,324 |
| 1907 | 37,348 |
| 1908 | 37,448 |
| 1909 | 35,561 |
| 1910 | 37,992 |
| 1911 | 35,607 |
| 1912 | 39,336 |
| 1913 | 35,740 |
| 1914 | 34,883 |
| 1915 | 31,143 |
| 1916 | 31,597 |
| 1917 | 30,150 |
| 1918 | 27,107 |
| 1919 | 28,917 |
| 1920 | 30,849 |
| 1921 | 28,632 |
| 1922 | 35,664 |
| 1923 | 26,432 |
| 1924 | 23,871 |
| 1925 | 24,853 |
| 1926 | 23,234 |
| 1927 | 27,858 |
| 1928 | 32,447 |
| 1929 | 27,370 |
| 1930 | 30,235 |
| 1931 | 27,391 |
| 1932 | 24,132 |
| 1933 | 21,002 |
| 1934 | 23,186 |
| 1935 | 25,215 |
| 1936 | 27,387 |
| 1937 | 26,853 |
| 1938 | 28,556 |
| 1939 | 26,039 |
| 1940 | 25,605 |
| 1941 | 22,647 |
| 1942 | 24,235 |
| 1943 | 18,807 |
| 1944 | 17,871 |
| 1945 | 18,995 |
| 1946 | 24,662 |
| 1947 | 27,383 |
| 1948 | 28,576 |
| 1949 | 30,991 |
| 1950 | 28,865 |
| 1951 | 27,754 |
| 1952 | 30,174 |
| 1953 | 27,302 |
| 1954 | 29,963 |
| 1955 | 30,635 |
| 1956 | 32,869 |
| 1957 | 33,128 |
| 1958 | 32,213 |
| 1959 | 34,572 |
| 1960 | 38,412 |
| 1961 | 42,037 |
| 1962 | 46,165 |
| 1963 | 47,047 |
| 1964 | 46,666 |
| 1965 | 51,019 |
| 1966 | 54,721 |
| 1967 | 60,311 |
| 1968 | 66,864 |
| 1969 | 66,636 |
| 1970 | 66,087 |
| 1971 | 63,096 |
| 1972 | 64,542 |
| 1973 | 61,019 |
| 1974 | 60,717 |
| 1975 | 58,575 |
| 1976 | 60,805 |
| 1977 | 59,758 |
| 1978 | 58,430 |
| 1979 | 59,183 |
| 1980 | 61,453 |
| 1981 | 57,716 |
| 1982 | 58,520 |
| 1983 | 58,341 |
| 1984 | 60,396 |
| 1985 | 63,537 |
| 1986 | 66,746 |
| 1987 | 69,002 |
| 1988 | 70,167 |
| 1989 | 73,085 |
| 1990 | 79,220 |
| 1991 | 77,692 |
| 1992 | 83,843 |
| 1993 | 82,416 |
| 1994 | 87,682 |
| 1995 | 90,242 |
| 1996 | 97,791 |
| 1997 | 99,199 |
| 1998 | 104,608 |
| 1999 | 112,487 |
| 2000 | 124,818 |
| 2001 | 126,614 |
| 2002 | 137,352 |
| 2003 | 155,832 |
| 2004 | 176,586 |
| 2005 | 166,136 |
| 2006 | 186,648 |
| 2007 | 203,765 |
| 2008 | 304,280 |  
[["1507","1"],["1524","1"],["1563","7"],["1568","3"],["1575","3"],["1579","3"],["1581","4"],["1582","2"],["1589","1"],["1590","34"],["1607","10"],["1611","5"],["1624","8"],["1632","1"],["1634","6"],["1635","6"],["1637","71"],["1638","26"],["1641","1"],["1644","10"],["1645","2"],["1647","2"],["1648","5"],["1650","3"],["1651","26"],["1652","1"],["1653","9"],["1655","4"],["1656","10"],["1657","8"],["1658","22"],["1659","9"],["1661","1"],["1662","8"],["1663","7"],["1667","7"],["1668","4"],["1669","13"],["1670","1"],["1671","1"],["1672","1"],["1673","12"],["1674","1"],["1675","25"],["1676","16"],["1677","10"],["1678","12"],["1679","7"],["1680","2"],["1681","21"],["1682","46"],["1683","16"],["1684","78"],["1685","45"],["1686","27"],["1687","9"],["1688","28"],["1689","11"],["1690","17"],["1691","5"],["1692","45"],["1693","5"],["1694","17"],["1695","56"],["1696","10"],["1697","6"],["1698","24"],["1699","33"],["1700","213"],["1701","33"],["1702","31"],["1703","21"],["1704","27"],["1705","9"],["1706","22"],["1707","36"],["1708","77"],["1709","11"],["1710","52"],["1711","54"],["1712","24"],["1713","19"],["1714","54"],["1715","34"],["1716","19"],["1717","47"],["1718","31"],["1719","63"],["1720","73"],["1721","41"],["1722","233"],["1723","113"],["1724","127"],["1725","163"],["1726","148"],["1727","257"],["1728","242"],["1729","200"],["1730","154"],["1731","146"],["1732","101"],["1733","160"],["1734","149"],["1735","84"],["1736","69"],["1737","350"],["1738","158"],["1739","215"],["1740","145"],["1741","169"],["1742","146"],["1743","129"],["1744","328"],["1745","171"],["1746","124"],["1747","358"],["1748","232"],["1749","199"],["1750","407"],["1751","251"],["1752","315"],["1753","235"],["1754","349"],["1755","387"],["1756","183"],["1757","284"],["1758","375"],["1759","452"],["1760","392"],["1761","385"],["1762","422"],["1763","513"],["1764","301"],["1765","251"],["1766","497"],["1767","528"],["1768","601"],["1769","503"],["1770","559"],["1771","476"],["1772","639"],["1773","560"],["1774","451"],["1775","475"],["1776","711"],["1777","478"],["1778","621"],["1779","1084"],["1780","465"],["1781","541"],["1782","372"],["1783","660"],["1784","563"],["1785","841"],["1786","870"],["1787","1799"],["1788","1400"],["1789","1204"],["1790","1022"],["1791","1222"],["1792","1160"],["1793","1081"],["1794","1260"],["1795","2075"],["1796","1790"],["1797","1909"],["1798","1904"],["1799","1255"],["1800","2158"],["1801","2642"],["1802","2940"],["1803","2777"],["1804","4237"],["1805","3982"],["1806","3504"],["1807","3663"],["1808","3644"],["1809","4334"],["1810","4025"],["1811","5358"],["1812","4860"],["1813","4614"],["1814","4464"],["1815","4672"],["1816","4725"],["1817","6976"],["1818","7211"],["1819","5854"],["1820","6318"],["1821","6245"],["1822","7079"],["1823","7457"],["1824","8156"],["1825","9394"],["1826","6098"],["1827","7406"],["1828","7998"],["1829","10367"],["1830","9127"],["1831","9533"],["1832","8662"],["1833","9481"],["1834","9322"],["1835","10150"],["1836","10748"],["1837","10493"],["1838","10933"],["1839","11309"],["1840","13132"],["1841","12075"],["1842","10890"],["1843","11566"],["1844","12647"],["1845","13940"],["1846","13673"],["1847","13531"],["1848","13758"],["1849","13035"],["1850","16292"],["1851","15968"],["1852","16667"],["1853","17572"],["1854","20608"],["1855","19401"],["1856","21815"],["1857","19330"],["1858","16735"],["1859","19970"],["1860","19704"],["1861","14190"],["1862","11428"],["1863","12049"],["1864","17104"],["1865","17074"],["1866","18421"],["1867","15690"],["1868","18431"],["1869","16972"],["1870","17148"],["1871","17562"],["1872","17870"],["1873","16268"],["1874","19654"],["1875","20530"],["1876","25031"],["1877","22280"],["1878","19439"],["1879","21143"],["1880","24772"],["1881","25909"],["1882","25538"],["1883","25099"],["1884","28263"],["1885","24769"],["1886","23105"],["1887","24007"],["1888","25760"],["1889","24595"],["1890","24089"],["1891","25774"],["1892","28243"],["1893","25085"],["1894","24886"],["1895","27300"],["1896","29138"],["1897","28978"],["1898","31914"],["1899","34200"],["1900","38179"],["1901","34794"],["1902","35508"],["1903","35774"],["1904","39419"],["1905","36818"],["1906","38324"],["1907","37348"],["1908","37448"],["1909","35561"],["1910","37992"],["1911","35607"],["1912","39336"],["1913","35740"],["1914","34883"],["1915","31143"],["1916","31597"],["1917","30150"],["1918","27107"],["1919","28917"],["1920","30849"],["1921","28632"],["1922","35664"],["1923","26432"],["1924","23871"],["1925","24853"],["1926","23234"],["1927","27858"],["1928","32447"],["1929","27370"],["1930","30235"],["1931","27391"],["1932","24132"],["1933","21002"],["1934","23186"],["1935","25215"],["1936","27387"],["1937","26853"],["1938","28556"],["1939","26039"],["1940","25605"],["1941","22647"],["1942","24235"],["1943","18807"],["1944","17871"],["1945","18995"],["1946","24662"],["1947","27383"],["1948","28576"],["1949","30991"],["1950","28865"],["1951","27754"],["1952","30174"],["1953","27302"],["1954","29963"],["1955","30635"],["1956","32869"],["1957","33128"],["1958","32213"],["1959","34572"],["1960","38412"],["1961","42037"],["1962","46165"],["1963","47047"],["1964","46666"],["1965","51019"],["1966","54721"],["1967","60311"],["1968","66864"],["1969","66636"],["1970","66087"],["1971","63096"],["1972","64542"],["1973","61019"],["1974","60717"],["1975","58575"],["1976","60805"],["1977","59758"],["1978","58430"],["1979","59183"],["1980","61453"],["1981","57716"],["1982","58520"],["1983","58341"],["1984","60396"],["1985","63537"],["1986","66746"],["1987","69002"],["1988","70167"],["1989","73085"],["1990","79220"],["1991","77692"],["1992","83843"],["1993","82416"],["1994","87682"],["1995","90242"],["1996","97791"],["1997","99199"],["1998","104608"],["1999","112487"],["2000","124818"],["2001","126614"],["2002","137352"],["2003","155832"],["2004","176586"],["2005","166136"],["2006","186648"],["2007","203765"],["2008","304280"]]

### How to pronounce seventy?

### How to say seventy in sign language?

### Numerology

1.   Chaldean Numerology

The numerical value of seventy in Chaldean Numerology is: **2**

2.   Pythagorean Numerology

The numerical value of seventy in Pythagorean Numerology is: **2**

### Examples of seventy in a Sentence

1.   Woody Allen:

**Seventy** percent of success in life is showing up.

2.   Raymond Smullyan:

Because I have been a magician for many years, people have often asked me whether I ever have sawn a woman in half. I reply, Oh, yes I've sawn over **seventy** women in half in my lifetime, and I'm learning the second half of the trick now.

3.   Ivanka Trump:

**Seventy** percent of this country believes this country is heading in the wrong direction and Donald Trump family knows what to do to get the country back on track.

4.   Clarence Darrow:

At twenty a man is full of fight and hope. He wants to reform the world. When he is **seventy** he still wants to reform the world, but he know he can't.

5.   Pope Francis on Wednesday:

In a special way I wish to greet the 33 Chilean miners who were trapped below ground for **seventy** days, i think one of them could share with us what the meaning of hope really is. Thank you for having hope in God.

### Popularity rank by frequency of use

seventy#10000#14987#100000

### References

1.   **^**Princeton's WordNet 
2.   **^**Samuel Johnson's Dictionary 
3.   **^**Wikipedia 
4.   **^**ChatGPT 
5.   **^**Webster Dictionary 
6.   **^**Chambers 20th Century Dictionary 
7.   **^**Usage in printed sources 

* * *

Translations for **seventy**
----------------------------

### From our Multilingual Translation Dictionary

*   sewentig Afrikaans
*   سَبْعون, سَبْعينَArabic
*   yetmiş Azerbaijani
*   етмеш Bashkir
*   се́мдзесят Belarusian
*   седемдесет Bulgarian
*   সত্তর Bengali
*   dek ha tri-ugent Breton
*   setanta Catalan, Valencian
*   кхузткъе итт Chechen
*   sedmdesát Czech
*   сєдмь дєсѧтъ Old Church Slavonic, Church Slavonic, Old Bulgarian
*   saith deg, deg ar thrigain Welsh
*   halvfjerds Danish
*   siebzig German
*   εβδομήντα Greek
*   sepdek Esperanto
*   setenta Spanish
*   seitsekümmend Estonian
*   hirurogeita hamar Basque
*   هفتاد Persian
*   seitsemänkymmentä Finnish
*   vitu saga vulu Fijian
