Title: Cook Partisan Voting Index

URL Source: https://en.wikipedia.org/wiki/Cook_Partisan_Voting_Index

Published Time: 2004-11-01T06:57:45Z

Markdown Content:
From Wikipedia, the free encyclopedia

Map of 2020–2024 Cook PVI for all voting entities in the 2028 United States presidential election (states, federal district, congressional districts of Maine and Nebraska)
**Map legend:**

State or district has a Cook PVI of D+10 or greater

State or district has a Cook PVI between D+5 and D+10

State or district has a Cook PVI between D+2 and D+5

State or district has a Cook PVI between EVEN and D+2

State or district has a Cook PVI between EVEN and R+2

State or district has a Cook PVI between R+2 and R+5

State or district has a Cook PVI between R+5 and R+10

State or district has a Cook PVI of R+10 or greater

The **Cook Partisan Voting Index**, abbreviated PVI or CPVI, is a measurement of the partisanship of a U.S. congressional district or U.S. state.[1] This partisanship is indicated as lean towards either the Republican Party or the Democratic Party,[2] compared to the nation as a whole, based on how that district or state voted in the previous two presidential elections.[3][4]

The Partisan Voting Index was developed in 1997 by Charlie Cook of _The Cook Political Report_, in conjunction with Clark Bensen and his political statistical analysis firm, Polidata, "as a means of providing a more accurate picture of the competitiveness".[5][6][7] It is based on the methodology introduced by Rob Richie of the Center for Voting and Democracy for the Center's July 1997 Monopoly Politics report.[8][9]

The Cook Political Report has since released new PVI scores every two years.[10] In 2021, the newsletter ended its relationship with Polidata and instead used Dave Leip's Atlas of U.S. Presidential Elections to calculate 2020's results.[7] The most recent iteration is the 2025 Cook Partisan Voting Index.[11]

Calculation and format
----------------------

[edit]

The index looks at how every congressional district voted in the past two presidential elections combined and compares it to the national average.[12] The Cook PVI is displayed as a letter, a plus sign, and a number, with the letter (either a D for Democratic or an R for Republican) indicating the party that outperformed in the district and the number showing how many percentage points above the national average it received.[10] In 2022, the formula was updated to weigh the most recent presidential election more heavily than the prior election.[13]

By congressional district
-------------------------

[edit]

The PVIs for congressional districts are calculated based on the 2020 and 2024 presidential elections.[11] With a PVI of R+1, California's 22nd congressional district was determined to be the median congressional district, meaning that exactly 217 districts are more Democratic and 217 are more Republican than this district.[11] As of 2025, there are 218 districts in the House that are more Republican than the national average and 207 districts more Democratic than the national average. The number of swing seats, defined as those between D+5 and R+5, is 97.[11]

| District | PVI | Party of representative |
| --- | --- | --- |
| Alabama 1 | R+27 | Republican |
| Alabama 2 | D+5 | Democratic |
| Alabama 3 | R+23 | Republican |
| Alabama 4 | R+33 | Republican |
| Alabama 5 | R+15 | Republican |
| Alabama 6 | R+20 | Republican |
| Alabama 7 | D+13 | Democratic |
| Alaska at-large | R+6 | Republican |
| Arizona 1 | R+1 | Republican |
| Arizona 2 | R+7 | Republican |
| Arizona 3 | D+22 | Democratic |
| Arizona 4 | D+4 | Democratic |
| Arizona 5 | R+10 | Republican |
| Arizona 6 | EVEN | Republican |
| Arizona 7 | D+13 | Democratic |
| Arizona 8 | R+8 | Republican |
| Arizona 9 | R+15 | Republican |
| Arkansas 1 | R+23 | Republican |
| Arkansas 2 | R+8 | Republican |
| Arkansas 3 | R+13 | Republican |
| Arkansas 4 | R+20 | Republican |
| California 1 | R+12 | Republican |
| California 2 | D+24 | Democratic |
| California 3 | R+2 | Republican |
| California 4 | D+17 | Democratic |
| California 5 | R+8 | Republican |
| California 6 | D+8 | Democratic |
| California 7 | D+16 | Democratic |
| California 8 | D+24 | Democratic |
| California 9 | D+1 | Democratic |
| California 10 | D+18 | Democratic |
| California 11 | D+36 | Democratic |
| California 12 | D+39 | Democratic |
| California 13 | R+1 | Democratic |
| California 14 | D+20 | Democratic |
| California 15 | D+26 | Democratic |
| California 16 | D+26 | Democratic |
| California 17 | D+21 | Democratic |
| California 18 | D+17 | Democratic |
| California 19 | D+18 | Democratic |
| California 20 | R+15 | Republican |
| California 21 | D+4 | Democratic |
| California 22 | R+1 | Republican |
| California 23 | R+8 | Republican |
| California 24 | D+13 | Democratic |
| California 25 | D+3 | Democratic |
| California 26 | D+8 | Democratic |
| California 27 | D+3 | Democratic |
| California 28 | D+15 | Democratic |
| California 29 | D+20 | Democratic |
| California 30 | D+22 | Democratic |
| California 31 | D+10 | Democratic |
| California 32 | D+17 | Democratic |
| California 33 | D+7 | Democratic |
| California 34 | D+28 | Democratic |
| California 35 | D+8 | Democratic |
| California 36 | D+21 | Democratic |
| California 37 | D+33 | Democratic |
| California 38 | D+10 | Democratic |
| California 39 | D+7 | Democratic |
| California 40 | R+1 | Republican |
