Title: Rank List: States in Profile

URL Source: https://www.statsamerica.org/sip/rank_list.aspx?rank_label=pop1

Markdown Content:
Population Estimate for 2024
----------------------------

| Rank | State | FIPS Code | Population |
| --- | --- | --- | --- |
| 1 | California | 06000 | 39,431,263 |
| 2 | Texas | 48000 | 31,290,831 |
| 3 | Florida | 12000 | 23,372,215 |
| 4 | New York | 36000 | 19,867,248 |
| 5 | Pennsylvania | 42000 | 13,078,751 |
| 6 | Illinois | 17000 | 12,710,158 |
| 7 | Ohio | 39000 | 11,883,304 |
| 8 | Georgia | 13000 | 11,180,878 |
| 9 | North Carolina | 37000 | 11,046,024 |
| 10 | Michigan | 26000 | 10,140,459 |
| 11 | New Jersey | 34000 | 9,500,851 |
| 12 | Virginia | 51000 | 8,811,195 |
| 13 | Washington | 53000 | 7,958,180 |
| 14 | Arizona | 04000 | 7,582,384 |
| 15 | Tennessee | 47000 | 7,227,750 |
| 16 | Massachusetts | 25000 | 7,136,171 |
| 17 | Indiana | 18000 | 6,924,275 |
| 18 | Maryland | 24000 | 6,263,220 |
| 19 | Missouri | 29000 | 6,245,466 |
| 20 | Wisconsin | 55000 | 5,960,975 |
| 21 | Colorado | 08000 | 5,957,493 |
| 22 | Minnesota | 27000 | 5,793,151 |
| 23 | South Carolina | 45000 | 5,478,831 |
| 24 | Alabama | 01000 | 5,157,699 |
| 25 | Louisiana | 22000 | 4,597,740 |
| 26 | Kentucky | 21000 | 4,588,372 |
| 27 | Oregon | 41000 | 4,272,371 |
| 28 | Oklahoma | 40000 | 4,095,393 |
| 29 | Connecticut | 09000 | 3,675,069 |
| 30 | Utah | 49000 | 3,503,613 |
| 31 | Nevada | 32000 | 3,267,467 |
| 32 | Iowa | 19000 | 3,241,488 |
| 33 | Arkansas | 05000 | 3,088,354 |
| 34 | Kansas | 20000 | 2,970,606 |
| 35 | Mississippi | 28000 | 2,943,045 |
| 36 | New Mexico | 35000 | 2,130,256 |
| 37 | Nebraska | 31000 | 2,005,465 |
| 38 | Idaho | 16000 | 2,001,619 |
| 39 | West Virginia | 54000 | 1,769,979 |
| 40 | Hawaii | 15000 | 1,446,146 |
| 41 | New Hampshire | 33000 | 1,409,032 |
| 42 | Maine | 23000 | 1,405,012 |
| 43 | Montana | 30000 | 1,137,233 |
| 44 | Rhode Island | 44000 | 1,112,308 |
| 45 | Delaware | 10000 | 1,051,917 |
| 46 | South Dakota | 46000 | 924,669 |
| 47 | North Dakota | 38000 | 796,568 |
| 48 | Alaska | 02000 | 740,133 |
| 49 | District of Columbia | 11000 | 702,250 |
| 50 | Vermont | 50000 | 648,493 |
| 51 | Wyoming | 56000 | 587,618 |

Data Source: U.S. Census Bureau

This page was generated on 10/26/2025 10:37:46 PM
