Title: List of countries by life expectancy

URL Source: https://en.wikipedia.org/wiki/List_of_countries_by_life_expectancy

Published Time: 2005-09-18T15:56:26Z

Markdown Content:
From Wikipedia, the free encyclopedia

A world map of life expectancy at birth, 2023, UN estimate:[1]
⩾ 84

82.00–83.99

80.00–81.99

78.00–79.99

76.00–77.99

74.00–75.99 72.00–73.99

70.00–71.99

68.00–69.99

66.00–67.99

64.00–65.99

62.00–63.99 60.00–61.99

58.00–59.99

56.00–57.99

54.00–55.99

This **list of countries and territories by life expectancy** provides a comprehensive list of countries alongside their respective life expectancy figures. The data are differentiated by sex, presenting life expectancies for males, females, and a combined average. In addition to sovereign nations, the list encompasses several non-sovereign entities and territories. The figures serve as an indicator of the quality of healthcare in the respective countries and are influenced by various factors, including the prevalence of diseases such as HIV/AIDS.

This article introduces the concept of Healthy life expectancy (HALE), which denotes the average number of years a person is expected to live in "full health". There are challenges in comparing life expectancies across countries due to disparities in data reporting and collection standards. The primary source of the most recent data presented is the World Bank Group's 2022 report.

The life expectancy is shown separately for males and for females, as well as a combined figure. Several non-sovereign entities and territories are also included in this list.

The figures reflect the quality of healthcare in the countries listed, as well as other factors including HIV infections.

From the start of the 21st century, estimates of healthy life expectancy (HALE), the average number of years that a person can expect to live in "full health", are also produced.[2][3]

Comparing life expectancies across countries can be difficult, due to poor reporting in some countries and different local standards in collecting statistics.

This is especially true for healthy life expectancy, the definition of which may change over time, even within a country. For example, Canada is a country with a fairly high overall life expectancy at 81.63 years. This number decreases to 75.5 years for Indigenous people in Canada.[4] This discrepancy is echoed in most quality of life metrics across Canada.

United Nations (2023)
---------------------

[edit]

Estimations are by the United Nations Department of Economic and Social Affairs.[1] Only countries with populations over 50,000 are listed. Due to this criterion, the table does not include such countries as Monaco (LE 86.37 years, population 39,000), San Marino (LE 85.71 years, population 34,000), and Saint Barthélemy (LE 84.29 years, population 11,000). The values are rounded. All calculations were made with raw data.

These values are used to calculate the Human Development Index.

### UN: Estimate of life expectancy for various ages in 2023

[edit]

Location links in this table are **"Demographics by LOCATION"** links.

UN: Estimate of life expectancy for various ages in 2023| Locations | Life expectancy for population in general | Life expectancy for male | Life expectancy for female | Sex gap |  |
| --- | --- | --- | --- | --- | --- |
| at birth | bonus 0→15 | at 15 | bonus 15→65 | at 65 | bonus 65→80 | at 80 | at birth | at 15 | at 65 | at 80 | at birth | at 15 | at 65 | at 80 | at birth | at 15 | at 65 | at 80 |
| Hong Kong | 85.51 | 0.21 | 70.72 | 2.47 | 23.19 | 3.27 | 11.45 | 82.84 | 68.06 | 21.21 | 10.26 | 88.13 | 73.33 | 25.21 | 12.54 | 5.29 | 5.27 | 4.00 | 2.27 |  |
| Japan | 84.71 | 0.24 | 69.96 | 2.54 | 22.49 | 3.45 | 10.95 | 81.69 | 66.93 | 19.98 | 9.27 | 87.74 | 72.98 | 24.85 | 12.20 | 6.05 | 6.05 | 4.87 | 2.93 |  |
| South Korea | 84.33 | 0.30 | 69.63 | 1.69 | 21.32 | 4.14 | 10.45 | 81.19 | 66.51 | 18.63 | 8.40 | 87.16 | 72.44 | 23.55 | 11.68 | 5.96 | 5.93 | 4.92 | 3.27 |  |
| French Polynesia | 84.07 | 0.58 | 69.65 | 1.85 | 21.50 | 3.72 | 10.23 | 81.78 | 67.37 | 19.58 | 8.88 | 86.50 | 72.07 | 23.48 | 11.37 | 4.73 | 4.70 | 3.90 | 2.48 |  |
| Andorra | 84.04 | 0.58 | 69.62 | 1.85 | 21.47 | 3.72 | 10.19 | 82.10 | 67.68 | 19.81 | 9.03 | 86.11 | 71.70 | 23.18 | 11.16 | 4.01 | 4.02 | 3.36 | 2.13 |  |
| Switzerland | 83.95 | 0.36 | 69.31 | 2.20 | 21.51 | 3.46 | 9.97 | 82.01 | 67.38 | 20.05 | 9.08 | 85.83 | 71.17 | 22.83 | 10.63 | 3.82 | 3.80 | 2.78 | 1.54 |  |
| Australia | 83.92 | 0.35 | 69.27 | 2.38 | 21.65 | 3.35 | 10.00 | 82.10 | 67.45 | 20.32 | 9.14 | 85.74 | 71.08 | 22.93 | 10.74 | 3.64 | 3.62 | 2.62 | 1.60 |  |
| Singapore | 83.74 | 0.27 | 69.00 | 2.87 | 21.87 | 3.87 | 10.74 | 81.24 | 66.51 | 20.03 | 9.66 | 86.24 | 71.50 | 23.53 | 11.50 | 5.00 | 4.99 | 3.50 | 1.84 |  |
| Italy | 83.72 | 0.26 | 68.98 | 2.33 | 21.31 | 3.46 | 9.77 | 81.57 | 66.84 | 19.67 | 8.77 | 85.75 | 70.99 | 22.76 | 10.50 | 4.18 | 4.15 | 3.09 | 1.73 |  |
| Spain | 83.67 | 0.29 | 68.96 | 2.58 | 21.54 | 3.57 | 10.11 | 80.96 | 66.26 | 19.48 | 8.96 | 86.31 | 71.58 | 23.40 | 10.94 | 5.35 | 5.32 | 3.92 | 1.98 |  |
| Réunion | 83.55 | 0.60 | 69.14 | 3.10 | 22.24 | 3.67 | 10.91 | 80.53 | 66.16 | 20.37 | 9.88 | 86.33 | 71.89 | 23.83 | 11.60 | 5.80 | 5.73 | 3.46 | 1.72 |  |
| France | 83.33 | 0.39 | 68.72 | 3.31 | 22.03 | 3.58 | 10.61 | 80.43 | 65.85 | 20.00 | 9.41 | 86.09 | 71.44 | 23.78 | 11.45 | 5.66 | 5.59 | 3.78 | 2.04 |  |
| Norway | 83.31 | 0.25 | 68.56 | 2.19 | 20.75 | 3.53 | 9.28 | 81.75 | 67.02 | 19.58 | 8.37 | 84.85 | 70.07 | 21.84 | 10.02 | 3.10 | 3.05 | 2.27 | 1.65 |  |
| Malta | 83.30 | 0.78 | 69.08 | 2.35 | 21.42 | 3.98 | 10.41 | 81.27 | 66.86 | 19.36 | 8.83 | 85.26 | 71.26 | 23.35 | 11.61 | 3.99 | 4.40 | 3.98 | 2.79 |  |
| Guernsey | 83.27 | 0.64 | 68.91 | 2.00 | 20.91 | 3.91 | 9.82 | 81.01 | 66.65 | 19.03 | 8.55 | 85.58 | 71.20 | 22.77 | 10.88 | 4.56 | 4.55 | 3.75 | 2.33 |  |
| Sweden | 83.26 | 0.24 | 68.50 | 2.42 | 20.92 | 3.71 | 9.63 | 81.44 | 66.69 | 19.55 | 8.69 | 85.10 | 70.33 | 22.23 | 10.40 | 3.66 | 3.64 | 2.69 | 1.71 |  |
| Macau | 83.08 | 0.29 | 68.37 | 2.33 | 20.70 | 3.05 | 8.75 | 80.83 | 66.22 | 19.24 | 7.92 | 85.25 | 70.43 | 22.19 | 9.47 | 4.42 | 4.21 | 2.95 | 1.55 |  |
| United Arab Emirates | 82.91 | 0.54 | 68.45 | 1.57 | 20.01 | 3.21 | 8.23 | 81.98 | 67.56 | 19.39 | 7.64 | 84.20 | 69.70 | 20.72 | 8.86 | 2.23 | 2.14 | 1.33 | 1.22 |  |
| Iceland | 82.69 | 0.16 | 67.85 | 2.92 | 20.77 | 3.52 | 9.29 | 80.98 | 66.22 | 19.82 | 8.72 | 84.51 | 69.57 | 21.73 | 9.80 | 3.52 | 3.35 | 1.91 | 1.08 |  |
| Canada | 82.63 | 0.46 | 68.09 | 3.39 | 21.48 | 3.84 | 10.32 | 80.43 | 65.92 | 20.03 | 9.36 | 84.83 | 70.25 | 22.81 | 11.08 | 4.40 | 4.33 | 2.77 | 1.72 |  |
| Martinique | 82.56 | 0.84 | 68.41 | 3.07 | 21.47 | 4.07 | 10.54 | 79.25 | 65.14 | 19.30 | 9.44 | 85.62 | 71.41 | 23.43 | 11.36 | 6.36 | 6.28 | 4.14 | 1.92 |  |
| Israel | 82.41 | 0.40 | 67.81 | 3.05 | 20.86 | 3.87 | 9.73 | 80.18 | 65.62 | 19.65 | 9.22 | 84.59 | 69.95 | 21.93 | 10.12 | 4.41 | 4.33 | 2.28 | 0.89 |  |
| Ireland | 82.41 | 0.31 | 67.72 | 2.77 | 20.49 | 3.91 | 9.41 | 80.37 | 65.71 | 19.06 | 8.45 | 84.48 | 69.76 | 21.88 | 10.20 | 4.11 | 4.04 | 2.82 | 1.76 |  |
| Qatar | 82.37 | 0.51 | 67.88 | 1.73 | 19.61 | 3.96 | 8.57 | 81.61 | 67.17 | 18.94 | 7.96 | 83.37 | 68.83 | 20.43 | 9.31 | 1.76 | 1.67 | 1.49 | 1.35 |  |
| Portugal | 82.36 | 0.32 | 67.68 | 3.20 | 20.88 | 3.73 | 9.61 | 79.44 | 64.77 | 18.97 | 8.63 | 85.12 | 70.41 | 22.52 | 10.29 | 5.68 | 5.64 | 3.55 | 1.66 |  |
| Bermuda | 82.31 | 0.26 | 67.56 | 3.25 | 20.81 | 4.01 | 9.82 | 78.86 | 64.18 | 18.01 | 8.02 | 85.74 | 70.92 | 23.36 | 11.12 | 6.89 | 6.73 | 5.36 | 3.10 |  |
| Luxembourg | 82.23 | 0.81 | 68.03 | 2.93 | 20.96 | 3.67 | 9.63 | 80.57 | 66.17 | 19.39 | 8.65 | 83.84 | 69.86 | 22.39 | 10.33 | 3.27 | 3.68 | 3.00 | 1.68 |  |
| Netherlands | 82.16 | 0.37 | 67.53 | 2.58 | 20.11 | 3.83 | 8.94 | 80.54 | 65.93 | 18.82 | 8.05 | 83.74 | 69.08 | 21.30 | 9.64 | 3.20 | 3.15 | 2.48 | 1.59 |  |
| Belgium | 82.11 | 0.37 | 67.48 | 3.01 | 20.50 | 4.15 | 9.65 | 79.86 | 65.25 | 18.83 | 8.66 | 84.33 | 69.67 | 22.01 | 10.37 | 4.47 | 4.41 | 3.19 | 1.71 |  |
| New Zealand | 82.09 | 0.54 | 67.63 | 3.15 | 20.77 | 3.64 | 9.42 | 80.41 | 65.97 | 19.72 | 8.86 | 83.77 | 69.29 | 21.79 | 9.89 | 3.36 | 3.32 | 2.06 | 1.03 |  |
| Guadeloupe | 82.05 | 0.80 | 67.85 | 4.10 | 21.95 | 4.17 | 11.11 | 78.13 | 64.05 | 19.50 | 9.28 | 85.53 | 71.18 | 23.97 | 12.36 | 7.40 | 7.13 | 4.47 | 3.08 |  |
| Austria | 81.96 | 0.34 | 67.29 | 2.83 | 20.12 | 4.17 | 9.29 | 79.54 | 64.91 | 18.45 | 8.34 | 84.32 | 69.62 | 21.61 | 9.98 | 4.78 | 4.71 | 3.16 | 1.64 |  |
