Title: IET EngX® Engineering Discussions

URL Source: https://engx.theiet.org/f/discussions/29565/electric-vehicles---lithium-ion-batteries

Markdown Content:
Electric Vehicles - Lithium-Ion Batteries - Engineering Discussions - IET EngX - IET EngX

===============

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

Allow All Choose Allow Essential

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (334) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| .te.u | 4-roads.com | Used when an administrator is impersonating another user. (Previously: Impersonator) | 30 days | HTTP Cookie |
| enable_theme_staging | 4-roads.com | Used when staged theme changes are being previewed. | 30 days | HTTP Cookie |
| Telligent.Evolution-MediaGallery | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| ThemeConfigration | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| tzid | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| tzoffset | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| ai_session[x53] | Azure | Preserves users states across page requests. | 1 day | HTTP Cookie |
| ARRAffinity[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org Azure india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| ARRAffinitySameSite[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org Azure india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| CookieConsent[x72] | Cookiebot ai-systems.theiet.org autonomousvehicles.theiet.org connectedinfrastructure.theiet.org ietdkycb2c.b2clogin.com ietdssodb2c.b2clogin.com ietsso.b2clogin.com ietukycb2c.b2clogin.com ietussob2c.b2clogin.com nuclear.theiet.org payments-engine.theiet.org rpg2025.theiet.org.cn tv.theiet.org | Stores the user's cookie consent state for the current domain | 1 year | HTTP Cookie |
| __cf_bm[x9] | amgistoroids.com Bitmovin.com digital-library.theiet.org enthuse.com Glassdoor hcaptcha.com Atypon Twitter Inc. Vimeo | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 1 day | HTTP Cookie |
| .AspNetCore.Antiforgery.#[x7] | austincourt.theiet.org education.theiet.org electrical.theiet.org pra.theiet.org savoyplace.theiet.org theiet.enthuse.com workfor.theiet.org | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | Session | HTTP Cookie |
| .AspNetCore.Mvc.CookieTempDataProvider[x5] | austincourt.theiet.org education.theiet.org electrical.theiet.org savoyplace.theiet.org workfor.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
| _cfuvid[x4] | Matterport Glassdoor Vimeo | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | Session | HTTP Cookie |
| cf.turnstile.u | Cloudflare | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| reese84[x3] | Hertz | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| x-d-token[x3] | Hertz | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| cf_chl_rc_m | digital-library.theiet.org | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | 1 day | HTTP Cookie |
| JSESSIONID[x3] | digital-library.theiet.org Hertz www2.theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| test_cookie | Google | Used to check if the user's browser supports cookies. | 1 day | HTTP Cookie |
| AWSALB[x2] | engx.theiet.org ResponseTap | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| AWSALBCORS[x2] | engx.theiet.org ResponseTap | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| TiPMix[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| x-ms-routing-name[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| _GRECAPTCHA | Google | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 180 days | HTTP Cookie |
| rc::e | Google | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::h | Google | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| rc::a | Google | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | Persistent | HTML Local Storage |
| rc::b | Google | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::c | Google | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::f | Google | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| incap_ses_#[x4] | Hertz myskillsmylife.org.uk theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| nlbi_#[x4] | Hertz myskillsmylife.org.uk theiet.org | Used to ensure website security and fraud detection. | Session | HTTP Cookie |
| nlbi_#_# | Hertz | Pending | Session | HTTP Cookie |
| visid_incap_#[x4] | Hertz myskillsmylife.org.uk theiet.org | Preserves users states across page requests. | 1 year | HTTP Cookie |
| tusSupport[x3] | ietawards.secure-platform.com ietindiaawards.secure-platform.com wiseawards.secure-platform.com | This cookie allows the user the upload files on the website. | Persistent | HTML Local Storage |
| x-ms-cpim-trans | ietsso.b2clogin.com | Necessary for the connection authentication on the website – This ensures the website's integrity through a process called Secure Socket Layers (SSL). | Session | HTTP Cookie |
| 1.gif | Cookiebot | Used to count the number of sessions to the website, necessary for optimizing CMP product delivery. | Session | Pixel Tracker |
| AI_buffer | Azure | Used in context with the "AI_sentBuffer" in order to limit the number of data-server-updates (Azure). This synergy also allows the website to detect any duplicate data-server-updates. | Session | HTML Local Storage |
| AI_sentBuffer | Azure | Used in context with the "AI_buffer" in order to limit the number of data-server-updates (Azure). This synergy also allows the website to detect any duplicate data-server-updates. | Session | HTML Local Storage |
