Title: List of dates predicted for apocalyptic events

URL Source: https://en.wikipedia.org/wiki/List_of_dates_predicted_for_apocalyptic_events

Published Time: 2011-05-11T15:33:47Z

Markdown Content:
**Checked**

From Wikipedia, the free encyclopedia

This is a dynamic list and may never be able to satisfy particular standards for completeness. You can help by editing the page to add missing items, with references to reliable sources.

_The Last Judgment_ by painter Hans Memling. In Christian belief, the Last Judgement is an apocalyptic event where God makes a final judgement of all people on Earth.

Predictions of apocalyptic events that will result in the extinction of humanity, a collapse of civilization, or the destruction of the planet have been made since at least the beginning of the Common Era.[1] Most predictions are related to Abrahamic religions, often standing for or similar to the eschatological events described in their scriptures. Christian predictions typically refer to events like the Rapture, Great Tribulation, Last Judgment, and the Second Coming of Christ. End-time events are normally predicted to occur within the lifetime of the person making the prediction and are usually made using the Bible—in particular the New Testament—as either the primary or exclusive source for the predictions.[1] This often takes the form of mathematical calculations, such as trying to calculate the point in time where it will have been 6,000 years since the supposed creation of the Earth by the Abrahamic God,[2] which according to the Talmud marks the deadline for the Messiah to appear.[3] Predictions of the end from natural events have also been theorised by various scientists and scientific groups. While these predictions are generally accepted as plausible within the scientific community, the events and phenomena are not expected to occur for hundreds of thousands, or even billions, of years from now.

Little research has been carried out into the reasons that people make apocalyptic predictions.[4] Historically, such predictions have been made for the purpose of diverting attention from actual crises like poverty and war, pushing political agendas, or promoting hatred of certain groups; antisemitism was a popular theme of Christian apocalyptic predictions in medieval times,[5] while French and Lutheran depictions of the apocalypse were known to feature English and Catholic antagonists, respectively.[6] According to psychologists, possible explanations for why people believe in modern apocalyptic predictions include: mentally reducing the actual danger in the world to a single and definable source; an innate human fascination with fear; personality traits of paranoia and powerlessness; and a modern romanticism related to end-times, resulting from its portrayal in contemporary fiction.[4][7] The prevalence of Abrahamic religions throughout modern history is said to have created a culture that encourages the embracement of a future drastically different from the present.[1][8] Such a culture is credited for the rise in popularity of predictions that are more secular in nature, such as the 2012 phenomenon, while maintaining the centuries-old theme that a powerful force will bring about the end of humanity.[8]

In 2012, opinion polls conducted across 20 countries found that over 14% of people believe the world will end in their lifetime, with percentages ranging from 6% of people in France to 22% in the United States and Turkey. Belief in the apocalypse is most prevalent in people with lower levels of education, lower household incomes, and those under the age of 35.[9][10] In the United Kingdom in 2015, 23% of the general public believed the apocalypse was likely to occur in their lifetime, compared to 10% of experts from the Global Challenges Foundation. The general public believed the likeliest cause would be nuclear war, while experts thought it would be artificial intelligence. Only 3% of Britons thought the end would be caused by the Last Judgement, compared with 16% of Americans. Up to 3% of the people surveyed in both the UK and the US thought the apocalypse would be caused by zombies or alien invasion.[11][12][13]

### First millennium CE

[edit]

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 66–70 | Simon bar Giora, Jewish Essenes | The Jewish Essene sect of ascetics saw the Jewish uprising against the Romans in 66–70 in Judea as the final end-time battle which would bring about the arrival of the Messiah. By the authority of Simon, coins were minted declaring the redemption of Israel. | [14] [15] |
| 365 | Hilary of Poitiers | This French bishop announced the end of the world would happen during this year. | [16] |
| 375–400 | Martin of Tours | This French bishop stated that the world would end before 400 AD, writing, "There is no doubt that the Antichrist has already been born. Firmly established already in his early years, he will, after reaching maturity, achieve supreme power." | [17] [18] |
| 500 | Hippolytus of Rome, Sextus Julius Africanus, Irenaeus | All three predicted Jesus would return in this year, with one of the predictions being based on the dimensions of Noah's Ark. | [19] [20] |
| 6 Apr 793 | Beatus of Liébana | This Spanish monk prophesied the Second Coming of Christ and the end of the world on that day in front of a large crowd of people. | [19] |
| 800 | Sextus Julius Africanus | This Christian historian revised his prediction from the year 500 to 800. | [21] |
| 799–806 | Gregory of Tours | This French bishop calculated the end would occur between 799 and 806. | [22] |
| 847 | Thiota | This Christian declared in 847 that the world would end that year, though later confessed the prediction was fraudulent and was publicly flogged. | [23] [24] |
| 992–995 | Various Christians | Good Friday coincided with the Feast of the Annunciation; this had long been believed to be the event that would bring forth the Antichrist, and thus the end-times, within three years. | [25] |
| 1 Jan 1000 | Pope Sylvester II | Various Christian clerics predicted this date as the Millennium, including Pope Sylvester II. As a result, riots are said to have occurred in Europe and pilgrims headed east to Jerusalem. Many historians, however, dispute that any of these events ever took place. | [26] [27] [28] |

### 11th–15th centuries

[edit]

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 1033 | Various Christians | Following the failure of the 1 January 1000, prediction, some theorists proposed that the end would occur 1,000 years after Jesus' death, instead of his birth. | [19] [29] |
| 1200–1260 | Joachim of Fiore | This Italian mystic determined that the Millennium would begin between 1200 and 1260. | [30] |
| 1284 | Pope Innocent III | Pope Innocent III (died 1216) predicted that the world would end 666 years after the rise of Islam. | [17] |
| 1290, 1335 | Joachimites | After his 1260 prediction failed, the followers of Joachim of Fiore rescheduled the end of the world to 1290 and then again to 1335. | [31] |
| 1346–1351 | Various Europeans | The black plague spreading across Europe was interpreted by many as the sign of the end of times. | [32] [33] |
| 1368–1370 | Jean de Roquetaillade | This French alchemist predicted the Antichrist was to come in 1366 and the Millennium would begin either in 1368 or 1370. | [34] |
| 1378 | Arnaldus de Villa Nova | This Joachite wrote that the Antichrist was to come during this year. | [35] |
| 1492 | Various Russian Christians | Many Russian Orthodox Christians beginning from the 1400s believed this year would see Christ's return, since it would be the end of the seventh millennium and the start of the eighth millennium (the year 8000) according to the Byzantine calendar. In 1408, this belief led to the Russian Orthodox Church making the decision not to compute the date of Easter beyond 1491. | [36] |

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
