Title: Global health estimates  Life expectancy and healthy life expectancy

URL Source: https://www.who.int/data/gho/data/themes/mortality-and-global-health-estimates/ghe-life-expectancy-and-healthy-life-expectancy

Markdown Content:
Life expectancy and Healthy life expectancy 

===============
Skip to main content

*   Global
*   Regions

WHO Regional websites   
    *   Africa
    *   Americas
    *   South-East Asia
    *   Europe
    *   Eastern Mediterranean
    *   Western Pacific

When autocomplete results are available use up and down arrows to review and enter to select.

 Select language  

*       
        *   Global
        *   Regions

WHO Regional websites   
            *   Africa
            *   Americas
            *   South-East Asia
            *   Europe
            *   Eastern Mediterranean
            *   Western Pacific

*   Home
*   Health Topics
    *   All topics
        *   All topics
        *   A
        *   B
        *   C
        *   D
        *   E
        *   F
        *   G
        *   H
        *   I
        *   J
        *   K
        *   L
        *   M
        *   N
        *   O
        *   P
        *   Q
        *   R
        *   S
        *   T
        *   U
        *   V
        *   W
        *   X
        *   Y
        *   Z

    *   Resources
        *   Fact sheets
        *   Facts in pictures
        *   Multimedia
        *   Podcasts
        *   Publications
        *   Questions and answers
        *   Tools and toolkits

    *   Popular
        *   Dengue
        *   Endometriosis
        *   Excessive heat
        *   Herpes
        *   Mental disorders
        *   Mpox

*   Countries
    *   All countries
        *   All countries
        *   A
        *   B
        *   C
        *   D
        *   E
        *   F
        *   G
        *   H
        *   I
        *   J
        *   K
        *   L
        *   M
        *   N
        *   O
        *   P
        *   Q
        *   R
        *   S
        *   T
        *   U
        *   V
        *   W
        *   X
        *   Y
        *   Z

    *   Regions
        *   Africa
        *   Americas
        *   Europe
        *   Eastern Mediterranean
        *   South-East Asia
        *   Western Pacific

    *   WHO in countries
        *   Data by country
        *   Country presence
        *   Country cooperation strategies
        *   Country office profiles
        *   Strengthening country offices

*   Newsroom
    *   All news
        *   News releases
        *   Statements
        *   Campaigns
        *   Events
        *   Feature stories
        *   Press conferences
        *   Speeches
        *   Commentaries
        *   Photo library

    *   Headlines

*   Emergencies
    *   Focus on
        *   Cholera
        *   Coronavirus disease (COVID-19)
        *   Greater Horn of Africa
        *   Israel and occupied Palestinian territory
        *   Mpox
        *   Sudan
        *   Ukraine

    *   Latest
        *   Disease Outbreak News
        *   Situation reports
        *   Rapid risk assessments
        *   Weekly Epidemiological Record

    *   WHO in emergencies
        *   Surveillance
        *   Alert and response
        *   Operations
        *   Research
        *   Funding
        *   Partners
        *   Health emergency appeals
        *   International Health Regulations
        *   Independent Oversight and Advisory Committee

*   Data
    *   Data at WHO
        *   Data hub
        *   Global Health Estimates
        *   Mortality
        *   Health inequality

    *   Dashboards
        *   Triple Billion Progress
        *   Health Inequality Monitor
        *   Delivery for impact
        *   COVID-19 dashboard

    *   Data collection
        *   Classifications
        *   SCORE
        *   Surveys
        *   Civil registration and vital statistics
        *   Routine health information systems
        *   Harmonized health facility assessment
        *   GIS centre for health

    *   Reports
        *   World Health Statistics
        *   UHC global monitoring report

*   About WHO
