Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT

Markdown Content:
i

# SEARCH & SEIZURE  ................................ ................................ ...................  1

# §43 -1 Gen eral Principles ................................ ................................ ..................... 1

# §43 -1(a) Fourth Amendment Generally ................................ ..................... 1

# §43 -1(b) Illinois Constitution - Search and Seizure and Privacy 

# Clauses; Illinois Exclusionary Rule ................................ ....................... 5

# §43 -1(c) Government vs. Private Action ................................ .................. 16 

# §43 -1(d) The Exclusionary Rule and Its Exceptions ............................. 25 

# §43 -1(d)(1) Generally ................................ ................................ .............. 25 

# §43 -1(d)(2) “Good Faith” Exception ................................ ..................... 31 

# §43 -1(d)(3) “Inevitable Discovery” Exception ................................ ... 49 

# §43 -1(d)(4) “Independent Source” Exception ................................ .... 54 

# §43 -1(e) Fruit of the Poisonous Tree ................................ ........................ 56 

# §43 -1(e)(1) Generally ................................ ................................ .............. 56 

# §43 -1(e)(2) Attenuation ................................ ................................ .......... 62 

# §43 -2 Searches ................................ ................................ ................................ ..... 67 

# §43 -2(a) Generally ................................ ................................ ......................... 67 

# §43 -2(b) Reasonable Expectation of Privacy/Standing ......................... 70 

# §43 -2(c) Technological and Enhanced Searches ................................ .... 87 

# §43 -2(c)(1) Eavesdropping ................................ ................................ ..... 87 

# §43 -2(c)(2) Canine Sniffs ................................ ................................ ........ 96 

# §43 -2(c)(3) GPS Tracking Devices ................................ ..................... 105 

# §43 -2(c)(4) Cell Phones ................................ ................................ ......... 107 

# §43 -2(c)(4)(a) Searches of Cell Phones ................................ ........ 107 

# §43 -2(c)(4)(b) Tracking of Cell Phones ................................ ....... 113 

# §43 -2(c)(5) Computer and Internet ................................ ................... 115 ii 

# §43 -2(c)(6) Other ................................ ................................ .................... 119 

# §43 -2(d) Exceptions to Warrant Requirement ................................ ...... 120 

# §43 -2(d)(1) Search Incident to Arrest ................................ ............... 120 

# §43 -2(d)(2) Inventory Searches ................................ .......................... 130 

# §43 -2(d)(3) Administrative Searches ................................ ................. 138 

# §43 -2(d)(4) Open Fields – Abandoned Property .............................. 143 

# §43 -2(d)(5) Plain View Doctrine ................................ ......................... 146 

# §43 -2(d)(5)(a) Generally ................................ ................................ .. 146 

# §4 3-2(d)(5)(b) Items Lawfully Viewed ................................ ......... 154 

# §43 -2(d)(5)(c) Immediately Apparent Item is Evidence .......... 158 

# §43 -2(d)(6) Consent Searches ................................ .............................. 162 

# §43 -2(d)(6)(a) Generally ................................ ................................ .. 162 

# §43 -2(d)(6)(b) Consent by Third Parties ................................ ..... 177 

# §43 -2(d)(6)(b)(1) Generally ................................ ....................... 177 

# §43 -2(d)(6)(b)(2) Apparent A uthority ................................ .... 186 

# §43 -2(d)(7) Exigent Circumstances ................................ .................... 188 

# §43 -3 Seizure ................................ ................................ ................................ ...... 208 

# §43 -3(a) Generally ................................ ................................ ....................... 208 

# §43 -3(b) Terry Stop and Frisk ................................ ................................ ... 210 

# §43 -3(b)(1) Generally ................................ ................................ ............ 210 

# §43 -3(b)(2) Grounds for Stop ................................ ............................... 230 

# §43 -3(b)(3) Grounds for Frisk; Scope of Frisk ................................ . 265 

# §43 -3(c) Arrest ................................ ................................ .............................. 282 

# §43 -3(c)(1) Generally ................................ ................................ ............ 282 iii 

# §43 -3(c)(2) Probable Cause for Arrest ................................ .............. 286 

# §43 -3(c)(3) Need for Arrest Warrant ................................ ................. 296 

# §43 -3(c)(3)(a) Generally ................................ ................................ .. 296 

# §43 -3(c)(3)(b) Warrantless Arrest Justified ............................... 300 

# §43 -3(c)(3)(c) Warrantless Arrest Improper .............................. 306 

# §43 -3(d) Defining a Seizure ................................ ................................ ....... 311 

# §43 -3(d)(1) Reasonable Person Standard ................................ ......... 311 

# §43 -3(d)(2) Distinguishing Stops, Arrests, Community Caretaking 

# Functions, and Consensual Encounters ................................ ...... 330 

# §43 -4 Probable Cause - Factors ................................ ................................ ...... 340 

# §43 -4(a) Generally ................................ ................................ ....................... 340 

# §43 -4(b) Effect of Delay ................................ ................................ .............. 353 

# §43 -4(c) Hears ay ................................ ................................ .......................... 356 

# §43 -4(c)(1) Informer Information ................................ ...................... 356 

# §43 -4(c)(2) Information From Other Police Officers ..................... 360 

# §43 -4(c)(3) Information From “Average Citizen” ........................... 362 

# §43 -4(d) Examples: Probable Cause ................................ ........................ 366 

# §43 -4(e) Examples: Lack of Probable Cause ................................ ......... 378 

# §43 -5 Warrants – Issuance and Execution ................................ ................... 393 

# §43 -5(a) Requirements ................................ ................................ ............... 393 

# §43 -5(a)(1) Generally ................................ ................................ ............ 393 

# §43 -5( a)(2) Complaint Alleging Facts ................................ ................ 403 

# §43 -5(a)(3) Neutral and Detached Judge ................................ ......... 407 

# §43 -5(a)(4) Description of Place or Person to be Searched ......... 407 

# §43 -5(a)(5) Description of Items to be Seized ................................ .. 412 iv 

# §43 -5(a)(6) Attacking the Truth of the Complaint ......................... 415 

# §43 -5(b) Execution of Warrants ................................ ................................ 424 

# §43 -5(b)(1) Manner of Entry ................................ ................................ 424 

# §43 -5(b)(2) Scope of Search ................................ ................................ . 428 

# §43 -5(b)(3) Miscellaneous ................................ ................................ .... 435 

# §43 -6 Motor Vehicle Searches ................................ ................................ ........ 440 

# §43 -6( a) Stopping of Vehicles Generally ................................ ................ 440 

# §43 -6(b) Automobile Exception (“Carroll Doctrine”) .......................... 470 

# §43 -6(c) Searches After Minor Traffic Stops ................................ ......... 482 

# §43 -6(d) Search and Seizure of Passengers ................................ ........... 510 

# §43 -7 Searches and Seizures in Sensitive Areas ................................ ........ 515 

# §43 -7(a) Homes and Dwellings ................................ ................................ . 515 

# §43 -7(b) Airport, Terminal and Public Conveyance Stops ................ 525 

