Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 

Pierre COLLET, University of Strasbourg, FRANCE 

Kwok Cheung CHEUNG, University of Macau, MACAU 

Oh Nam KWON, Seoul National University, SOUTH KOREA 

Yew Hoong LEONG, Nanyang Technological University, SINGAPORE 

Xiufeng LIU, Graduate School of Education, University at Buffalo, USA 

Jing LIN, Beijing Normal University, CHINA 

Silvija MARKIC, University of Education Ludwigsburg, GERMANY 

Teen-Hang MEEN, National Formosa University, TAIWAN 

Jan Alexis NIELSEN, University of Copenhagen, DENMARK 

Mariusz PANCZYK, Medical University of Warsaw, POLAND 

Tali TAL, Technion - Israel Institute of Technology, ISRAEL 

Chunxia QI, Beijing Normal University, CHINA 

Tzu-Hua WANG, National Tsing Hua University, TAIWAN (R.O.C.) 

Der-Ching YANG, National Chiayi University, TAIWAN 

Zacharia ZACHARIAS, University of Cyprus, CYPRUS 

## Assistant Editors 

Jana FANCOVICOVA, University of Trnava, SLOVAKIA, E-mail:  fankaj@gmail.com 

Vanda JANSTOVA , Charles University, Prague, CZECH REPUBLIC, E-mail:  vanda.janstova@natur.cuni.cz 

## Editorial Board 

Fouad ABD-EL-KHALICK, University of Illinois at Urbana-Champaign, USA 

Agustin ADÚRIZ-BRAVO, Universidad de Buenos Aires, ARGENTINA 

Maria Pilar Jiménez ALEIXANDRE, Universidade de Santiago de Compostela, SPAIN 

Michael ALLEN, Kingston University, UK 

Kyriacos ATHANASIOU, National and Kapodistrian University of Athens, GREECE 

Alipaşa AYAS, Bilkent Üniversitesi, TURKEY 

Nélio BIZZO, Universidade de São Paulo, BRAZIL 

Saouma BOUJAOUDE, American University of Beirut, LEBANON 

Lynn A. BRYAN, Purdue University, USA 

Peter C. CORMAS, California University of Pennsylvania, USA 

Colleen T. DOWNS, University of KwaZulu-Natal, SOUTH AFRICA 

Jan H. VAN DRIEL, University of Melbourne, AUSTRALIA 

Ingo EILKS, University of Bremen, GERMANY 

Lyn ENGLISH, Queensland University of Technology, AUSTRALIA 

Olle ESKILSSON, Kristianstad University, SWEDEN 

Uwe GELLERT, Freie Berlin University, GERMANY 

