Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 

*   Newsroom
*   Business
*   Employees
*   Students
*   Travelers
*   Passports
*   Visas

Facebook X Instagram YouTube Flickr GovDelivery

*   Menu
*   State Department Home State Department Home
*   search

*   United States Department of State
*   Countries & Areas
    *   Back
    *   Countries &Areas

Search for country or area Select an Option Search for country or area  A Afghanistan Albania Algeria Andorra Angola Antigua and Barbuda Argentina Armenia Australia Austria Azerbaijan B Bahamas, The Bahrain Bangladesh Barbados Belarus Belgium Belize Benin Bhutan Bolivia Bosnia and Herzegovina Botswana Brazil Brunei Bulgaria Burkina Faso Burma Burundi C Cabo Verde Cambodia Cameroon Canada Central African Republic Chad Chile China Colombia Comoros Cook Islands Costa Rica Croatia Cuba Cyprus Czechia Côte d’Ivoire D Democratic Republic of the Congo Denmark Djibouti Dominica Dominican Republic E Ecuador Egypt El Salvador Equatorial Guinea Eritrea Estonia Eswatini Ethiopia F Fiji Finland France G Gabon Gambia, The Georgia Germany Ghana Greece Grenada Guatemala Guinea Guinea-Bissau Guyana H Haiti Holy See Honduras Hungary I Iceland India Indonesia Iran Iraq Ireland Israel Italy J Jamaica Japan Jordan K Kazakhstan Kenya Kiribati Kosovo Kuwait Kyrgyzstan L Laos Latvia Lebanon Lesotho Liberia Libya Liechtenstein Lithuania Luxembourg M Madagascar Malawi Malaysia Maldives Mali Malta Marshall Islands Mauritania Mauritius Mexico Micronesia Moldova Monaco Mongolia Montenegro Morocco Mozambique N Namibia Nauru Nepal Netherlands New Zealand Nicaragua Niger Nigeria Niue North Korea North Macedonia Norway O Oman P Pakistan Palau Palestinian Territories Panama Papua New Guinea Paraguay Peru Philippines Poland Portugal Q Qatar R Republic of the Congo Romania Russia Rwanda S Saint Kitts and Nevis Saint Lucia Saint Vincent and the Grenadines Samoa San Marino Sao Tome and Principe Saudi Arabia Senegal Serbia Seychelles Sierra Leone Singapore Slovakia Slovenia Solomon Islands Somalia South Africa South Korea South Sudan Spain Sri Lanka Sudan Suriname Sweden Switzerland Syria T Taiwan Tajikistan Tanzania Thailand Timor-Leste Togo Tonga Trinidad and Tobago Tunisia Turkey (Türkiye)Turkmenistan Tuvalu U Uganda Ukraine United Arab Emirates United Kingdom Uruguay Uzbekistan V Vanuatu Venezuela Vietnam Y Yemen Z Zambia Zimbabwe    

*   Bureaus & Offices
    *   Back
    *   Bureaus &Offices

        *   The Secretary of State
            *   The Secretary of State
            *   The Secretary of State
            *   Chief of Protocol
            *   Civil Rights and Ombudsman
            *   Counselor of the Department
            *   Executive Secretariat
            *   Hostage Affairs
            *   Intelligence and Research
            *   Legal Adviser
            *   Legislative Affairs
            *   Policy Planning
            *   Spokesperson

        *   Deputy Secretaries of State
            *   Deputy Secretaries of State
            *   Deputy Secretary of State
            *   Deputy Secretary of State for Management and Resources

        *   Arms Control and International Security
            *   Arms Control and International Security
            *   Under Secretary for Arms Control and International Security
            *   Arms Control and Nonproliferation
            *   AUKUS Senior Advisor
            *   Counterterrorism
            *   Emerging Threats
            *   International Narcotics and Law Enforcement Affairs
            *   Political-Military Affairs

        *   Economic Affairs
            *   Economic Affairs
            *   Under Secretary for Economic Affairs
            *   Chief Economist
            *   Cyberspace and Digital Policy
            *   Economic, Energy, and Business Affairs
            *   Oceans and International Environmental and Scientific Affairs

        *   Foreign Assistance, Humanitarian Affairs, and Religious Freedom
            *   Foreign Assistance, Humanitarian Affairs, and Religious Freedom
            *   Under Secretary for Foreign Assistance, Humanitarian Affairs, and Religious Freedom
            *   Democracy, Human Rights, and Labor
            *   Foreign Assistance Oversight
            *   Global Food Security
            *   Global Health Security and Diplomacy
            *   Population, Refugees, and Migration

        *   Management
            *   Management
            *   Under Secretary for Management
            *   Administration
            *   Budget and Planning
            *   Comptroller and Global Financial Services
            *   Consular Affairs
            *   Diplomatic Reception Rooms
            *   Diplomatic Security
            *   Diplomatic Technology
            *   Foreign Missions
            *   Global Acquisitions
            *   Medical Services
            *   Overseas Buildings Operations
            *   Personnel and Training

        *   Political Affairs
            *   Political Affairs
            *   Under Secretary for Political Affairs
            *   African Affairs
            *   East Asian and Pacific Affairs
            *   European and Eurasian Affairs
            *   International Organizations
            *   Near Eastern Affairs
            *   South and Central Asian Affairs
            *   Western Hemisphere Affairs

        *   Public Diplomacy and Public Affairs
            *   Public Diplomacy and Public Affairs
            *   Under Secretary for Public Diplomacy
            *   Educational and Cultural Affairs
            *   Global Public Affairs
            *   Policy, Planning, and Resources

*   About
    *   Back
    *   About

Mission

About the U.S. Department of State Joint Strategic Plan Foreign Affairs Manual and Handbook Domestic Impact  History

Previous Administration Archives Foreign Relations of the United States National Museum of American Diplomacy Art in Embassies  Administrative

Department Reports and Publications Agency Financial Reports Form Finder Organization Chart Plans, Performance, Budget Evidence, Evaluation, and Learning Information Quality Act Open Government Initiative Data Informed Diplomacy Digital Government Strategy Plain Writing Program Partner with State  Leadership

The Secretary of State Deputy Secretary of State Deputy Secretary of State for Management and Resources Biographies of Senior Officials  Directories

Contact Us Telephone, Country Offices, and Key Officers Directories U.S. Ambassadors U.S. Embassies and Other Posts Diplomats in Residence    

Search: 

Search

Close

Department Press Briefing – August 12, 2025
-------------------------------------------

Home Department Press Briefing – August 12, 2025

hide

Department Press Briefing – August 12, 2025
===========================================

Tammy Bruce, Department Spokesperson

Washington, D.C.

August 12, 2025

Article Index
-------------

