Title: New Wyden Bill Would Force Treasury to Turn Over Epstein Files | The United States Senate Committee on Finance

URL Source: https://www.finance.senate.gov/ranking-members-news/new-wyden-bill-would-force-treasury-to-turn-over-epstein-files

Markdown Content:
September 10,2025

Secretary Bessent Has Repeatedly Refused to Give Epstein Bank Records to Senate Investigators, Impeding Senator Wyden’s Follow-The-Money Investigation
------------------------------------------------------------------------------------------------------------------------------------------------------

**Washington, D.C.** – Following new revelations about Jeffrey Epstein’s deep and long-running relationship with J.P Morgan, Senate Finance Committee Ranking Member Ron Wyden, D-Ore., today introduced the _Produce Epstein Treasury Records Act_(PETRA)to compel Treasury Secretary Scott Bessent to turn over Epstein-related Treasury records to Senate investigators. Finance Committee staff reviewed a large portion of those files in person at the Treasury Department in 2024. Senator Wyden has sought to obtain the complete set for further investigation, but Bessent has repeatedly refused to produce them to the committee and downplayed their significance. The files detail Epstein transactions totaling at least $1.5 billion dollars, and they include the names of women and girls he may have trafficked, as well as the identities of individuals whose involvement with Epstein may put them at risk of blackmail or other foreign corruption. They also reveal potential violations of federal anti-money laundering laws by J.P. Morgan and other banks--compliance failures that helped Epstein continue abusing and trafficking women and girls many years after law enforcement was first alerted to his activities.

**“The basic question here is whether a bunch of rich pedophiles and Epstein accomplices are going to face any consequences for their crimes, and Scott Bessent is doing his best to make sure they won’t. My head just about exploded when I heard Bessent say it wasn’t his department’s job to investigate these Epstein bank records, because it’s simply impossible that somebody with his background in finance is unaware of FinCEN or any of the other investigative offices within the Treasury,”**Senator Wyden said. **“From the beginning, my view has been that following the money is the key to identifying Epstein’s clients as well as the henchmen and banks that enabled his sex trafficking network. It’s past time for Bessent to quit running interference for pedophiles and give us the Epstein files he’s sitting on.”**

The _Produce Epstein Treasury Records Act,_ which Senator Wyden plans to file as an amendment to the _National Defense Authorization Act_, mandates the following:

*   Within 30 days of enactment of PETRA, the Secretary of the Treasury must produce to Chairman and Ranking Member of the Senate Committee on Finance, and the Chairman and Ranking Member of the Senate Banking Committee, physical copies of all suspicious activity reports related to Jeffrey Epstein (hereafter, the Epstein SARs). The Epstein SARs must include all SARs related to Jeffrey Epstein and his co-conspirators (whether indicted or unindicted) and any and all individuals and entities who transacted with Jeffrey Epstein or entities he owned or controlled, whether directly or through Epstein’s representatives.

*   Within 30 days of enactment, the Secretary of the Treasury must also produce a report with a list of all financial institutions that filed the Epstein SARs, a list of all individuals and entities flagged by the SARs, and the total dollar value of the Epstein SARs (organized by financial institution).

*   Within 60 days of enactment, the Secretary of the Treasury must also produce a report detailing all investigations conducted by any components of the Treasury Department, including the Financial Crimes Enforcement Network (FinCEN), into any violations of the Bank Secrecy Act (“BSA”) or any other federal law by financial institutions regarding the handling of any accounts identified in the Epstein SARs.

The legislative text of the bill, available here, seeks “all suspicious activity reports relating to Jeffrey Epstein and his co-conspirators (whether indicted or unindicted) and any third party individual or entity that transacted with Jeffrey Epstein” including but not limited to the following:

1.   Jeffrey Epstein

2.   Ghislaine Maxwell

3.   Darren K. Indyke

4.   Richard D. Kahn

5.   Harry Beller

6.   Erika Kellerhals

7.   Southern Trust Company, Inc.

8.   Southern Financial LLC

9.   Haze Trust

10.   Environmental Solutions Worldwide, Inc.

11.   The 1953 Trust

12.   Plan D, LLC

13.   Great St. Jim, LLC

14.   Nautilus, Inc.

15.   Hyperion Air, LLC

16.   Poplar, Inc.

17.   J Epstein Virgin Islands Foundation Inc.

18.   Gratitude America Ltd.

19.   Butterfly Trust

20.   La Hougue

21.   Scott Borgerson

22.   Malcolm Grumbridge

23.   J.P. Morgan Chase Bank, N.A. (and any subsidiary thereof)

24.   Deutsche Bank (and any subsidiary thereof)

25.   Bank of America (and any subsidiary thereof)

26.   Bank of New York Mellon Corporation (and any subsidiary thereof)

27.   UBS Financial Services

28.   Wells Fargo

29.   Alfa Bank

30.   Sberbank

31.   Jes Staley

32.   Leon D. Black

33.   Debra R. Black

34.   Black Family Partners, LP

35.   Elysium Trust

36.   Elysium Management, LLC

37.   J Black Trust

38.   Melanie Spinella

39.   BV70, LLC

40.   Les Wexner

41.   Bella Wexner

42.   Abigail Wexner

43.   The Wexner Foundation

44.   Arts Interests

45.   Health and Science Interests

46.   The Wexner Children’s Trust II

47.   International Charitable Interests

48.   L Brands (formerly Limited Brands)

49.   Alan Dershowitz

50.   Glenn Dubin

51.   Christie’s

52.   Sotheby’s

53.   HB Multi-Strategy Holdings, Ltd.

54.   Highbridge Capital Corporation

55.   AP Narrows Holding AP

56.   LDB 2011 LLC

57.   Elizabeth Johnson

58.   Johnson & Johnson

59.   Barclays

60.   Peter Thiel

61.   Valar Ventures

62.   Karyna Shuliak

63.   Appleby law firm

64.   Standard Chartered

65.   HSBC

66.   Julius Baer

67.   BNP Paribas

68.   Citibank

69.   Sarah Kellen

70.   Nadia Marcinko (also known as Nada Marcinkova)

71.   MC2, modeling agency

72.   Jean-Luc Brunel

Senator Wyden’s Epstein investigation began in 2022 with an inquiry into the sex trafficker’s financial relationship with multi-billionaire Leon Black, the co-founder of Apollo Global Management. In 2024, following a request from Finance Committee Democratic staff for access to Treasury’s Epstein files, the Biden administration allowed committee investigators to review more than a thousand pages of documents in person at the Treasury Department. Later that year Senator Wyden requested the Treasury produce the Epstein file for the committee to investigate further. He made the same request early in the Trump administration, which came into office promising a greater level of transparency on Epstein matters. He also obtained Leon Black’s settlement with the government of the U.S. Virgin Islands and released new information pertaining to Black’s payment of $170 million to Epstein over several years, ostensibly for tax and estate planning services. In June Senator Wyden again sought the Epstein files and laid out a blueprint for a proper follow-the-money investigation given the Trump administration’s refusal to act, and the following month he revealed that Epstein’s huge transactions and tax planning work may never have been investigated or audited by the IRS. In a letter to the Treasury Secretary sent earlier this month, Senator Wyden identified several individuals with documented Epstein ties and again demanded the Epstein files.

###

* * *

* * *

Next Article Previous Article
