Title: Light Rail Extension  | Redmond, WA

URL Source: https://www.redmond.gov/1151/Light-Rail-Extension

Markdown Content:
Light Rail Extension | Redmond, WA

===============

Loading

Skip to Main Content

Info Immigration Resources Click for more information

1.   News
2.   I Want To...
3.   Community
4.   Business
5.   Government

×

1.   Neighborhoods 
    1.   Bear Creek 
        1.   Bear Creek Design District 1 
        2.   East Redmond Corridor 
        3.   Evans Creek Relocation 
        4.   Grassview Short Plat 
        5.   Keller Farm Wetland Mitigation Bank 
        6.   Salish Woods 
        7.   Avondale Road Bank Erosion 
        8.   Avondale Road Pavement (NE 90th - Novelty Hill Road) 

    2.   Downtown 
        1.   Anderson Park Hotel 
        2.   Bear Creek Mixed Use 
        3.   Dudley Carter Park 
        4.   Harmony 
        5.   Modera 
        6.   Modera River Trail 
        7.   Nelson Legacy Group 
        8.   Penny Lane II 
        9.   Penny Lane III 
        10.   Porch + Park 
        11.   The Osprey 
        12.   Redmond City Center 
        13.   Redmond Square Site Plan Entitlements 
        14.   Redmond Sunrise Apartments 
        15.   Redmond Town Center Apartments 
        16.   Redmond Way Flats 
        17.   Avondale Way Sidewalk Repairs 
        18.   Together Center 
        19.   Vision Five 
        20.   Completed Downtown Projects 
            1.   Downtown Park 
            2.   Nelson Development Agreement 
            3.   Penny Lane Townhomes 
            4.   Ravello 
            5.   Station House Lofts 
            6.   The Village 

        21.   McDonald's Remodel 
        22.   Camden Row 
        23.   Redmond 87 
        24.   Senior and Community Center 
        25.   AMLI Redmond Way 
        26.   Moment 
        27.   80th and 164th 
        28.   Lot 11 Development Agreement 
        29.   The Stelvio 
        30.   165th Townhomes 
        31.   Redmond Town Center - Zoning Code Text Amendment 
        32.   SFT Redmond 
        33.   Chelsea Square II 
        34.   Anderson Park Apartments 
        35.   16701 Cleveland 
        36.   646 Cascade View East 
        37.   Redmond Town Center Master Plan 
        38.   Pagliacci Redmond 
        39.   Plymouth Supportive Housing 
        40.   Buse Dental Office 
        41.   Redmond Town Center Sewer Improvements 
        42.   RTC Parcel Short Plat 
        43.   Anderson Apartments 
        44.   Public Safety Building ESCO (Facility Energy Upgrades) 
        45.   166th Ave. NE Sidewalk Repairs 

    3.   Education Hill 
        1.   Emerald Heights Courtyard Building 
        2.   Rainsong LLC 
        3.   Redmond Pool 
        4.   Si Five Homes 
        5.   Emerald Height Administrative Modification 
        6.   Orchard Hill 
        7.   Redmond Middle School Addition 
        8.   Perch Short Plat 
        9.   Norman Rockwell Elementary School 
        10.   Field Turf Replacement - Hartman Park 
        11.   Terrace 90 Townhomes 
        12.   Fire Station 17 Siding Replacement 
        13.   Meadow Park Sport Court Replacement 
        14.   Avondale Villas Short Plat 
        15.   Reservoir Park Sport Court and Tank 
        16.   Heritage Heights 
        17.   Redmond High School Classroom Addition 

    4.   Grass Lawn 
        1.   Acapriccio Short Plat 
        2.   Bridle Lodges Short Plat 
        3.   Gudev Short Plat 
        4.   Lux Short Plat 
        5.   Pinnacle at Bridle Trails 
        6.   Taltree Short Plat 
        7.   Grasslawn Park North Short Plat 
        8.   Medina 83 Short Plat 
        9.   Osborne Short Plat 
        10.   Rose Hill Middle School Portable Installation 
        11.   Jutta's Garden 
        12.   Bloom Short Plat 
        13.   Grass Lawn Short Plat 
        14.   Grass Lawn Parking Lot Repairs 
        15.   Field Turf Replacement - Grass Lawn Park 
        16.   All-Way Stop Conversion - Intersection of 140th Ave NE and NE 80th St 

    5.   Idylwood 
        1.   Idylwood Park 
        2.   Johnson Short Plat 
        3.   Veera Short Plat 
        4.   Tram Reasonable Accommodation 
        5.   T-Mobile SE02377A Wireless Communication Facility 
        6.   Rhodes Pier and Boat Lift 
        7.   Brown Short Plat 
        8.   NE 24th Street Pavement Management 
        9.   17245 NE 40th Street Short Plat 
        10.   Brae Burn Golf and Country Clubhouse 
        11.   Lux Nagarajan Lake Sammamish Residence 
        12.   Phadke Residence 
        13.   Pedestrian and Bicycle Access - NE 40th Street Shared Use Path (163rd Ave NE to 172nd Ane NE) 

    6.   North Redmond 
        1.   Redmond 13 
        2.   Smith Woods 
        3.   Prescott Lane 
        4.   Hawthorne Short Plat 
        5.   172nd Ave NE Corridor Improvements 
        6.   Sterritt Reasonable Use Exception 
        7.   O'Brochta Short Plat 

    7.   Overlake 
        1.   Avalon Redmond Campus 
        2.   152nd Avenue NE Main Street 
        3.   Cascadia Montessori Expansion 
        4.   Esterra Park Block 2A/2B 
        5.   Esterra Park Block 3 
        6.   Esterra Park Blocks 5, 6A, 9 - Lincoln Properties 
        7.   Esterra Park Block 8 - Avalon Bay Apartments 
        8.   Holmgren Short Plat 
        9.   Microsoft Building 40-41 Tree Replacement 
        10.   Microsoft Redmond Campus Refresh 
        11.   Modera Overlake 
        12.   NE 40th Street Stormwater Treatment Retrofit 
        13.   NE 51st Street Improvements 
        14.   Overlake Access Ramp 
        15.   Overlake Central Infiltration Vault 
        16.   Overlake Village Infrastructure Planning 
        17.   Overlake Village Station Infiltration Vault 
        18.   Park at Esterra Park Development 
        19.   Redwest South Temporary Ballfields 
        20.   Seritage 
        21.   Sound Transit DRLE AGHA 
        22.   Sound Transit E360 Bellevue to Redmond 
        23.   Sound Transit E360 Overlake Village Station 
        24.   Westside Park 
        25.   Completed Overlake Projects 
            1.   Honeywell Clean Room 

        26.   Triton Shiva Short Plat 
        27.   Pixel Apartments 
        28.   VRSA Short Plat 
        29.   156th Cycle Track 
        30.   Catlin Short Plat 
        31.   Chuang Short Plat 
        32.   PSR Short Plat 
        33.   Overlake East Master Plan MGP XII 
        34.   Microsoft RedWest South Campus Expansion 
        35.   Esterra Park Pavilion 
        36.   Sound Transit E 360 Binding Site Plan 
        37.   Burhani Short Plat 
        38.   Modera Bel-Red 
        39.   NE 31st Street Improvements 
        40.   Stream Overlake 
        41.   Overlake Mixed Use 
        42.   Gada Short Plat 
        43.   Overlake Square 
        44.   Bellwether Overlake Apartments 
        45.   NE 40th St Sidewalk Repairs 
        46.   Buffered Bike Lanes - Bel-Red Rd (WLSP - NE 30th) 
        47.   Overlake South Block Five 
        48.   Overlake Commons 
        49.   Onyx Townhomes 
        50.   156th Shared Use Path (4300-51st) 
        51.   Overlake Transit Center Hatch Replacement 
        52.   R22 Overlake Mixed-Use 
        53.   Avalon Redmond Tech Station (ARTS) 
        54.   Sound Transit Binding Site Plan 

    8.   Sammamish Valley 
        1.   PSE Sammamish Juanita Transmission Line 
        2.   Sammamish Valley Community Park 
        3.   Willows 90 Business Park 
        4.   Redmond Central Connector Phase 3 
        5.   G3 at Willows 

    9.   Southeast Redmond 
        1.   Marymoor Village 
            1.   LMC Marymoor 
            2.   Marymoor Village Design Guidance and Standards 
            3.   Completed Marymoor Village Projects 

        2.   All Wood Recycling 
        3.   Driver's Club & Metro Club 
        4.   Kalapas Short Plat 
        5.   MV Transport Yard Expansion 
        6.   Southeast Redmond Park 
        7.   UPS Facility Expansion 
        8.   Woodside 
        9.   Completed Southeast Redmond Projects 
            1.   Taylor Development Agreement 

        10.   LMC South Park 
        11.   The Spark 
        12.   Redmond Flex 
        13.   Keller Eastside Industrial Office and Storage 
        14.   Brown Bear Car Wash 
        15.   NE 70th Shared use path (Redmond Way to 180th Ave NE) 
        16.   TBN Parking Lot Improvements 
        17.   The Cove 
        18.   Genie Industries 
        19.   Microsoft Electric Vehicle Charging Station 
        20.   NE 70th Street Extension 
        21.   PPE Management - Storage and Extractors 
        22.   19150 Union Hill Road 

    10.   Willows & Rose Hill 
        1.   Building X 
        2.   Croquet Club Cottages 
        3.   Digipen Building B 
        4.   Garbarino 
        5.   Larkin Property 
        6.   Proctor Willows 
        7.   Redmond 9 Short Plat 
        8.   Rose Hill Cottages 
        9.   Rose Hill West 
        10.   Rosewood Court Preliminary Plat 
        11.   St. George Coptic Church Daycare 
        12.   Completed Willows/Rose Hill Projects 
            1.   Hale Property 

        13.   Welcome Park Short Plat 
        14.   Vowles Short Plat 
        15.   Wildstar 
        16.   Redmond Switch Room Expansion 
        17.   Lay Short Plat 
        18.   Energize Eastside 
        19.   Coulon Short Plat 
        20.   SEA111 Wildstar 
        21.   Norton Project 
        22.   Belcaro Subdivision 
        23.   9204 Short Plat 
        24.   Building Z 
        25.   Facebook Genesis X Connection 
        26.   Kinsale Short Plat 
        27.   Huxley Short Plat 
        28.   Bayta Short Plat 
        29.   Red Door Short Plat 
        30.   Stumpf Subdivision 
        31.   Quadrant Willows Corporate Center 
        32.   Jobsite Properties 
        33.   Gaines Short Plat 
        34.   St. George Coptic Orthodox Church Site Expansion 
        35.   Cherry Homes Short Plat 

    11.   Willows Road Watermain Extension 

2.   Housing, Homelessness & Human Services 
    1.   Housing 
        1.   Living in Redmond 
        2.   Building Housing in Redmond 
        3.   Housing Plans & Documents 

    2.   Homelessness 
    3.   Human Services 
        1.   Nonprofit Volunteering 
        2.   Funding Dashboard 
            1.   Basic Needs 
            2.   Housing & Homelessness 
            3.   Community Support & Advocacy 
            4.   Education & Employment 
            5.   Success at Every Age 
            6.   Safe & Healthy Communities 

    4.   Health Through Housing 
    5.   Plymouth Housing in Redmond 

3.   Plans & Policy Development 
    1.   Redmond 2050 Comprehensive Plan 
        1.   Goals, Vision, and Framework 
        2.   Land Use 
        3.   Housing 
        4.   Transportation 
        5.   Natural Environment 
        6.   Climate Resilience and Sustainability 
        7.   Capital Facilities 
        8.   Utilities 
        9.   Parks, Arts,Recreation, Culture and Conservation 
        10.   Economic Vitality 
        11.   Annexation & Regional Planning 
        12.   Human Services 
        13.   Community Development and Design 
        14.   Neighborhoods 
        15.   Participation, Implementation, and Evaluation 
        16.   Shoreline Master Program 

    2.   Annual Amendment Docket 
        1.   2020-21 Comprehensive Plan Docket 
        2.   2021-22 Comprehensive Plan Docket 
        3.   2025-26 Comprehensive Plan Docket 

    3.   Centers, Corridors, and Neighborhoods 
        1.   Downtown Redmond 
        2.   Marymoor Village 
        3.   Complete Neighborhoods 
            1.   Neighborhood Mixed Use 

        4.   Inclusive Design 
            1.   Potential Future Universal Design Projects 

        5.   Southeast Redmond Manufacturing and Industrial Center (SE-MIC) 

    4.   Documents 
        1.   Engagement Summaries 
        2.   Videos & Recordings 

    5.   Historic Preservation 
        1.   Awards & Recognition 
        2.   City Landmarks 
            1.   Bill Brown Saloon 
            2.   Browns Garage 
            3.   Conrad & Anna Olsen Farmstead 
            4.   Dudley Carter Haida House 
            5.   Earl and Elise McWhirter Farm 
            6.   Justice White House 
            7.   Lodge Hall 
            8.   OA Wiley Home 
            9.   Odd Fellows Hall 
