Title: Population growth in the United States - Aterio

URL Source: https://www.aterio.io/insights/us-population-forecast

Markdown Content:
US forecasted population growth for 2025 through 2035
-----------------------------------------------------

Aterio data team has developed an AI enhanced model that helps organizations understand the future growth of population in the United States for 2025 through 2035.

United States Last population count in 2020

331,515,736

Last 2020 U.S. census revealed a nation in flux.

United States Projected population by 2025

342,100,941

For year 2025, United States population is expected to grow 3.1% from 2020.

United States Projected population by 2030

351,978,713

For year 2030, United States population is expected to grow 2.8% from 2025.

United States Projected population by 2035

360,032,565

For year 2035, United States population is expected to grow 2% from 2030.

Last update at Tue Sep 30 2025

Forecast population by state for 2025 and 2035
----------------------------------------------

Our model provides a detailed forecast of U.S. population growth by zip code, county, city and state. With this data, organizations can make informed decisions on where to invest in real estate, retail, and other sectors.

| State | 2020 census | 2025 population | 2030 population | 2035 population | Open |
| --- | --- | --- | --- | --- | --- |
| California | 39,555,674 | 39,566,117 0% | 40,322,064 1.9% | 41,184,083 2.1% | View state insights, California |
| Texas | 29,149,458 | 31,785,070 9% | 33,916,252 6.7% | 35,982,841 6.1% | View state insights, Texas |
| Florida | 21,538,192 | 23,745,634 10.2% | 25,288,015 6.5% | 26,570,921 5.1% | View state insights, Florida |
| New York | 20,203,772 | 19,924,267-1.4% | 19,684,872-1.2% | 19,379,334-1.6% | View state insights, New York |
| Pennsylvania | 13,002,909 | 13,082,329 0.6% | 13,211,922 1% | 13,275,604 0.5% | View state insights, Pennsylvania |
| Illinois | 12,821,814 | 12,674,384-1.1% | 12,542,446-1% | 12,342,154-1.6% | View state insights, Illinois |
| Ohio | 11,799,453 | 11,848,349 0.4% | 11,929,162 0.7% | 11,910,482-0.2% | View state insights, Ohio |
| Georgia | 10,713,755 | 11,282,783 5.3% | 11,816,915 4.7% | 12,285,729 4% | View state insights, Georgia |
| North Carolina | 10,441,499 | 11,160,936 6.9% | 11,712,382 4.9% | 12,195,633 4.1% | View state insights, North Carolina |
| Michigan | 10,079,338 | 10,137,865 0.6% | 10,246,257 1.1% | 10,268,209 0.2% | View state insights, Michigan |
| New Jersey | 9,289,014 | 9,497,105 2.2% | 9,598,927 1.1% | 9,642,825 0.5% | View state insights, New Jersey |
| Virginia | 8,631,388 | 8,821,983 2.2% | 9,093,770 3.1% | 9,285,878 2.1% | View state insights, Virginia |
| Washington | 7,707,586 | 8,033,796 4.2% | 8,357,906 4% | 8,627,588 3.2% | View state insights, Washington |
| Arizona | 7,158,110 | 7,672,264 7.2% | 8,049,744 4.9% | 8,376,686 4.1% | View state insights, Arizona |
| Massachusetts | 7,033,132 | 7,160,730 1.8% | 7,292,998 1.8% | 7,366,852 1% | View state insights, Massachusetts |
| Tennessee | 6,912,347 | 7,281,286 5.3% | 7,575,777 4% | 7,830,782 3.4% | View state insights, Tennessee |
| Indiana | 6,786,587 | 6,967,980 2.7% | 7,081,428 1.6% | 7,161,979 1.1% | View state insights, Indiana |
| Maryland | 6,181,629 | 6,277,010 1.5% | 6,416,767 2.2% | 6,507,883 1.4% | View state insights, Maryland |
| Missouri | 6,154,854 | 6,244,595 1.5% | 6,332,413 1.4% | 6,372,975 0.6% | View state insights, Missouri |
| Wisconsin | 5,894,170 | 5,951,359 1% | 6,020,575 1.2% | 6,040,620 0.3% | View state insights, Wisconsin |
| Colorado | 5,775,324 | 6,045,147 4.7% | 6,341,958 4.9% | 6,604,794 4.1% | View state insights, Colorado |
| Minnesota | 5,706,692 | 5,799,270 1.6% | 5,965,508 2.9% | 6,081,907 2% | View state insights, Minnesota |
| South Carolina | 5,118,252 | 5,575,554 8.9% | 5,883,165 5.5% | 6,169,566 4.9% | View state insights, South Carolina |
| Alabama | 5,025,369 | 5,192,351 3.3% | 5,307,333 2.2% | 5,387,573 1.5% | View state insights, Alabama |
| Louisiana | 4,657,874 | 4,609,066-1% | 4,654,440 1% | 4,672,982 0.4% | View state insights, Louisiana |
| Kentucky | 4,506,302 | 4,606,248 2.2% | 4,671,545 1.4% | 4,712,882 0.9% | View state insights, Kentucky |
| Oregon | 4,237,224 | 4,283,409 1.1% | 4,387,977 2.4% | 4,452,611 1.5% | View state insights, Oregon |
| Oklahoma | 3,959,405 | 4,120,504 4.1% | 4,308,708 4.6% | 4,476,939 3.9% | View state insights, Oklahoma |
| Connecticut | 3,607,701 | 3,677,204 1.9% | 3,669,635-0.2% | 3,646,778-0.6% | View state insights, Connecticut |
| Utah | 3,271,608 | 3,544,150 8.3% | 3,799,327 7.2% | 4,041,273 6.4% | View state insights, Utah |
| Iowa | 3,190,546 | 3,237,024 1.5% | 3,330,960 2.9% | 3,400,827 2.1% | View state insights, Iowa |
| Nevada | 3,105,595 | 3,315,010 6.7% | 3,476,187 4.9% | 3,609,531 3.8% | View state insights, Nevada |
| Arkansas | 3,011,553 | 3,092,452 2.7% | 3,184,406 3% | 3,259,509 2.4% | View state insights, Arkansas |
| Mississippi | 2,961,278 | 2,933,345-0.9% | 2,965,771 1.1% | 2,974,818 0.3% | View state insights, Mississippi |
| Kansas | 2,937,745 | 2,977,254 1.3% | 3,019,774 1.4% | 3,049,145 1% | View state insights, Kansas |
| New Mexico | 2,117,555 | 2,136,949 0.9% | 2,146,597 0.5% | 2,138,217-0.4% | View state insights, New Mexico |
| Nebraska | 1,961,996 | 2,010,800 2.5% | 2,087,876 3.8% | 2,153,995 3.2% | View state insights, Nebraska |
| Idaho | 1,839,140 | 2,020,756 9.9% | 2,130,135 5.4% | 2,229,430 4.7% | View state insights, Idaho |
| West Virginia | 1,793,736 | 1,764,821-1.6% | 1,746,334-1% | 1,716,188-1.7% | View state insights, West Virginia |
| Hawaii | 1,455,252 | 1,453,675-0.1% | 1,512,558 4.1% | 1,532,569 1.3% | View state insights, Hawaii |
| New Hampshire | 1,377,546 | 1,413,762 2.6% | 1,416,194 0.2% | 1,405,101-0.8% | View state insights, New Hampshire |
| Maine | 1,363,196 | 1,414,831 3.8% | 1,420,952 0.4% | 1,409,987-0.8% | View state insights, Maine |
| Rhode Island | 1,097,354 | 1,111,304 1.3% | 1,110,444-0.1% | 1,102,210-0.7% | View state insights, Rhode Island |
| Montana | 1,084,216 | 1,144,139 5.5% | 1,192,090 4.2% | 1,232,258 3.4% | View state insights, Montana |
| Delaware | 989,955 | 1,057,647 6.8% | 1,107,606 4.7% | 1,143,747 3.3% | View state insights, Delaware |
| South Dakota | 886,729 | 930,404 4.9% | 988,589 6.3% | 1,040,591 5.3% | View state insights, South Dakota |
| North Dakota | 779,046 | 805,096 3.3% | 866,061 7.6% | 925,029 6.8% | View state insights, North Dakota |
| Alaska | 733,395 | 754,405 2.9% | 768,585 1.9% | 773,994 0.7% | View state insights, Alaska |
| District Of Columbia | 689,545 | 717,796 4.1% | 770,461 7.3% | 819,158 6.3% | View state insights, District Of Columbia |
| Vermont | 643,082 | 648,562 0.9% | 645,059-0.5% | 634,290-1.7% | View state insights, Vermont |
| Wyoming | 576,844 | 592,164 2.7% | 611,886 3.3% | 625,608 2.2% | View state insights, Wyoming |

Looking for granular data to embed in your applications or data pipelines?
--------------------------------------------------------------------------

Explore our U.S. forecasted population data by state, county, city, and zip code. And request your free data sample today.

Explore dataset
