Title: Virginia Elections Database » 2016 President General Election

URL Source: https://historical.elections.virginia.gov/elections/view/80871/

Markdown Content:
Similar results:

Candidate Key

### Actions

| County/City | Ward | Pct | Hillary R. Clinton | Donald J. Trump | Gary Johnson | Evan McMullin | Jill Stein | All Others | Total Votes Cast |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Totals | 1,981,473 | 1,769,443 | 118,274 | 54,054 | 27,638 | 33,749 | 3,984,631 |
| Accomack County More » | 6,740 | 8,583 | 264 | 112 | 66 | 53 | 15,818 |
| Albemarle County More » | 33,345 | 19,259 | 2,105 | 1,059 | 450 | 508 | 56,726 |
| Alexandria City More » | 57,242 | 13,285 | 2,020 | 1,398 | 592 | 1,233 | 75,770 |
| Alleghany County More » | 2,166 | 4,874 | 164 | 69 | 35 | 17 | 7,325 |
| Amelia County More » | 2,128 | 4,708 | 129 | 41 | 11 | 23 | 7,040 |
| Amherst County More » | 5,057 | 9,719 | 317 | 159 | 65 | 79 | 15,396 |
| Appomattox County More » | 2,023 | 5,715 | 136 | 50 | 31 | 56 | 8,011 |
| Arlington County More » | 92,016 | 20,186 | 3,827 | 2,594 | 819 | 1,914 | 121,356 |
| Augusta County More » | 8,177 | 26,163 | 1,099 | 502 | 200 | 202 | 36,343 |
| Bath County More » | 603 | 1,548 | 56 | 22 | 15 | 9 | 2,253 |
| Bedford County More » | 9,768 | 30,659 | 1,074 | 627 | 176 | 221 | 42,525 |
| Bland County More » | 453 | 2,573 | 61 | 21 | 17 | 14 | 3,139 |
| Botetourt County More » | 4,494 | 13,375 | 497 | 185 | 101 | 87 | 18,739 |
| Bristol City More » | 1,835 | 4,892 | 136 | 64 | 50 | 55 | 7,032 |
| Brunswick County More » | 4,481 | 3,046 | 72 | 30 | 25 | 15 | 7,669 |
| Buchanan County More » | 1,721 | 7,296 | 122 | 59 | 24 | 25 | 9,247 |
| Buckingham County More » | 3,128 | 3,950 | 102 | 58 | 27 | 30 | 7,295 |
| Buena Vista City More » | 693 | 1,430 | 83 | 174 | 13 | 14 | 2,407 |
| Campbell County More » | 6,664 | 19,551 | 665 | 419 | 102 | 134 | 27,535 |
| Caroline County More » | 6,432 | 7,147 | 368 | 154 | 99 | 663 | 14,863 |
| Carroll County More » | 2,559 | 10,663 | 220 | 88 | 69 | 69 | 13,668 |
| Charles City County More » | 2,496 | 1,476 | 67 | 39 | 15 | 14 | 4,107 |
| Charlotte County More » | 2,155 | 3,479 | 111 | 38 | 11 | 14 | 5,808 |
| Charlottesville City More » | 17,901 | 2,960 | 785 | 383 | 230 | 213 | 22,472 |
| Chesapeake City More » | 52,627 | 54,047 | 3,458 | 1,146 | 698 | 729 | 112,705 |
| Chesterfield County More » | 81,074 | 85,045 | 6,247 | 2,004 | 990 | 1,101 | 176,461 |
| Clarke County More » | 3,051 | 4,661 | 261 | 111 | 55 | 74 | 8,213 |
| Colonial Heights City More » | 2,367 | 5,681 | 247 | 88 | 44 | 30 | 8,457 |
| Covington City More » | 914 | 1,349 | 73 | 25 | 8 | 13 | 2,382 |
| Craig County More » | 541 | 2,140 | 54 | 30 | 20 | 9 | 2,794 |
| Culpeper County More » | 7,759 | 13,349 | 584 | 242 | 176 | 108 | 22,218 |
| Cumberland County More » | 2,036 | 2,697 | 95 | 32 | 24 | 22 | 4,906 |
| Danville City More » | 11,059 | 7,303 | 315 | 117 | 73 | 85 | 18,952 |
| Dickenson County More » | 1,335 | 4,932 | 81 | 43 | 14 | 35 | 6,440 |
| Dinwiddie County More » | 5,765 | 7,447 | 196 | 79 | 46 | 42 | 13,575 |
| Emporia City More » | 1,530 | 789 | 26 | 8 | 10 | 4 | 2,367 |
| Essex County More » | 2,542 | 2,657 | 113 | 25 | 18 | 53 | 5,408 |
| Fairfax County More » | 355,133 | 157,710 | 15,664 | 10,369 | 4,477 | 7,830 | 551,183 |
| Fairfax City More » | 7,367 | 3,702 | 427 | 263 | 107 | 164 | 12,030 |
| Falls Church City More » | 5,819 | 1,324 | 237 | 228 | 70 | 79 | 7,757 |
| Fauquier County More » | 12,971 | 22,127 | 1,191 | 597 | 267 | 314 | 37,467 |
| Floyd County More » | 2,300 | 5,293 | 185 | 91 | 107 | 75 | 8,051 |
| Fluvanna County More » | 5,760 | 7,025 | 425 | 218 | 80 | 89 | 13,597 |
| Franklin County More » | 7,257 | 18,569 | 602 | 274 | 115 | 154 | 26,971 |
| Franklin City More » | 2,519 | 1,421 | 72 | 15 | 16 | 27 | 4,070 |
| Frederick County More » | 11,932 | 26,083 | 1,280 | 543 | 325 | 277 | 40,440 |
| Fredericksburg City More » | 6,707 | 3,744 | 389 | 189 | 137 | 98 | 11,264 |
| Galax City More » | 681 | 1,603 | 45 | 28 | 7 | 12 | 2,376 |
| Giles County More » | 1,950 | 5,910 | 201 | 78 | 39 | 34 | 8,212 |
