Title: American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

URL Source: https://www.asrm.org/news-and-events/asrm-news/press-releasesbulletins/asrm-reacts-to-white-house-announcement-on-ivf-coverage/

Published Time: 2025-10-16T08:00:00-05:00

Markdown Content:
American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage | American Society for Reproductive Medicine | ASRM

===============

**Registration now open for ASRM 2025!**

Register Now×

Menu

Close

*   Related Sites
*   Donate
*   For Patients
*   Career Center
*   Member Groups
*   My Account
*   Login

*   News & Events
    *   ASRM News
        *   Latest News
        *   Press Releases/Bulletins

    *   ASRM Scientific Congress and Expo
    *   Upcoming Meetings
    *   Podcasts
        *   ASRM Today
        *   Fertility and Sterility On Air
        *   SART Fertility Experts

    *   ASRM Innovate

*   Journals
*   ASRM Academy
    *   Online Learning
        *   My Courses
        *   Course Catalog
        *   CME/CE

    *   Professional Engagement
        *   KEEPR Resident Education Program
        *   SPARK Program
        *   ASRM Clinical Embryology Learning Laboratory (“CELL”)
        *   CREST Program
        *   SRS/SREI Surgical Boot Camp
        *   SREI Fellows Symposium
        *   ARM & NPG National Meeting
        *   APP National Meeting
        *   SMRU Fellows Symposium

    *   On the Go
        *   ASRM MAC Tool
        *   ASRM EDGE Tool
        *   ASRMed Talks
        *   Upcoming Webinars

    *   ASRM Scientific Congress
    *   Log in to Academy
    *   ASRM Academy Digital Badging

*   Practice Guidance
    *   Practice Documents
    *   Ethics Opinions
    *   Patient Education Resources
        *   ReproductiveFacts.org website
        *   Find a Healthcare Provider
        *   Fact Sheets and Infographics
        *   Patient FAQ
        *   State Infertility Insurance Laws
        *   SART's Guide to ART

    *   COVID-19 Resources
    *   EMR Shared Phrases/Template Library
    *   Coding Resources
        *   General Coding Information
        *   Coding Corner Q&A
        *   Coding Documents
        *   Coding Blogs

*   Membership
    *   ASRM Membership
        *   My ASRM Account
        *   My ASRM Communities
        *   Benefits of ASRM Membership
        *   Membership Dues
        *   Membership Directory
        *   Contact ASRM Member Services

    *   Join ASRM
    *   ASRM Member Groups
        *   Affiliated Societies
        *   Professional Groups
        *   Special Interest Groups

    *   Meet Our Members
        *   Welcome New ASRM Members!
        *   Member Spotlight

    *   Volunteer with ASRM
    *   In Remembrance

*   Advocacy & Policy
    *   Advocacy Activities
    *   Center for Policy and Leadership
    *   Media and Public Affairs
        *   ASRM's Office of Public Affairs: Who and What We Are
        *   Press Releases
        *   Advocacy in Action Fund
        *   IVF Voter Scorecard

    *   Reproductive Rights
        *   ASRM Advocacy
        *   States' Abortion Laws and Reproductive Rights
        *   Contact Your Elected Officials
        *   Take Action Now!

    *   Advocacy Fact Sheets
    *   Take Action
        *   Advocacy Toolkit
        *   Action Alert Challenge
        *   Patient Advocacy Grant
        *   Federal Advocacy Day
        *   National Infertility Awareness Week

    *   Restorative Reproductive Medicine resources

*   About Us
    *   About ASRM
        *   Mission, Vision, and Values
        *   Strategic Initiatives
        *   ASRM Bylaws
        *   History of ASRM
        *   Donate
        *   Shop ASRM

    *   ASRM Leadership
        *   Board of Directors
        *   Executive Team
        *   Past Presidents

    *   Committees
    *   ASRM Reports
        *   2024 Annual Report
        *   ASRM Strategic Roadmap

    *   ASRM Research Institute
    *   Contact Us

American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage
=============================================================================================

**Statement attributable to Sean Tipton, Chief Advocacy and Policy Officer**

**October 16, 2025**

_For immediate release_

 Washington, DC—“We are encouraged that, even during a time of immense national challenges, the Trump administration has taken an important first step toward expanding access to in vitro fertilization (IVF). We appreciate the positive statements about IVF made today in the White House by the President and members of his cabinet. 

Far too many employer-provided health insurance plans fail to offer meaningful fertility benefits, leaving countless Americans unable to build their families. We appreciate that the White House and the Department of Labor are using their platforms to draw attention to this critical gap in coverage and offering solutions to bridge these gaps. 

By working with drug companies to reduce costs and expedite approval of new products, the president is helping more Americans overcome one of the biggest financial barriers to building their families. This progress deserves recognition. 

Even with this crucial first step, affordability remains out of reach for far too many. One executive action cannot, on its own, ensure that every patient who needs IVF – which for some represents the only option to have a child – can access it. We look forward to working with Congress and President Trump to ensure that the president’s promise to make IVF available to all who need it is fulfilled.” 

* * *

For almost a century, the American Society for Reproductive Medicine (ASRM) has been the global leader in multidisciplinary reproductive medicine research, ethical practice, and education. ASRM impacts reproductive care and science worldwide by creating funding opportunities for advancing reproduction research and discovery, by providing evidence-based education and public health information, and by advocating for reproductive health care professionals and the patients they serve. With members in more than 100 countries, the Society is headquartered in Washington, DC, with additional operations in Birmingham, AL. www.asrm.org

_For media inquiries regarding this press release contact:

**Sean Tipton**

ASRM Chief Advocacy and Policy Officer

E: stipton@asrm.org_

**_Anna Hovey_**_Advocacy Engagement Specialist_

_E: ahovey@asrm.org_**J. Benjamin Younger Office of Public Affairs**726 7th St. SE

Washington, DC 20003

Tel: (202) 863-2494

Press Releases
--------------

 Check out these press releases as well 

#### Fertility and Sterility Publishes New Research Underscoring Importance of IVF, Fertility Preservation Access for Cancer Patients During Breast Cancer Awareness Month

 New ASRM‑supported research highlights key IVF and fertility preservation access needs for cancer patients — particularly during Breast Cancer Awareness Month. 

View the Press Release

#### American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

 ASRM applauds the White House’s first steps toward IVF access but underscores that true equity demands mandatory insurance coverage. 

View the Press Release

#### ASRM Decries Latest Cuts at CDC

 ASRM condemns sweeping staff cuts at CDC and HHS, warning they threaten reproductive and public health. 

View the Press Release

#### ASRM, Leading Medical Organizations File Amicus Brief Supporting American Academy of Pediatrics in COVID-19 Vaccine Policy Lawsuit Against HHS

 ASRM and 19 leading medical societies file an amicus brief urging courts to overturn HHS’s removal of COVID‑19 vaccine guidance for children and pregnant individuals. 

View the Press Release

View all Press Releases

The News from ASRM
------------------

#### Latest News

An indispensable news digest for reproductive scientists, clinicians and allied health professionals._The Latest News posts are available to ASRM members in good standing only._

View the Latest News

#### ASRM Press Releases/Bulletins

ASRM Press Releases and Bulletins are published by ASRM's Office of Public Affairs to inform the press and Society members of important recent developments.

View the ASRM Press Releases

Topic Resources
---------------

 View more on the topic of in vitro fertilization (IVF) 

#### Blastocyst culture and transfer in clinically assisted reproduction: a committee opinion (2018)

 The purposes of this document is to review the literature regarding the clinical application of blastocyst transfer. View the Committee Opinion

#### The role of immunotherapy in in vitro fertilization: a guideline (2018)

 Adjuvant immunotherapy treatments in in vitro fertilization (IVF) aim to improve the outcome of assisted reproductive technology (ART) in both the general ART population as well as subgroups such as patients with recurrent miscarriage or implantation failure. View the Committee Opinion

#### Performing the embryo transfer: a guideline (2017)

 A systematic review of the literature was conducted which examined each of the major steps of embryo transfer. Recommendations made for improving pregnancy rates are based on interventions demonstrated to be either beneficial or not beneficial. (Fertil Steril® 2017;107:882–96. ©2017 by American Society for Reproductive Medicine.) View the Committee Guideline

#### Best practices of ASRM and ESHRE: a journey through reproductive medicine (2012)

 ASRM and ESHRE are the two largest societies in the world whose members comprise the major experts and professionals working in reproductive medicine. View the Committee Joint Guideline

#### In Vitro Maturation Special Interest Group (IVMSIG)

 IVMSIG strives to define the best strategies to optimize IVM outcomes. Learn more about IVMSIG

#### Fertility and Sterility Publishes New Research Underscoring Importance of IVF, Fertility Preservation Access for Cancer Patients During Breast Cancer Awareness Month

 New ASRM‑supported research highlights key IVF and fertility preservation access needs for cancer patients — particularly during Breast Cancer Awareness Month. View the Press Release

#### American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

 ASRM applauds the White House’s first steps toward IVF access but underscores that true equity demands mandatory insurance coverage. View the Press Release

#### Fertility and Sterility On Air - Unplugged: September 2025

 Explore optimal IVF trigger timing, dual trigger insights, and how TikTok shapes endometriosis info—on F&S Unplugged with ASRM experts. Listen to the Episode

