Title: Tournament:GENESIS X2 - SmashWiki, the Super Smash Bros. wiki

URL Source: https://www.ssbwiki.com/Tournament:GENESIS_X2

Published Time: 2025-03-18T19:28:14Z

Markdown Content:
| GENESIS X2 |
| --- |
| **Dates** | February 14th-16th, 2025 |
| **Venue** | San Jose Convention Center |
| **Address/City** | 150 W San Carlos Street San Jose, California |
| **Attendance** | 1,992 |
| Results |
| **winners** | Josh Brody 1v1 Josh Brody&Shears 2v2 |
| **winners** | Hungrybox 1v1 Jmook&Cody Schwab 2v2 |
| **winners** | Lux |
| **winners** | Hurt 1v1 Lui$&Kurama 2v2 |
| Staff |
| **Organizer(s)** | boback, Dr. Z |

**GENESIS X2** was a _Smash_ event held in San Jose, California from February 14th-16th, 2025. It featured _Super Smash Bros. Melee_ and _Super Smash Bros. Ultimate_ in its main lineup, as well as _Super Smash Bros._ and _Super Smash Bros. Brawl_ as side events. With the total entrants count for _Smash_ events being just under 2,000, GENESIS X2 was the smallest GENESIS event for _Smash_ since GENESIS 2, as well as the first since the aforementioned event to not surpass 2,000 entrants.

Tournament summary[edit]
------------------------

### _Super Smash Bros. Melee_[edit]

At 1,074 entrants, this is the smallest _Melee_ GENESIS event since GENESIS 2. The number of top players were also less than previous years: though the tournament featured 8 of the top 10 players on the SSBMRank 2024 (with only Zain, who missed his flight, and Nicki not being present), it only featured a total of 35 top 50 players, tied for the lowest top 50 player count for a GENESIS event with GENESIS 6, and a total of 60 top 100 players, the lowest top 100 player count for a GENESIS event.[1] Nevertheless, this event is the first major/supermajor of the SSBMRank 2025 season.

In doubles, Plupbox was knocked into Losers by EggStatic before being upset by Slowking and Preeminent for 5th, tying MLG Anaheim 2014 and Smash Summit 3 as the team's worst placement. Doubles was eventually won by Cody Schwab and Jmook, continuing their win streak that began at Riptide 2024.

A wide array of upsets occurred before top 64. 38th seed Khalid lost to 987th seed Branted in not only round 1 pools, but his first set of the entire tournament before being eliminated in round 2 pools by Stiv (though not before winning his runback against Branted in losers). Conversely, after losing to 243rd seed, the Ice Climbers prodigy SaltInYourEye, 14th seed Krudo went on the warpath through the losers bracket. Starting from the last match of round 1 pools, Krudo plowed through his round 2 pools opponents Dirtboy, Omar, Ka-Master, and Cliché to qualify for top 64. Afterward, he stormed through Bbatts, Lucky, Fiction, and lloD before he was finally stopped by Cody Schwab, who was on a losers run of his own.

Similarly to Supernova 2024, the top 64 bracket saw a large number of mid tiers. Mooshies qualified as the sole Mr. Game & Watch player in top 64, finishing at 49th after being knocked out by Chilean Young Link player Rocket; Rocket himself finished 33rd after losing to Spark, marking the best placement of his career and one of the best placements for a solo-Young Link player in the post-Netplay era. New York Yoshi player Daniel finished 49th while Luigi player Jah Ridin' and Ice Climbers player Frostbyte both finished 33rd. Junebug went on another stellar run with Donkey Kong, defeating Omar, Kacey, and Jmook before falling to Hungrybox and narrowly losing to Cody Schwab for 9th. Finally, Axe went on a strong losers run of his own after losing to Salt in his first match of top 64, defeating Frostbyte (with a combination of Pikachu, Falco, and Young Link), SFAT, Soonsay, Plup, and SDJ with Fox to qualify for top 8, where he was double-eliminated by Salt for 7th.

With the exception of Hungrybox, every top 8 seed present at the event was upset before top 12. Peach players notably took out three of them, with lloD defeating aMSa 3-0 (a tough matchup for Yoshi), Aura defeating Cody Schwab 3-0, and Trif defeating Aklo 3-2. Furthermore, SDJ defeated moky 3-2, Junebug defeated Jmook 3-2 in a matchup that heavily favored Sheik, and Wizzrobe defeated his bracket demon Plup 3-1. Ultimately, with the exception of Cody Schwab and moky, all these players were eliminated prior to top 8, with Plup defeating aMSa 3-1 for 17th before losing to Axe 3-1 for 13th; Jmook losing to Joshman 0-3 for 13th; and Aklo losing to moky 0-3 for 13th.

After making top 8 Winners side, Trif made a surprising upset over Mang0, defeating him 3-2, and then defeated Wizzrobe 3-0 to enter Grand Finals on the Winners side, becoming the first Peach player to make Grand Finals at a major since Armada at Super Smash Con 2018. On the other side of bracket, Hungrybox was knocked into Losers by Wizzrobe 0-3, but fought his way into Grand Finals by defeating Mang0 3-1 and Wizzrobe 3-2, marking his first Grand Finals appearance since Collision 2024. Hungrybox and Trif fought through 9 grueling games, with Hungrybox coming out on top to win his first major event since Riptide 2022, as well as his first supermajor since Smash Summit 9 pre-pandemic.

### _Super Smash Bros. Ultimate_[edit]

At 924 entrants, this is the first GENESIS event since the _Smash 4_ event at GENESIS 5 where the most recent _Smash_ title did not surpass 1,000 entrants, thus making GENESIS X2 by far the smallest _Ultimate_ GENESIS event. In spite of this lower entrants count, the event was the first Premier event of the LumiRank 2025 season and featured 8 of the top 10 players from the LumiRank 2024.2 season, with MkLeo (who dropped out because he missed his flight and had to deal with a personal matter) and Asimo being the only top 10 players not in attendance. In addition, this event was the international debut for many players, including Mild na H.O and Yone_pi from Japan and KID from France.

Top 64 at the event featured many early defeats and upsets amongst top players. Four of the top 10 players were infamously eliminated at 17th: #1 seed Sparg0 lost to #32 seed Toriguri 2-3 (upset factor 9) and #15 seed Zomba 2-3 (upset factor 7); #4 seed Sonix lost to #13 seed Kola 1-3 (upset factor 4) and #30 seed Umeki 1-3 (upset factor 6); #6 seed Light lost to #38 seed Luugi 1-3 (upset factor 6) and #12 seed Lima 1-3; and #9 seed Raru lost to #24 seed BeastModePaul 2-3 and #23 seed KEN 0-3. Sonix's performance especially was his worst major performance since he placed 25th at Super Smash Con 2023. Outside of these performances, #11 seed Snow also underperformed, losing to #54 seed BassMage 2-3 (upset factor 5) and #18 seed ShinyMark 1-3 to place 25th, though this underperformance was likely due to his tendonitis.[2] Finally, #3 seed Miya lost to #14 seed Glutonny 2-3 (upset factor 5) and #8 seed Tweek lost to BeastModePaul 1-3 (upset factor 3), though both players were able to enter top 8 through Losers side. That left acola as the sole top 4 seed to enter top 8 on the Winners side.

Conversely, these upsets allowed many other players to see breakout performances or career highlights. Most notably, after defeating Light, Luugi defeated BassMage 3-0 and Glutonny 3-0 to enter top 8 on the Winners side, becoming the first British player to place top 8 at an international _Ultimate_ major, the fifth European to do so, and the first British player to top 8 an international major in any _Smash_ game since Professor Pro placed 5th at UGC Smash Open in November 2016. In addition, this event marked new career highs for M.Pop0 and U. The former placed 17th as the 62nd seed and became the first Rosalina & Luma player to outplace Dabuz at a major event. The latter placed 25th as the 110th seed and became the highest-placing player from the Philippines at a major.

Outside of top 64, there were fewer upsets; the most notable ones were #144 seed Ojwaddler defeating #16 seed crêpe salée 2-3 (upset factor 7); #104 seed Widara defeating both #25 seed Riddles 1-3 (upset factor 4) and #40 seed Gackt 2-3; and #103 seed ven defeating #39 seed Yone_pi 2-3 (upset factor 3). Riddles eventually lost to Kurama 1-3 to place 65th, marking the worst performance of his career.

In top 8, Hurt swept through the Winners bracket by defeating Tea and acola twice without dropping a game, becoming the first Japanese player to win a post-_Smash 64_ GENESIS. Alongside additional success at the start of the season, including his supermajor victory at Smash Awesome!, Hurt became an early contender for the #1 position on the LumiRank 2025. In addition, Zomba, the winner of the previous GENESIS, made an impressive top 8 Losers side run to 3rd place as the #15 seed, defeating Miya for the first time 3-2 (upset factor 5), Luugi 3-0, and Shuton 3-2 before losing to acola 0-3. Finally, this was the first time Shuton defeated Tweek, breaking a seven-set losing streak.

Results[edit]
-------------

### _Super Smash Bros. Melee_ singles[edit]

(1,074 entrants)

Top 64 Bracket

Top 8 Bracket

| Place | Name | Character(s) | Earnings |
| --- | --- | --- | --- |
| 1st | Hungrybox |  |  |
| 2nd | Trif |  |  |
| 3rd | Wizzrobe |  |  |
| 4th | Mang0 |  |  |
| 5th | Cody Schwab |  |  |
| 5th | Salt |  |  |
| 7th | Axe |  |  |
| 7th | moky |  |  |
| 9th | Joshman |  |  |
| 9th | SDJ |  |  |
| 9th | Junebug |  |  |
| 9th | Aura |  |  |
| 13th | Jmook |  |  |
| 13th | Aklo |  |  |
| 13th | Plup |  |  |
| 13th | Krudo |  |  |
| 17th | aMSa |  |  |
| 17th | Soonsay |  |  |
| 17th | Ossify |  |  |
| 17th | Spark |  |  |
| 17th | lloD |  |  |
| 17th | Chickenman400 |  |  |
| 17th | mvlvchi |  |  |
| 17th | Maher |  |  |
| 25th | Magi |  |  |
| 25th | Fiction |  |  |
| 25th | Medz |  |  |
| 25th | Panda |  |  |
| 25th | Zamu |  |  |
| 25th | SFAT |  |  |
| 25th | mayb |  |  |
| 25th | JoJo |  |  |
| 33rd | Frostbyte |  |  |
| 33rd | S2J |  |  |
| 33rd | Lucky |  |  |
| 33rd | fitzy |  |  |
| 33rd | Rocket |  |  |
| 33rd | Zanya |  |  |
| 33rd | Traplord |  |  |
| 33rd | Logos |  |  |
| 33rd | Agent |  |  |
| 33rd | null |  |  |
| 33rd | Kacey |  |  |
| 33rd | Grab |  |  |
| 33rd | Azel |  |  |
| 33rd | Jah Ridin' |  |  |
| 33rd | Slowking |  |  |
| 33rd | Graves |  |  |
| 49th | Mooshies |  |  |
| 49th | Preeminent |  |  |
| 49th | Fizzwiggle |  |  |
| 49th | Ben |  |  |
| 49th | Daniel |  |  |
| 49th | Gahtzu |  |  |
| 49th | Faust |  |  |
| 49th | Espi |  |  |
| 49th | MOJOE |  |  |
| 49th | Umarth |  |  |
| 49th | Bbatts |  |  |
| 49th | Nanami |  |  |
| 49th | JSalt |  |  |
| 49th | Chango |  |  |
| 49th | Kalvar |  |  |
| 49th | salami |  |  |
| 65th | OkamiBW |  |  |
| 65th | DannyPhantom |  |  |
| 65th | Transplant |  |  |
| 65th | rainy |  |  |
| 65th | Fuzzyness |  |  |
| 65th | cliché |  |  |
| 65th | SubTails |  |  |
| 65th | Grab2Win |  |  |
| 65th | DMT |  |  |
| 65th | dz |  |  |
| 65th | 404Cray |  |  |
| 65th | Kwyet |  |  |
| 65th | Amida |  |  |
| 65th | KJH |  |  |
| 65th | Voo |  |  |
| 65th | Typhoon |  |  |
| 65th | Dawson |  |  |
| 65th | K8A |  |  |
| 65th | CPU0 |  |  |
| 65th | Vegas Matt |  |  |
| 65th | bonfire10 |  |  |
| 65th | Paladin |  |  |
| 65th | Zeo |  |  |
| 65th | Foxy Grandpa |  |  |
| 65th | Polo |  |  |
| 65th | max |  |  |
| 65th | nut |  |  |
| 65th | Kevbot |  |  |
| 65th | NOOT |  |  |
| 65th | Juicebox |  |  |
| 65th | Lowercase hero |  |  |
| 65th | Jiffy |  |  |

### _Super Smash Bros. Melee_ doubles[edit]

(218 teams)

Top 12 Bracket

| Place | Name | Character(s) | Name | Character(s) | Earnings |
| --- | --- | --- | --- | --- | --- |
| 1st | Jmook |  | Cody Schwab |  |  |
| 2nd | aMSa |  | Axe |  |  |
| 3rd | Rocky |  | Azel |  |  |
| 4th | Slowking |  | Preeminent |  |  |
| 5th | Hungrybox |  | Plup |  |  |
| 5th | Shroomed |  | S2J |  |  |
| 7th | lloD |  | Faust |  |  |
| 7th | Aklo |  | Foxy Grandpa |  |  |
| 9th | Ossify |  | Negat!ve |  |  |
| 9th | Panda |  | Krudo |  |  |
| 9th | nut |  | Vavez |  |  |
| 9th | Fizzwiggle |  | Phazon |  |  |
| 13th | salami |  | MOJOE |  |  |
| 13th | snake |  | Khalid |  |  |
| 13th | Reno |  | SFAT |  |  |
| 13th | Light |  | Darkatma |  |  |
| 17th | Medz |  | Babaganoush |  |  |
| 17th | DSJ |  | Conman |  |  |
| 17th | bonfire10 |  | Soonsay |  |  |
| 17th | Wacco |  | BushyMushy |  |  |
| 17th | Aura |  | Zanya |  |  |
| 17th | Stiv |  | Chango |  |  |
| 17th | Ocean Master |  | DannyPhantom |  |  |
| 17th | Nuckels |  | Fuzzyness |  |  |
| 25th | Polo |  | Espi |  |  |
| 25th | 22K |  | Abel |  |  |
| 25th | CPU0 |  | Megaman |  |  |
| 25th | deez |  | Alberto |  |  |
| 25th | rainy |  | SpacePigeon[3] |  |  |
| 25th | GetCrabby |  | James Jr |  |  |
| 25th | SDJ |  | Vegas Matt |  |  |
| 25th | The Leaf |  | Hyruler |  |  |

### _Super Smash Bros. Ultimate_ singles[edit]

(924 entrants)

Top 64 Bracket

Top 8 Bracket

| Place | Name | Character(s) | Earnings |
| --- | --- | --- | --- |
| 1st | Hurt |  |  |
| 2nd | acola |  |  |
| 3rd | Zomba |  |  |
| 4th | Shuton |  |  |
| 5th | Luugi |  |  |
| 5th | Tea |  |  |
| 7th | Miya |  |  |
| 7th | Tweek |  |  |
| 9th | Glutonny |  |  |
| 9th | Lima |  |  |
| 9th | BeastModePaul |  |  |
| 9th | Kola |  |  |
| 13th | ShinyMark |  |  |
| 13th | Umeki |  |  |
| 13th | KEN |  |  |
| 13th | BassMage |  |  |
| 17th | Toriguri |  |  |
| 17th | Sonix |  |  |
| 17th | Kurama |  |  |
| 17th | M.Pop0 |  |  |
| 17th | Jogibu |  |  |
| 17th | Sparg0 |  |  |
| 17th | Raru |  |  |
| 17th | Light |  |  |
| 25th | Snow |  |  |
| 25th | Taikei |  |  |
| 25th | Lui$ |  |  |
| 25th | U |  |  |
| 25th | Pocket |  |  |
| 25th | Hero |  |  |
| 25th | Sisqui |  |  |
| 25th | AnthonyIsntCool |  |  |
| 33rd | Dabuz |  |  |
| 33rd | jaredisking1 |  |  |
| 33rd | Widara |  |  |
| 33rd | Iba |  |  |
| 33rd | Raflow |  |  |
| 33rd | Kyon |  |  |
| 33rd | Yoda Cage |  |  |
| 33rd | KID |  |  |
| 33rd | Dany2theny |  |  |
| 33rd | ApolloKage |  |  |
| 33rd | ven |  |  |
| 33rd | crêpe salée |  |  |
| 33rd | Kaninabe |  |  |
| 33rd | Mild na H.O |  |  |
| 33rd | Gackt |  |  |
| 33rd | Kiyarash |  |  |
| 49th | Ludo |  |  |
| 49th | MKBigBoss |  |  |
| 49th | Peppa |  |  |
| 49th | Goblin |  |  |
| 49th | Yone_pi |  |  |
| 49th | yonni |  |  |
| 49th | Smirk |  |  |
| 49th | yamaD |  |  |
| 49th | latio$ |  |  |
| 49th | Vendetta |  |  |
| 49th | Pharaoh |  |  |
| 49th | Eko |  |  |
| 49th | Ascro |  |  |
| 49th | ΩRugal |  |  |
| 49th | MFA |  |  |
| 49th | Cosmos |  |  |
| 65th | Mokumoku |  |  |
| 65th | Monte |  |  |
| 65th | Marvelous_Marco |  |  |
| 65th | JDV |  |  |
| 65th | Blane |  |  |
| 65th | RiskTKR |  |  |
| 65th | Shai! |  |  |
| 65th | Quinn |  |  |
| 65th | AstroWave |  |  |
| 65th | Shoe |  |  |
| 65th | Tohru |  |  |
| 65th | Parma Jawn |  |  |
| 65th | Riddles |  |  |
| 65th | Andrik |  |  |
| 65th | Charlie D. |  |  |
| 65th | Blueka |  |  |
| 65th | Ojwaddler |  |  |
| 65th | Beastly |  |  |
| 65th | Omnilax |  |  |
