Title: Investigation of a Thunderstorm Asthma Event — Chongqing Municipality, China, April 2024

URL Source: https://weekly.chinacdc.cn/en/article/app/id/17d91ebb-a1f1-492e-984f-cc34894ecfbb/reference

Markdown Content:
[1]Beggs PJ. Thunderstorm asthma and climate change. JAMA 2024;331(10):878 − 9. https://doi.org/10.1001/jama.2023.26649 CrossRef
[2]Zou E, Worsham C, Miller NH, Molitor D, Reif J, Jena AB. Emergency visits for thunderstorm-related respiratory illnesses among older adults. JAMA Intern Med 2020;180(9):1248 − 50. https://doi.org/10.1001/jamainternmed.2020.1672 CrossRef
[3]Jia RM, Liu XY, Xu WY, Liu J. Thunderstorm asthma and related mechanism: a review of recent studies. J Environ Health 2024;41(12):1114 − 8. https://doi.org/10.16241/j.cnki.1001-5914.2024.12.015 CrossRef
[4]Lin SJ, Wang F, Hao YQ, Tang HP. Interpretation of the guidelines for the prevention and control of bronchial asthma (2020 edition). Chin J Clin 2022;50(12):1406-8. http://dx.doi.org/10.3969/j.issn.2095-8552.2022.12.006. (In Chinese).
[5]Packe GE, Ayres JG. Asthma outbreak during a thunderstorm. Lancet 1985;2(8448):199 − 204. https://doi.org/10.1016/s0140-6736(85)91510-7 CrossRef
[6]Thien F, Beggs PJ, Csutoros D, Darvall J, Hew M, Davies JM, et al. The Melbourne epidemic thunderstorm asthma event 2016: an investigation of environmental triggers, effect on health services, and patient risk factors. Lancet Planet Health 2018;2(6):e255 − 63. https://doi.org/10.1016/S2542-5196(18)30120-7 CrossRef
[7]Xu YY, Xue T, Li HR, Guan K. Retrospective analysis of epidemic thunderstorm asthma in children in Yulin, Northwest China. Pediatr Res 2021;89(4):958 − 61. https://doi.org/10.1038/s41390-020-0980-9 CrossRef
[8]Yan M, Jin QP, Chu JJ, Na JR. Investigation and analysis of a thunderstorm asthma. Ningxia Med J 2023;45(3):270-3. http://dx.doi.org/10.13621/j.1001-5949.2023.03.0270. (In Chinese).
[9]Fan CG, Li X, Cai HJ, Tong X, Ai LY, Li YF, et al. Epidemic thunderstorm asthma in Hohhot, northern China: a retrospective analysis of clinical characteristics in 155 patients. J Allergy Clin Immunol Pract 2024;12(9):2514 − 6.e1. https://doi.org/10.1016/j.jaip.2024.06.012 CrossRef
[10]Hughes KM, Price D, Suphioglu C. Importance of allergen-environment interactions in epidemic thunderstorm asthma. Ther Adv Respir Dis 2022;16:17534666221099733. http://dx.doi.org/10.1177/17534666221099733.
[11]D'Amato G, Annesi Maesano I, Molino A, Vitale C, D'Amato M. Thunderstorm-related asthma attacks. J Allergy Clin Immunol 2017;139(6):1786 − 7. https://doi.org/10.1016/j.jaci.2017.03.003 CrossRef
[12]Douglass JA, Lodge C, Chan S, Doherty A, Tan JA, Jin CLN, et al. Thunderstorm asthma in seasonal allergic rhinitis: the TAISAR study. Allergy Clin Immunol 2022;149(5):1607 − 16. https://doi.org/10.1016/j.jaci.2021.10.028 CrossRef
