Title: 6.2 Presidential Candidates Debates (1960-2024)

URL Source: https://www.presidency.ucsb.edu/documents/presidential-documents-archive-guidebook/presidential-campaigns-debates-and-endorsements-0

Markdown Content:
#### Search the text of Presidential Debates

**2024****General Election**
September 10, 2024 Presidential Debate in Philadelphia, Pennsylvania (Harris-Trump)
June 27, 2024 Presidential Debate in Atlanta, Georgia (Biden-Trump)
October 1, 2024 Vice Presidential Debate in New York City
**2024****Primary Election: Republican Party**
January 10, 2024 Republican Candidates Debate in Des Moines, Iowa
December 6, 2023 Republican Candidates Debate in Tuscaloosa, Alabama
November 8, 2023 Republican Candidates Debate in Miami, Florida
September 27, 2023 Republican Candidates Debate in Simi Valley, California
August 23, 2023 Republican Candidates Debate in Milwaukee, Wisconsin
**2020****General Election**
October 22, 2020 Presidential Debate at Belmont University in Nashville, Tennessee
October 15, 2020~~Presidential Debate in Miami, Florida~~ CANCELLED on 10/9 (1)
September 29, 2020 Presidential Debate in Cleveland, Ohio
October 7, 2020 Vice Presidential Debate at the University of Utah in Salt Lake City
**2020****Primary Election: Democratic Party**
March 15, 2020 Democratic Candidates Debate in Washington, DC
February 25, 2020 Democratic Candidates Debate in Charleston, South Carolina
February 19, 2020 Democratic Candidates Debate in Las Vegas, Nevada
February 7, 2020 Democratic Candidates Debate in Manchester, New Hampshire
January 14, 2020 Democratic Candidates Debate in Des Moines, Iowa
December 19, 2020 Democratic Candidates Debate in Los Angeles, California
November 20, 2019 Democratic Candidates Debate in Atlanta, Georgia
October 15, 2019 Democratic Candidates Debate in Westerville, Ohio
September 12, 2019 Democratic Candidates Debate in Houston, Texas
July 31, 2019 Democratic Candidates Debate in Detroit, Michigan: Group 2
July 30, 2019 Democratic Candidates Debate in Detroit, Michigan: Group 1
June 27, 2019 Democratic Candidates Debate in Miami, Florida: Group 2
June 26, 2019 Democratic Candidates Debate in Miami, Florida: Group 1
**2016****General Election**
October 19, 2016 Presidential Debate at the University of Nevada in Las Vegas
October 9, 2016 Presidential Debate at Washington University in St. Louis, Missouri
September 26, 2016 Presidential Debate at Hofstra University in Hempstead, New York
October 4, 2016 Vice Presidential Debate at Longwood University in Farmville, Virginia
**2016****Primary Election: Democratic Party**
April 14, 2016 Democratic Candidates Debate in Brooklyn, New York
March 9, 2016 Democratic Candidates Debate in Miami, Florida
March 6, 2016 Democratic Candidates Debate in Flint, Michigan
February 11, 2016 Democratic Candidates Debate in Milwaukee, Wisconsin
February 4, 2016 Democratic Candidates Debate in Durham, New Hampshire
January 25, 2016 Democratic Candidates Forum in Des Moines, Iowa
January 17, 2016 Democratic Candidates Debate in Charleston, South Carolina
December 19, 2015 Democratic Candidates Debate in Manchester, New Hampshire
November 14, 2015 Democratic Candidates Debate in Des Moines, Iowa
October 13, 2015 Democratic Candidates Debate in Las Vegas, Nevada
**2016****Primary Election: Republican Party**
_main debates (see footnotes in documents for criteria)_
March 10, 2016 Republican Candidates Debate in Miami, Florida
March 3, 2016 Republican Candidates Debate in Detroit, Michigan
February 25, 2016 Republican Candidates Debate in Houston, Texas
February 13, 2016 Republican Candidates Debate in Greenville, South Carolina
February 6, 2016 Republican Candidates Debate in Manchester, New Hampshire
January 28, 2016 Republican Candidates Debate in Des Monies, Iowa
January 14, 2016 Republican Candidates Debate in North Charleston, South Carolina
December 15, 2015 Republican Candidates Debate in Las Vegas, Nevada
November 10, 2015 Republican Candidates Debate in Milwaukee, Wisconsin
October 28, 2015 Republican Candidates Debate in Boulder, Colorado
September 16, 2015 Republican Candidates Debate in Simi Valley, California
August 6, 2015 Republican Candidates Debate in Cleveland, Ohio
_"undercard" debates (see footnotes in documents for criteria)_
January 28, 2016 Republican Candidates "Undercard" Debate in Des Moines, Iowa
January 14, 2016 Republican Candidates "Undercard" Debate in North Charleston, South Carolina
December 15, 2015 Republican Candidates "Undercard" Debate in Las Vegas, Nevada
November 10, 2015 Republican Candidates "Undercard" Debate in Milwaukee, Wisconsin
October 28, 2015 Republican Candidates "Undercard" Debate in Boulder, Colorado
September 16, 2015 Republican Candidates "Undercard" Debate in Simi Valley, California
August 6, 2015 Republican Candidates "Undercard" Debate in Cleveland, Ohio
**2012****General Election**
October 22, 2012 Presidential Debate at Lynn University in Boca Raton, Florida
October 16, 2012 Presidential Debate at Hofstra University in Hempstead, New York
October 3, 2012 Presidential Debate at the University of Denver
October 11, 2012 Vice Presidential Debate at Centre College in Danville, Kentucky
**2012****Primary Election: Republican Party**
February 22, 2012 Republican Candidates Debate in Mesa, Arizona
January 26, 2012 Republican Candidates Debate in Jacksonville, Florida
January 23, 2012 Republican Candidates Debate in Tampa, Florida
January 19, 2012 Republican Candidates Debate in Charleston, South Carolina
January 16, 2012 Republican Candidates Debate in Myrtle Beach, South Carolina
January 8, 2012 Republican Candidates Debate in Concord, New Hampshire
January 7, 2012 Republican Candidates Debate in Manchester, New Hampshire
December 15, 2011 Republican Candidates Debate in Sioux City, Iowa
December 10, 2011 Republican Candidates Debate in Des Moines, Iowa
November 22, 2011 Republican Candidates Debate in Washington, DC
November 12, 2011 Republican Candidates Debate in Spartanburg, South Carolina
November 9, 2011 Republican Candidates Debate in Rochester, Michigan
October 18, 2011 Republican Candidates Debate in Las Vegas, Nevada
October 11, 2011 Republican Candidates Debate in Hanover, New Hampshire
September 22, 2011 Republican Candidates Debate in Orlando, Florida
September 12, 2011 Republican Candidates Debate in Tampa, Florida
September 7, 2011 Republican Candidates Debate in Simi Valley, California
September 5, 2011 Palmetto Freedom Forum in Columbia, South Carolina
August 11, 2011 Republican Candidates Debate in Ames, Iowa
June 13, 2011 Republican Candidates Debate in Manchester, New Hampshire
**2008****General Election**
October 15, 2008 Presidential Debate in Hempstead, New York
October 7, 2008 Presidential Debate in Nashville, Tennessee
September 26, 2008 Presidential Debate in Oxford, Mississippi
October 2, 2008 Vice Presidential Debate in St. Louis, Missouri
**2008****Primary Election: Democratic Party**
April 16, 2008 Democratic Candidates Debate in Philadelphia, Pennsylvania
February 26, 2008 Democratic Candidates Debate in Cleveland, Ohio
February 21, 2008 Democratic Candidates Debate in Austin, Texas
January 31, 2008 Democratic Candidates Debate in Los Angeles, California
January 21, 2008 Democratic Candidates Debate in Myrtle Beach, South Carolina
January 15, 2008 Democratic Candidates Debate in Las Vegas, Nevada
January 5, 2008 Democratic Candidates Debate in Manchester, New Hampshire
December 13, 2007 Democratic Candidates Debate in Johnston, Iowa
December 4, 2007 Democratic Candidates Radio Debate in Des Monies, Iowa
November 15, 2007 Democratic Candidates Debate in Las Vegas, Nevada
October 30, 2007 Democratic Candidates Debate in Philadelphia, Pennsylvania
September 26, 2007 Democratic Candidates Debate in Hanover, New Hampshire
September 9, 2007 Democratic Candidates Debate in Miami, Florida
August 19, 2007 Democratic Candidates Debate in Des Monies, Iowa
August 7, 2007 Democratic Candidates Forum in Chicago, Illinois
July 23, 2007 Democratic Candidates Debate in Charleston, South Carolina
June 28, 2007 Democratic Candidates Forum in Washington, DC
June 3, 2007 Democratic Candidates Debate in Manchester, New Hampshire
April 26, 2007 Democratic Candidates Debate in Orangeburg, South Carolina
**2008****Primary Election: Republican Party**
January 30, 2008 Republican Candidates Debate in Simi Valley, California
January 24, 2008 Republican Candidates Debate in Boca Raton, Florida
January 10, 2008 Republican Candidates Debate in Myrtle Beach, South Carolina
January 6, 2008 Republican Candidates Forum in Milford, New Hampshire
January 5, 2008 Republican Candidates Debate in Manchester, New Hampshire
December 12, 2007 Republican Candidates Debate in Johnston, Iowa
December 9, 2007 Republican Candidates Debate in Miami, Florida
November 28, 2007 Republican Candidates Debate in St. Petersburg, Florida
October 21, 2007 Republican Candidates Debate in Orlando, Florida
October 9, 2007 Republican Candidates Debate in Dearborn, Michigan
September 27, 2007 Republican Candidates Forum in Baltimore, Maryland
September 5, 2007 Republican Candidates Debate in Durham, New Hampshire
August 5, 2007 Republican Candidates Debate in Des Monies, Iowa
June 5, 2007 Republican Candidates Debate in Manchester, New Hampshire
May 15, 2007 Republican Candidates Debate in Columbia, South Carolina
May 3, 2007 Republican Candidates Debate in Simi Valley, California
**2004****General Election**
October 13, 2004 Presidential Debate in Tempe, Arizona
October 8, 2004 Presidential Debate in St. Louis, Missouri
September 30, 2004 Presidential Debate in Coral Gables, Florida
October 5, 2004 Vice Presidential Debate in Cleveland
**2004****Primary Election: Democratic Party**
January 29, 2004 Democratic Candidates Debate in Greenville, South Carolina
January 22, 2004 Democratic Candidates Debate in Manchester, New Hampshire
**2000****General Election**
October 17, 2000 Presidential Debate in St. Louis
October 11, 2000 Presidential Debate in Winston-Salem, North Carolina
October 3, 2000 Presidential Debate in Boston
October 5, 2000 Vice-Presidential Debate at Centre College in Danville, Kentucky
**2000****Primary Election: Democratic Party**
March 1, 2000 Democratic Candidates Debate in Los Angeles, California
February 21, 2000 Democratic Candidates Debate in New York City
January 26, 2000 Democratic Candidates Debate in Manchester, New Hampshire
January 17, 2000 Democratic Candidates Black-Brown Forum in Des Moines, Iowa
January 8, 2000 Democratic Candidates Debate in Des Moines, Iowa
January 5, 2000 Democratic Candidates Debate in Durham, New Hampshire
December 19, 1999 Democratic Candidates Debate on NBC News "Meet the Press"
December 17, 1999 Democratic Candidates Town Hall in Nashua, New Hampshire
October 27, 1999 Democratic Candidates Town Hall in Hanover, New Hampshire
**2000****Primary Election: Republican Party**
March 2, 2000 Republican Candidates Debate in Los Angeles, California
February 15, 2000 Republican Candidates Debate in Columbia, South Carolina
January 26, 2000 Republican Candidates Debate in Manchester, New Hampshire
January 15, 2000 Republican Candidates Debate in Johnston, Iowa
January 10, 2000 Republican Candidates Debate in Grand Rapids, Michigan
January 7, 2000 Republican Candidates Debate in Columbia, South Carolina
January 6, 2000 Republican Candidates Debate in Durham, New Hampshire
December 13, 1999 Republican Candidates Debate in Des Monies, Iowa
December 6, 1999 Republican Candidates Debate in Phoenix, Arizona
December 2, 1999 Republican Candidates Debate in Manchester, New Hampshire
November 21, 1999 Republican Candidates Debate in Tempe, Arizona
October 28, 1999 Republican Candidates Town Hall in Hanover, New Hampshire
October 22, 1999 Republican Candidates Forum in Durham, New Hampshire
**1996****General Election**
October 16, 1996 Presidential Debate in San Diego
October 6, 1996 Presidential Debate in Hartford
October 9, 1996 Vice Presidential Debate in St. Petersburg
**1992****General Election**
October 19, 1992 Presidential Debate in East Lansing, Michigan
October 15, 1992 Presidential Debate in Richmond, Virginia
October 11, 1992 Presidential Debate in St. Louis
October 13, 1992 Vice Presidential Debate in Atlanta
**1988****General Election**
October 13, 1988 Presidential Debate in Los Angeles
September 25, 1988 Presidential Debate in Winston-Salem, North Carolina
October 5, 1988 Vice Presidential Debate in Omaha, Nebraska
**1984****General Election**
October 21, 1984 Presidential Debate in Kansas City, Missouri
October 7, 1984 Presidential Debate in Louisville, Kentucky
October 11, 1984 Vice Presidential Debate in Philadelphia
**1980****General Election**
October 28, 1980 Presidential Debate in Cleveland
September 21, 1980 Presidential Debate in Baltimore (Reagan-Anderson)
**1976****General Election**
October 22, 1976 Presidential Campaign Debate in Williamsburg, Virginia
October 6, 1976 Presidential Campaign Debate in San Francisco
September 23, 1976 Presidential Campaign Debate in Philadelphia
October 15, 1976 Vice Presidential Debate in Houston
**1960****General Election**
October 21, 1960 Presidential Debate in New York
October 13, 1960 Presidential Debate Broadcast from New York and Los Angeles
October 7, 1960 Presidential Debate in Washington, DC
September 26, 1960 Presidential Debate in Chicago

_(1) The second presidential debate, a "town hall" style format, scheduled for October 15, 2020 was cancelled on October 9, 2020. The Commission on Presidential Debates modified the format of this debate stating that it would be held "virtually" because of concerns about public health due to President Trump's COVID-19 diagnosis. The President then chose not to participate in this modified format. Both Donald Trump and Joe Biden held "town-hall" events in lieu of the debate. These event transcripts are below:_

**President Trump:**Remarks in a Town Hall Meeting with Savannah Guthrie of NBC News at the Perez Art Museum in Miami, Florida

