Title: Fact-Checking PA-related Election Claims

URL Source: https://www.pa.gov/agencies/vote/elections/fact-checking-pa-related-election-claims

Markdown Content:
Fact-Checking PA-related Election Claims | Voting & Election Information | Commonwealth of Pennsylvania 

===============

Skip to agency navigation

Skip to main content

Official website

Official website

of the Commonwealth of Pennsylvania

Translate
*   Arabic
*   Bengali
*   Chinese (Simplified)
*   Chinese (Traditional)
*   English
*   French
*   German
*   Gujarati
*   Haitian Creole
*   Italian
*   Khmer
*   Korean
*   Nepali
*   Polish
*   Portuguese (Brazil)
*   Russian
*   Spanish
*   Vietnamese

Powered by Translate

*   Services
*   Agency Directory
*   Your Government
    *   The Governor
    *   Lt. Governor
    *   Legislation (opens in a new tab)
    *   Courts (opens in a new tab)
    *   State House (opens in a new tab)
    *   State Senate (opens in a new tab)
    *   Attorney General (opens in a new tab)
    *   Auditor General (opens in a new tab)
    *   Treasurer (opens in a new tab)

*   Visit PA(opens in a new tab)
*   News(opens in a new tab)

The .gov means it's official.
-----------------------------

Local, state, and federal government websites often end in .gov. Commonwealth of Pennsylvania government websites and email systems use "pennsylvania.gov" or "pa.gov" at the end of the address. Before sharing sensitive or personal information, make sure you're on an official state website.

Vote
----

*   Voter Registration
    *   Voter Registration Application
    *   Update My Registration
    *   Check My Registration Status
    *   Voter Registration Requirements

*   Voter Support
    *   Accessible Voting
        *   Voting by Alternative Ballot
        *   Accessible Remote Ballot Marking Solution for Mail Voting

    *   Mail-in and Absentee Ballot
        *   Ballot Return Locations
        *   On-Demand Mail Ballot Voting
        *   Annual Mail Ballot List
        *   Military and Overseas Voters
        *   Emergency Absentee Ballot

    *   Find your Polling Place
    *   First Time Voters
    *   Your Rights and the Laws
        *   Voter Intimidation
        *   Criminal Status & Voting
        *   Poll Watchers
        *   File an Election Complaint

    *   Language Support
    *   College Students
    *   Frequently Asked Questions
    *   Voting by Provisional Ballot
    *   Voting System Demos
        *   Voting Systems

    *   Ballot Availability

*   Elections
    *   Upcoming Elections
    *   Fact-Checking Election Claims
    *   Election Results
    *   Election Security
    *   Auditing Election Results
        *   2024 General Risk-Limiting Audit Report
        *   2024 Primary Risk-Limiting Audit Report
        *   2023 General Election Risk-Limiting Audit Report
        *   2023 Primary Election Risk-Limiting Audit Report
        *   2022 General Election Risk-Limiting Audit Report
        *   2025 Primary Risk-Limiting Audit Report

    *   Types of Elections
    *   Current Elections Data

*   Resources
    *   Forms and Documents
    *   Ready to Vote Toolkit
    *   Poll Worker Training

*   Programs
    *   Apply to Become a Poll Worker
    *   Civic Engagement Award
    *   Campus Voting Challenge

*   Contact Us
    *   Contact Your County

*   Recursos en español
    *   Inscríbase para Votar
        *   Cómo y dónde inscribirse para votar.
        *   Requisitos para la inscripción de votantes
        *   Cómo actualizar su inscripción
        *   Verifique su Estado de Inscripción de Votante

    *   Votar en Pennsylvania
        *   Papeleta de voto por correo
        *   Votación accesible
        *   Sus derechos al voto y la ley
        *   Votantes primerizos
        *   Votar en un Lugar de Votación
        *   Voto con papeleta provisional
        *   Apoyo lingüístico
        *   Preguntas frecuentes sobre las elecciones de Pensilvania
        *   Estudiantes universitarios
        *   ​Demostraciones del sistema de votación

    *   Sobre las Elecciones
        *   Próximas elecciones
        *   Resultados de las elecciones​
        *   Seguridad electoral en Pennsylvania
        *   Auditorías postelectorales
        *   Tipos de elecciones
        *   ​Verificación de datos electorales relacionados con Pennsylvania

    *   Recursos
        *   Recursos
        *   Conviértase en un trabajador electoral

    *   Contacto
        *   Comuníquese con sus funcionarios electorales

*   ​繁體中文資源
    *   註冊投票
        *   如何以及在哪裡登記投票
        *   選民註冊要求
        *   如何更新註冊
        *   確認您的選民登記狀態

    *   在賓夕法尼亞州投票
        *   使用郵寄或缺席選票投票安全、保險又簡單。
        *   有殘障的公民無障礙投票
        *   您的投票權和法律
        *   首次投票選民
        *   在投票站投票
        *   以臨時選票方式投票
        *   語言支援
        *   關於賓夕法尼亞州選舉的常見問題
        *   大學生資訊
        *   投票系統演示

    *   關於選舉
        *   即將到來的選舉
        *   選舉結果
        *   賓西法尼亞洲的選舉安全
        *   選舉後審計
        *   選舉類型
        *   PA 選舉相關說法事實查核

    *   資源
        *   資源
        *   成為投票站工作人員

    *   聯絡我們
        *   聯絡您的選舉官

1.   Agencies
2.   Voting & Election Information
3.   Elections
4.   Fact-Checking Election Claims 

Fact-Checking Pennsylvania-Related Election Claims
==================================================

We are committed to providing accurate, trustworthy information about election administration in Pennsylvania and to combatting damaging misinformation and disinformation about our elections.

Pennsylvania’s mail ballots are not “emergency backup ballots.” Requesting and returning a mail ballot will make a voter ineligible to vote by regular ballot at the polls. If an emergency occurs on Election Day that prevents a voter from reporting to the polling place, the voter can apply for an emergency absentee ballot, which can be picked up by the voter or by an authorized representative.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

Mail ballots are available to all eligible Pennsylvanians and should be used when the voter does not plan to vote in person at their polling place on Election Day. They are not “emergency backup ballots.” If a voter plans to vote in person, they should not request a mail ballot. Returning a mail ballot prior to Election Day will create a record in the system that prevents a voter from casting a regular ballot on Election Day, as each voter may only vote once. Voters who request a mail ballot and do not complete it will be required to vote provisionally if they report to their polling place on Election Day unless they bring their mail ballot and return envelope with them to be spoiled by election workers at the polling place. Emergency absentee ballots do exist, but are distinct. Emergency absentee ballots can be used by a person who did not apply for a mail ballot by the standard application deadline (seven days before Election Day) if an emergency arises after that deadline but before Election Day that prevents the person from getting to the polls. The applicant must attest to the reason why the application is an emergency.

### See the full answer

Mail ballots allow a voter to receive their ballot prior to Election Day, fill it out, and return it by mail, directly to their county elections office, or at another site authorized by the county. All registered Pennsylvania voters have the option to vote by mail. For the 2025 General Election, the deadline to apply for a mail ballot is 5 pm on October 28. The county elections office must receive the completed ballot by 8 pm on November 4 (Election Day). Voters may apply for a mail ballot online or via paper application submitted to their county elections office by mail or in person. Some counties have set up satellite county offices that provide voters with more options to apply for, receive, and vote their mail ballot. Mail ballots should be returned at the voter’s earliest possible convenience to avoid delivery after Election Day, at which point the ballot cannot be counted.

If a voter requests a mail ballot and returns it, they cannot vote a regular ballot at the polls on Election Day. If the voter has been sent a mail ballot, they will have to vote provisionally unless they bring the ballot and the return envelope to the polls to be spoiled. In no event may a voter cast more than one ballot, and safeguards in the Pennsylvania system will prevent them from doing so. If a voter plans to vote in person, using a regular mail ballot as a “backup” may result in having to vote provisionally, and the provisional ballot will not be counted if the mail ballot is counted by the county. Requesting a mail ballot with an intention to vote at the polls creates additional work for county poll workers which will ultimately cause longer lines at the polls. Any person applying for a mail ballot at least seven days before Election Day will be issued a standard mail-in or absentee ballot.

An emergency absentee ballot can only be requested in certain limited circumstances involving last-minute emergencies that occur after the mail ballot application deadline (these can include an unexpected illness or a last-minute absence from a voter's municipality). To obtain an emergency ballot, a voter must request one between 5 pm on the Tuesday before the election (the mail ballot deadline) and 8 pm on Election Day. The application forms, including one for an authorized representative to pick up an emergency ballot, can be found on the Pennsylvania Department of State’s website. This type of ballot exists to ensure that an unexpected occurrence shortly before or on Election Day does not prevent a voter from casting their ballot.

**Pennsylvania’s database of registered voters undergoes continuous, year-round updates that follow state and federal law and help ensure our voter rolls are accurate.**
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

Pennsylvania’s 67 county elections offices maintain Pennsylvania’s voter registration rolls through a centralized database known as the SURE system (Statewide Uniform Registry of Electors). County officials follow rigorous procedures dictated by federal and state law, and they use multiple reliable sources to ensure that voter lists are as accurate as possible while protecting voters from being wrongfully removed.

This process is transparent, and you can read about how many voters were cancelled or labelled “inactive” each year by reading the Department’s Annual Reports on Voter Registration.

### See the full answer

County elections officials – not the Department of State – do the work of keeping our voter rolls up to date, which is a process known as voter list maintenance. Their work is carefully regulated by federal and state law.

It is important to remember that a voter list will never be 100% accurate at a given moment in time. That is because voters die, move, or update their registrations every day. Both federal and state law recognize this and set up a careful balance so that, on the one hand, voters who have died or moved can be removed from the voter rolls but, on the other hand, voters will not be wrongfully disenfranchised through improper cancellation of their registration.

County elections officials regularly review data sources such as postal service change of address notices, state death records, and obituaries to check for voters who have moved or died. The information they look for, and how it can be used, is also regulated by state and federal law.

For example, county elections officials receive regular death notices from the state Department of Health. Pennsylvania’s membership in the Electronic Registration Information Center (ERIC) ensures the Department of State is notified when a voter moves to a new state so the Department can notify the voter’s prior home county for further action.

Specifically, when voters appear on postal change of address notices, counties are legally required to contact them to verify whether their registration should be cancelled, updated, or kept the same. Many people may temporarily change their address – for reasons such as going away to college or working a temporary job – but intend to maintain their registration in Pennsylvania. The processes in place make sure these voters can stay registered at their home if they choose.

Also, when people move from one state to another, they often register to vote in their new state but don’t think to cancel their registration in their former state. Again, the procedures in place ensure the outdated registration is ultimately cancelled.

To learn more about voter list maintenance in Pennsylvania – including exploring historic data on voter registration cancellations – visit our Election Reports page and scroll down to “Annual Reports on Voter Registration,” where you can view reports back to 1995.

Only U.S. citizens can register to vote through Pennsylvania’s automatic voter registration (AVR) process. Noncitizens may not legally register to vote in Pennsylvania and cannot register through the AVR process.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

To be eligible to register to vote in Pennsylvania, applicants must be:

*   a U.S. citizen for at least 30 days,
*   a resident of Pennsylvania for at least 30 days, and
*   at least 18 years old on or before the date of the next election.​

When Pennsylvania residents go to Department of Transportation(PennDOT)centers to obtain a new or renewed state ID,only those residents who meet all three of the above criteria are presented with the automatic voter registration (AVR) screens.Individuals who do not provide proof of U.S. citizenship are not presented with the AVR screens and are therefore, never given the opportunity to apply to register to vote.

### See the full answer

Pennsylvania’s AVR process has built-in protections that enable only U.S. citizens to apply to register to vote.

When Pennsylvanians visit a PennDOT driver or photo license center to apply for a driver’s license or other state ID, they must provide documentation that proves their age, residency, and citizenship– all requirements needed to determine if a person is eligible to register to vote in Pennsylvania.

If the applicant is at least 18 years old on or before the date of the next election,has been a resident of Pennsylvania for at least 30 days, and has been a U.S. citizen for at least 30 days, they are automatically presented with the AVR screens unless they decline to apply to register.

Additionally, once an applicant goes through the AVR process, their application is sent to the elections office in the county where they live,and that county elections office once again reviews the applicant’s eligibility before the applicant is officially registered to vote.

Pennsylvania does not have early voting the way many other states do.
