Title: News media endorsements in the 2024 United States presidential election

URL Source: https://en.wikipedia.org/wiki/News_media_endorsements_in_the_2024_United_States_presidential_election

Published Time: 2024-03-17T21:29:28Z

Markdown Content:
From Wikipedia, the free encyclopedia

Various newspapers and magazines endorsed candidates in the 2024 United States presidential election, as follows. Tables below also show which candidate each publication endorsed in the 2020 election (where known) and include only endorsements for the general election.

Some publications which had endorsed candidates in previous presidential elections made no endorsement in 2024.

### Summary of daily newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 54 |
| Donald Trump | 6 |
| No endorsement | 23 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _The Baltimore Sun_[1] | No endorsement | January 20 | Baltimore | Maryland | Joe Biden[2] |
| _Edwardsville Intelligencer_[3] | No endorsement | August 24 | Edwardsville | Illinois |  |
| _The Seattle Times_[4][a] | Kamala Harris | September 1 | Seattle | Washington | Joe Biden[5] |
| _Wisconsin State Journal_[6] | Kamala Harris | September 15 | Madison | Wisconsin | Joe Biden[7] |
| _The Dominion Post_[8] | Kamala Harris | September 19 | Morgantown | West Virginia | Joe Biden[9] |
| _The Oregonian_[10] | Kamala Harris | September 22 | Portland | Oregon | Joe Biden[11] |
| _Minnesota Star Tribune_[12] | No endorsement | September 23 | Minneapolis | Minnesota | Joe Biden[13] |
| _The Washington Times_[14] | Donald Trump | September 27 | Washington | District of Columbia | Donald Trump[15] |
| _Omaha World-Herald_[16] | No endorsement | September 30 | Omaha | Nebraska | Joe Biden[17] |
| _The New York Times_[18] | Kamala Harris | September 30 | New York | New York | Joe Biden[19] |
| _The Palm Beach Post_[20][b][c] | No endorsement | October 2 | West Palm Beach | Florida | Joe Biden[22] |
| _Daily Herald_[23] | Kamala Harris | October 6 | Arlington Heights | Illinois | Joe Biden[24] |
| _The Santa Fe New Mexican_[25] | Kamala Harris | October 12 | Santa Fe | New Nexico | Joe Biden[26] |
| _The Day_[27] | Kamala Harris | October 12 | New London | Connecticut | No endorsement |
| _Las Vegas Review-Journal_[28] | Donald Trump | October 13 | Las Vegas | Nevada | Donald Trump[29] |
| _Quad-City Times_[30] | No endorsement | October 14 | Davenport | Iowa | Joe Biden[31] |
| _The Dispatch / The Rock Island Argus_[30] | No endorsement | October 14 | Moline | Illinois | Joe Biden[32] |
| _The Denver Post_[33][d] | No endorsement | October 14 | Denver | Colorado | No endorsement[34] |
| _The Berkshire Eagle_[35] | Kamala Harris | October 16 | Pittsfield | Massachusetts | Joe Biden[36] |
| _St. Joseph News-Press_[37] | Donald Trump | October 17 | St. Joseph | Missouri | Donald Trump[38] |
| _Chattanooga Times Free Press_[39][40][e] | Split endorsement | October 12 | Chattanooga | Tennessee | Split endorsement [41][42] |
| _Kingsport Times-News_[43] | No endorsement | October 18 | Kingsport | Tennessee |  |
| _San Antonio Express-News_[44] | Kamala Harris | October 18 | San Antonio | Texas | Joe Biden[45] |
| _The Boston Globe_[46] | Kamala Harris | October 18 | Boston | Massachusetts | Joe Biden[47] |
| _The Republican_[48] | Kamala Harris | October 18 | Springfield | Massachusetts | Joe Biden[49] |
| _The Everett Herald_[50] | Kamala Harris | October 19 | Everett | Washington |  |
| _The Sun Chronicle_[51] | Kamala Harris | October 19 | Attleboro | Massachusetts |  |
| _The Star-Ledger_[52] | Kamala Harris | October 20 | Newark | New Jersey | Joe Biden[53] |
| _Pittsburgh Tribune-Review_[54] | No endorsement | October 20 | Pittsburgh | Pennsylvania |  |
| _The Plain Dealer_[55] | Kamala Harris | October 20 | Cleveland | Ohio | Joe Biden[56] |
