Title: Full Conference Program

URL Source: https://xponential.org/2025/program.cfm

Markdown Content:
May 11 – 14, 2026   |   Education May 12 – 14, 2026   |   Exhibits Detroit, MI   |   Huntington Place

FULL CONFERENCE PROGRAM
 Search / Filter  Print
Keyword:
	

Session Code:
	
Speaker(s):	
 
Abichandani , Pramod
Acevedo , Dominic
Achha , Gaurav
Adams , Tom
Alcazar , Jorge
Aleks , Nick
Allen , Benjamin
Altenhofen , Phoebe
Ambrozic , David
Ammula , Veneela
Amundson , Jeremy
Anderson , Kence
Andrews , Antone
Angus , Julie
Ansari , Esmael
Arnold , Evan
Arruda , André
Atkinson , James D
Audette , Jennifer
Avitan , Ariel
Bahl , Vikas
Bailey , Russell
Baird , Euan
Baker , Daniel
Baleri , Giri
Balistreri , Gino
Banikowski , Brad
Bansal , Neeraj
Bartlett , Paul
Basile , Todd
Bastoni , Amanda
Bauer , Michael
Beal , Craig
Beasley , Chase
Beckwith , Matt
Beier , Steve
Benfield , Paul
Benmakhlouf , Kaoutar
Berchoff , Don
Bergesen , Eric
Berlin , Benjamin
Bezanson , Leverett
Bhopatkar , Radhika
Blackburn , Jacqueline
Blanks , Mark
Bleakley , Timothy
Bleier , Tom
Boekholt , Amanda
Bordain , Yemaya
Borshchova , Iryna
Boynton , Franck
Breitenbach , John
Breunig , Jeff
Brightman , Jessica
Broberg , Ronald
Brown , Doug
Bungard , Neil
Burgess , Scott
Burgett , Joseph
Burnside , Jason
Butler , Thomas
Cahill , Catherine
Campbell , Rob
Canter , Jacob
Carey , Andrew
Carlstrom , Rachel
Carrasco , Erika
Carter , Andrew
Carter , Chris
Cary , RADM Chad
Cass , Lorne
Cathey , Henry
Causey , Jeff
Chakkalakal , Joel
Chambers , Christopher
Chang , Ellen
Chaudhry , Vikhyat
Chelette , Tony
Cheshier , Brian
Cheung , Sunny
Cheung , Wing
Chiang , Charlie Zhen-Wei
chilunga , Hope
Christian , Ryan
Chruscicki , Mary Carol
Chu , Joman
Chuang , Jennifer
Coffey , John “JC”
Collinsworth , Casey
Comeau , Caroline
Conboy , JJ
Cooley , Jason
Coombs , Karen
Cooper , Kevin
Coopmans , Calvin
Coric , Domagoj
Corona , Erick
Courtney , Dennis
Cuevas , Rodolfo
Culpepper , Kyle
Cunningham , Marcus
D'Arville , J.D.
Daggett , Bill
Dalton , Dan
Damron , Paul
Damush , Jon
Daniels , Nick
Darden , Joseph
Day , Jason
Del Priore , Brandon
Demarest , Colin
Deshkar , Prajwal
Diehl , Constantin
Dietrich , Anna
Dinnar , Samuel
Dirks , Tony
Divakaran , Darshan 'Dash'
Donovan , Lieutenant General Francis
Dooley , Robert
Doshi , Rush
Drake , John
Drummond , Toni
Dudley , Nate
Dukowitz , Zacc
Dunnick , Everett
Duquette , Michelle
Dutton , Jeffrey
Eanes , James
Eaton , Ross
Eder , Thomas
Edwards , Matthew
Ekstein , Desiree
Elkayam , Oren
Ellis , Russ
Emeneker , Trent
Emerson , James
Epperson , Kraettli
Evans , Charlton
Faraca , John
Feccia , Yamila
Feddersen , Brett
Fisher , Martin
Fisher , Tobin
Fiuk , Michal
Flanigan , Mike
Fletcher , Jordan
Flickinger , Fred
Flom , Nicholas
Florêncio , Lucas
Fomenko , Alexander
Ford , Robert
Forristal , John
Forro , Liz
Forsythe , Amy
Foy , Cory
Freedman , Brian
Fritch , Aaron
Fuchs , Peter
Fulton , Steve
Ganjoo , Amit
Gansberger , Chee
Gant , Nicole
Garaizar , Juliana
Gaster , Jon
Genung , Mark
George , Ronal
Giegel , Josh
Giles , Dirk
Gohil , Rohit
Gomez , Pamela
Goodson , John
Goodwin , Shane
Gordon , Sue
Grace , Robin
Graetz , Todd
Greene , Noah
Greene , Raymond
Grewal , Nick
Grimsley , James
Guerre , Sean
Guterres , Michael
Haley , Don
Hall , Brad
Ham , Richard
Hamilton , Rylan
Harmon , Dan
Hartnett , Mike
Healander , Michael
Hemler , Jody
Hernandez , Matt
Hewlett , Christopher
Hibbard , Kenneth
Hill , Sam
Hiner Antypas , Virginia
Hitchcock , Corey
Hodell , Gita
Hollingshead , Justine
Hong , Andrew
Hopkins , Andrew
Hopkins , Heather
Houston , John
Hsiao , Yvonne
Huang , Cynthia
Huff , Matthew
Huffman , Ernest
Iaboni , Craig
Indra , Thorsten
Irby , Bill
Isbell , Nate
Ivers , Ben
Jacob , Jamey
Jantz , Sophie
Jenkins , Darryl
Jernigan , Michael
Jess , Tedman
Johnson , Brayden
Johnson , Paul
Johnsson , Mathieu
Jones , Kara
Jones , Logan
Jones , Tombo
Joyner , Matthew
Jun , Minsoo
Kaess , Xiaoyu
Kalaitzidis , Peter
Kalawe , Mphatso
Kang , HyunWoo
Kashi , Roee
Kavvasoglu , Cemre
Keely , David
Keffer , MAJ Morgan
Kennedy , Zac
Kenul , Phil
Kerr , Iain
Kim , Geonhong
Kim , Jason
Kim , Jejoong
Kim , Seihee
Kiser , William
Klein , David
Knapp , Christopher
Knochenhauer , Rob
Koelle , David
Korir , Karen
Kraus , Stefan
Krimins , Ethan
Kriz , Andrew
Kuenzli , Michael
Kulkarni , Kaushal
Kurtz , Andrew
Lacher , Andrew
Laird , Charles
Lamb , Jason
Land , Barb
LaPointe , Cara
Lavey , Melissa
Leach , Ron
Lee , Brian
Lee , Heather
Lee , Sang Jun
Lehman , Rebecca
Lemieux , Suzanne
Lemuel , Chris
Leo , Michael
Levandovskiy , Alex
Liebsch , Ron
Lim , YJ
Lindenberg , Nino
Link , Major General Michelle
Liu , Chien-Chang (James)
Llewellyn , Brad
Lopez , Fred
Lopez , Gustavo
Lovelace , Barritt
Lovell , Sandra
Luthi , Kimberly
Luxion , Steve
MacLennan , Tyler
Madden , Dan
Mahashabde , Anuja
Maines , Shawn
Mak , Tim
Maldonado , Kenny
Mallen , Emily
Manley , Justin
Mantz , Dan
Manzini , Thomas
Marchand , Emilien
Marcotte , Nathan
Markel , Matt
Marriott , Kevin
Martin , David
Martin , Kevin
Martin , Tim
Mathis , Don
McCardle , Matt
McClain , John
McCloskey , Leo
McCone , Stewart
McConnell , Alicia
McDonald , Doug
McHale , Sterling
McKenna , Jason
McKinnon , Mark
McNabb , Miriam
McNeill , Seth
Meehan , John
Mehta , Varunkumar
Mestrinelli , Matheus
Metts , Christopher
Michelson , David
Middleton , LaToya
Miller , Robert
Miller , Ronney
Mills , Mackenzie
Mineck , Kristen
Mintz , Erik
Mitchell , Oliver
Moran , Gene
Moronu , Okeoma
Moss , Vic
Mostafa , Mohamed
Mowitt , CAPT William
Mozolyuk , Stas
Murtha , Suzanne
Muvva , Krishna
Najieb-Locke , Halimah
Nannini , Anthony
Nasmith , Richard
Negi , Achal
Neubert , Josh
Nichols , Marc
Nilsson , Sarah
Novotny , Reid
O'Connor , Wendy
O'Shea , Daniel
O'Shea , Michael
O’Sullivan , Jim
Oberkircher , Jim
Obrist , Lukas
Ocana , Casie
Ocko , Matt
Ogden , Tommy
Olson , Wesley
Oord , David
Oubre , Herbert
Padilla , Juan
Paniccia , Mario
Paquet , Ryan
Park , Jae Duck
Park , Ju Hyeon
Park , Raphael
Patel , Manan
Patel , Minendra
Patil , Mayur S.
Patton , Andrew
Paul , Sanjoy
Peng , Wen-Yang
Penk , Courtland
Penn , Kimberly
Perez , Jon
Persons , Brandon
Peterson , Lisa
Pierce , Aaron
Player , Jenn
Pleskach , Ryan
Plummer , Alex
Prosack , Kendal
Pucciarella , Anthony
Quinn , Justin
Raabe , Chris
Ramsey , Christian
Ransom , Eric
Ray , Mary-Caitlin
Reese , Riley
Reeves , Samuel
Regiec , Lauren
Reid , Ben
Reiss , Meg
Resig , Jess
Reynolds , Tom
Reynolds , Tracy
Reynolds-Hausman , Tiko
Richter , Jennifer
Riddick , Jaret
Rivera , Adriana
Robbins , Michael
Roberson , Joel
Robertson , Rob
Robertson , Robert
Robertson , Robert
Robinson , Diana
Robinson , John
Robinson , Rob
Rocheleau , Chris
Rodrigue , Jean-Paul
Rodriguez , Stephen
Roesler , Erin
Rogers , Philip
Roh , Kyle
Roman , Sergio
Rome , Major Peter
Rosen , Max
Ruff , Nathan
Rydberg , Kris
Ryker , Kyle
Ryu , Jae
Saaiby , Anthony
Sachdev , Jayant
Sachs , Peter
Sadler , Christopher
Sakaki , Bobby
Salinas , Martin
Salter , Toni
Samsó , Laura
Sanders , Mike
Sardoch , Bryan
Satapathy , Satyabrata
Satterley , Matthew
Sawyer , John
Schaefer , Keegan
Schofield , Kim
Schönberg , Jan
Schreuder , Ethan
Schroeder , Nate
Schulman , Brendan
Scott , Travis
Sculley , Chris
Scully , Samantha
Sears , Benjamin
Segato , Joe
Seidel , Jay
Sennott , Daniel
Sentis , Luis
Seok , Minjin
Seufert , Jared
Shaffer , Logan
Shelton , Damion
Shenoy , Dev
Shepherd , Andrew
Shieh , Elizabeth "Betsy"
