Title: 2015 incidents of lead in drinking water in Hong Kong

URL Source: https://en.wikipedia.org/wiki/2015_incidents_of_lead_in_drinking_water_in_Hong_Kong

Published Time: 2015-04-27T08:09:26Z

Markdown Content:
From Wikipedia, the free encyclopedia

Kai Ching Estate, where lead contamination of drinking water was first uncovered

Samples of potable water in Hong Kong were found to contain excessive levels of heavy metals including lead, nickel and cadmium in 2015. Such discoveries of contamination caused widespread crisis within the city.

The scandal began in June 2015 when the Democratic Party announced that testing of drinking water at Kai Ching Estate in Kowloon revealed lead contamination.[1] The Hong Kong Housing Authority subsequently confirmed that the levels of lead exceeded the standard established by the World Health Organization.[1] Since the initial discovery at Kai Tak, lead contamination of drinking water has been found at numerous other housing estates, schools, and public buildings across Hong Kong.

Heavy metal content in domestically used water
----------------------------------------------

[edit]

Potable water that is used in Hong Kong indicated high levels of heavy metal when it was tested. The heavy metals include lead, nickel and cadmium. The discovery was made in 2015 when the Democratic Party undertook the responsibility of testing the water that was used at Kai Ching Estate. Hong Kong Housing Authority also discovered the presence of heavy metal in the water that was used was higher in comparison to the World Health Organization standards.[2] Since lead water pipes have been used in the past there are certain acceptable limits of lead occurrence in drinking water where Hong Kong standard limit is at 10 micrograms of lead per litre.[3] Helena Wong who is a member of the Democratic Party led to the exposure of the presence of high levels beyond the set standard of lead occurrence in domestic used water in an estate in Kowloon City.[4] The source that resulted to high level of lead in the water was the illegal welding at the joints of the water pipes. After the discovery was made the government tried to shift the blame to the contractor but the contractor rejected the blame.[5] The contractor claimed that his organisation was responsible for the installation of outside pipes thus didn't undertake the mandate to install the pipes inside the building.

Lead is a toxin that can cause serious and irreversible health damage. Children are especially vulnerable to its effects. Due to the historic usage of lead water pipes, many jurisdictions have legal limits on safety levels of lead content in drinking water. Hong Kong standards limit the acceptable lead content of drinking water to 10 micrograms of lead per litre, the same standard as Europe, Australia, Taiwan, Japan and Singapore. For comparison, the United States allows 15 micrograms while Mainland China allows 10 micrograms per litre.[6]

Discovery and cause
-------------------

[edit]

On 5 July 2015, Democratic Party legislator Helena Wong exposed the lead contamination in tap water at Kai Ching Estate, a newly constructed public housing estate in Kowloon City.[7][8] Samples had been sent for testing at one of the six laboratories authorised by the government.[9] According to the Water Supplies Department, the public monopoly supplier of potable water, the contamination was caused by illegal soldering at the joints of water pipes. Government officials attempted to pass the blame onto a building contractor.[8][10] The contractor in turn rejected the accusation, saying that he had installed outside piping and had no role in installing pipes inside the building to each apartment. He asserted that materials used by his firm were approved by the housing authorities, and suggested the government may have not diligently checked the presence of prefabricated materials used in constructing other parts of the public housing projects.[1] On 13 July 2015, after being identified by the WSD as being accountable for pipe work of Kai Ching Estate, licensed plumber Lam Tak-sum refuted HA's accusation, saying he was only responsible for the pipes connecting the water mains to water tanks of blocks, and that his scope excluded pipe work inside the flats and testing of water quality.[11] However, Leung Chung-lap, assistant director of WSD, rebutted Lam's claim and said records showed that LP was also responsible for the pipelines into flats.[12]

Public disquiet further intensified after the press and public discovered throughout the following months of more and more instances of lead contamination, including in schools and on other premises.[13][14] Of the 11 public rental housing estates with lead in water identified as of 10 September 2015, six were built by Yau Lee Construction Company, two by China State Construction Engineering (Hong Kong) Limited, two by Paul Y Engineering, and one by Shui on Group.[15] However, the plumbing in public estates may be built by a subcontractor. In the case of Kai Ching Estate where the scandal began, the plumbing contractor was the Ho Biu Kei Construction & Engineering Company. The head of Ho Biu Kei responded that the construction materials he used were approved by the authorities, and that his company was only responsible for the plumbing on the outside of the building, not the plumbing in the flats.[1] The interior plumbing comprises prefabricated components manufactured by Shenzhen Hailong Construction Products Co., Ltd., a subsidiary of China State Construction Engineering.[1]

On 25 September 2015, the Task Force on Excessive Lead in Drinking Water set up by the government released a preliminary finding that solder joints were the cause of the lead contamination, as previously asserted by the Water Supplies Department. The task force also found that copper alloy fittings leach lead, but not to an excessive degree. Elemental analysis of solder from Kai Ching Estate found it comprises up to 41 per cent lead, or 585 times the British Standard of 0.07 per cent.[16] Helena Wong revealed in early November that Chief Secretary Carrie Lam and a Health Department official had separately asked Wong in July, shortly after she made her revelations, for the name of the laboratory that conducted the tests. Wong herself refused to identify the laboratory she mandated, and added that laboratories had received queries from the government, leading to fears that the government was attempting end the affair by putting pressure on laboratories not to perform any further tests.[9]

Contaminated buildings
----------------------

[edit]

Kai Ching Estate water plumbing

Kai Ching Estate temporary water supply

Samples of water contaminated with lead have been identified at a range of public and private buildings of various ages, but especially in public housing estates constructed in the past decade. Individual buildings and institutions have commissioned water testing at their premises across the city. The government is conducting testing at many schools and public estates.

Lead has been found in the water of numerous public housing estates, particularly those opened in the past decade. In addition to Kai Ching Estate, these include Kwai Luen Estate (Kwai Chung), Hung Hom Estate, Tung Wui Estate (Wong Tai Sin), Choi Fook Estate (Choi Wan), Un Chau Estate (Sham Shui Po), Ching Ho Estate (Sheung Shui), Lower Ngau Tau Kok Estate, and four other as of 10 September 2015.[17] As of the same date, 64 other public housing developments were tested but no excessive lead contamination found. This does not necessarily clear these estates of the possibility of contamination, as the number of tests completed to date varies in each location and the testing has not been exhaustive of each housing block or drinking water tap.[15]

Lead contamination has also affected private residential developments. Property management company Savills Guardian conducted testing at The Caldecott, a luxury estate in Kowloon Tong built in 2004, and found 19 micrograms of lead per litre of water sourced from a kitchen tap.[18] A water sample from The Austin, a newly built luxury development atop Austin station, was found to contain 41 micrograms of lead per litre.[19]

Lead contamination was discovered at numerous schools. SKH St. Thomas' Primary School in Sham Shui Po, the first case, where test results on potable water were 330% above WHO guidelines was disclosed by _Apple Daily_ on 23 August.[20] Another Kowloon school, St. Francis of Assisi's Caritas School (SFACS) in Shek Kip Mei, reported contamination above WHO standards in three out of five samples taken from its premises. One sample was found to contain 220 mg of lead per litre of water; two other samples, from the kitchen and canteen, were found to have 25 mg and 26 mg of lead per litre, respectively. This spurred the Hong Kong Professional Teachers' Union to urge the government to test water in all of Hong Kong schools, and give financial assistance and issue guidelines to schools opting to have their own water supply tested.[21] However, Secretary for Education Eddie Ng refused, saying that as many schools had since installed water filters for their drinking fountains and faucets, and that students themselves had started bringing their own drinking water supplies, the government would prioritise water standards at public housing estates.[21]

The Baptist Rainbow Primary School in Wong Tai Sin announced the discovery of water contamination on 31 August 2015. It marked the first time that lead contamination had been found in an older building. The school was built in 1984.[22]

The English Schools Foundation collected more than 300 water samples for testing from its 21 schools across Hong Kong. It announced in September 2015 that samples from four schools (King George V School, Sha Tin College, South Island School, and West Island School) contained elevated levels of lead. The ESF subsequently shut off the sources of contaminated water.[23]

The lead contamination of water has resulted in a public outcry and intense media scrutiny.

### Palliative measures

[edit]

From 10 July, the government commenced supplying free bottled water to households in all affected estates, numbering 30,000 in total.[24] It was subsequently revealed that some 6.5 million bottles of AS Watson water were supplied to affected residents up to end of October, at an estimated cost to the taxpayer of HK$40 million.[24]

In early November, Chief Secretary Carrie Lam announced that households affected by a tainted water would receive rebates of up to HK$660 (US$85) on their water bills. The four main water pipe contractors for the affected estates agreed to install temporary pipes and undertake permanent replacement at a total cost of HK$140 million as a gesture of goodwill. They also agreed to pay HK$20 million in compensation to affected tenants without any admission of responsibility.[25]

Pre-empting the government confirmation of high concentration of lead at Kai Ching Estate, Chiang Lai-wan pro-establishment legislator from the DAB claimed that the Democratic Party's test results were scaremongering.[26] Later, the media reported that her husband, Raymond Leung Hai-ming, was an independent non-executive director of China State Construction, the contractor of Kai Ching Estate.[27] Chiang's speech led to a doubt on the involvement of conflict of interests in her position.

Members of the Legislative Council of Hong Kong urged the government to thoroughly investigate the scandal. On 16 July 2015, Neo Democrats legislator Gary Fan Kwok-wai and Labour Party legislator Cyd Ho Sau-lan invoked Legislative Council (Powers and Privileges) Ordinance (PNP) to investigate the crisis. The motion was passed in geographical constituency by a margin of 3 votes but failed in the split voting arrangement with Functional Constituencies dominated by pro-establishment legislators.[28] On 22 July 2015, the Democratic Party legislator Wu Chi-wai tabled the same motion on the LegCo panel on housing, but this was again rejected by the pro-establishment lawmakers by a margin of 11:8.[29]

On 13 August, the government appointed a Commission of Inquiry into Excess Lead Found in Drinking Water chaired by Mr Justice Andrew Chan, with Alan Lai as Commissioner.[30]

On 20 August, the Housing Authority's tender committee announced that it would delay the tendering process for construction of four new public housing estates. Some of the contractors bidding on these developments were blamed for causing lead contamination of water in previous estates they had built.[31]

As Secretary for Education Eddie Ng initially refused to test the water supply in all kindergartens or install water filters to help protect the health and welfare of highly vulnerable children,[32] uproar only abated when Chief Secretary Carrie Lam announced on 3 September that tests would be conducted on supplies to kindergartens across the territory to ensure the safe potable water for the most vulnerable schoolchildren.[32] The government's handling of the crisis caused CY Leung's support rate to hit a new low since he came to power in 2012. Results of a survey released in early September showed Leung was disapproved of across all demographics. Approvals amounted to 22 percent and disapprovals were at 62 percent – a net popularity of negative 39 percentage points; similarly, the satisfaction rate for the HK government stood at 21 percent while its dissatisfaction rate was at 50 percent – a net of negative 29 points.[32]

In September 2015, the Independent Commission Against Corruption (ICAC) opened an investigation into whether corruption or abuse of power contributed to the lead contamination incident. The case was submitted to the ICAC by the Association for Democracy and People's Livelihood and People Power in July.[33]

In May 2016, after a one year long investigation, an inquiry commission formed by the government concluded that the incident has been a "collective" failure of numerous government departments. No specific person or department has been found guilty.[34] On 11 July 2016, a meeting was held for LegCo House Committee to discuss "Report of the Commission of Inquiry into Excess Lead Found in Drinking Water" released by the government previously. Lawmakers condemned that, in light of the scandal, no government officials had stepped down under the current Principal Officials Accountability System, and Chief Secretary for Administration Carrie Lam even did not offer an apology. They criticised that the accountability system existed in name only.[35]

### Sanctions for contractors

[edit]

Four main contractors were barred from tendering seven new projects involving construction of 18,000 flats under HA from March to September 2015.[36][37] In August 2015, main contractors installed water filters for affected households and do the replacement or cleaning of water filters regularly.[38] On 6 November 2015, the Tender Committee from the Housing Authority Committees suspended them from submitting tenders to one year.[37]

In November 2015, main contractors announced that they would pledge $20 million for paying the water bills of 29,000 affected households for about a year.[39] Contractors were required to change all the pipes inside the affected households. The non-compliant water pipes in common areas of 11 affected public estates have been progressively replaced since March 2016, starting with Kwai Yuet House at Lower Ngau Tau Kok Estate on 17 October 2016.[40]

*   Lead paint
*   Metalworking
*   Metal fume fever

1.   ^ Jump up to: _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ Lo, Arthur (13 July 2015). "Explainer: How the water lead contamination scare became a citywide concern". _Hong Kong Free Press_.
2.   **^**"Explainer: How the water lead contamination scare became a citywide concern". _Hong Kong Free Press_. 13 July 2015. Retrieved 30 November 2017.
3.   **^**"Hong Kong's lead-in-drinking-water crisis: everything you need to know". _South China Morning Post_. Retrieved 30 November 2017.
4.   **^**"Hong Kong lawmaker Helena Wong moves from blunders to tainted water scandal". _South China Morning Post_. Retrieved 30 November 2017.
5.   **^**"How the government lost public trust over lead contamination". _EJ Insight_. 16 July 2015. Retrieved 30 November 2017.
6.   **^**Westcott, Ben; Chan, Samuel (16 July 2015). "Hong Kong's lead-in-drinking-water crisis: everything you need to know". _South China Morning Post_.
7.   **^**Ng, Kang-chung (20 July 2015). "Hong Kong lawmaker Helena Wong moves from blunders to tainted water scandal". _South China Morning Post_.
8.   ^ Jump up to: _**a**_ _**b**_"Explainer: How the water lead contamination scare became a citywide concern". _Hong Kong Free Press_. 13 July 2015.
9.   ^ Jump up to: _**a**_ _**b**_ Carrie Lam query about test lab worried legislator Ejinsight 11 November 2015 Archived 8 September 2020 at the Wayback Machine
10.   **^**"First it was lead, now legionella bacteria found in Kowloon City estate's water supply". _South China Morning Post_. 13 July 2015.
11.   **^**"鉛水慌 喉匠呼冤大反擊". _Oriental Daily_. Retrieved 7 December 2016.
12.   **^**"'I'm not responsible for mainland China-made material', says plumber in Hong Kong lead in water scare". _South China Morning Post_. Retrieved 7 December 2016.
13.   **^**"Lead water scandal escalates as Housing Sec denies situation is 'out of control'". _Hong Kong Free Press_. 3 August 2015.
14.   **^**"How the government lost public trust over lead contamination". _EJ Insight_. 16 July 2015.
15.   ^ Jump up to: _**a**_ _**b**_"Test results of water samples taken from public rental housing estates"(PDF). Information Services Department. 10 September 2015. Archived from the original(PDF) on 26 September 2015. Retrieved 15 September 2015.
16.   **^**"Task force announces preliminary findings of investigation into cause of excessive lead content in drinking water". Hong Kong Government. 25 September 2015.
17.   **^**"Frequently asked questions". _Lead in Drinking Water Incidents_. Information Services Department. Retrieved 15 September 2015.
18.   **^**Lo, Kinling (5 August 2015). "Luxury estate latest fail in excess lead-in-water saga". _The Standard_. Archived from the original on 21 November 2015. Retrieved 16 September 2015.
19.   **^**Tsang, Emily; Siu, Phila; Cheung, Elizabeth (19 July 2015). "Blood tests for residents in Hong Kong tainted water scare 'normal'". _South China Morning Post_.
20.   **^**"Excessive lead found in tap water at Sham Shui Po primary school". _EJ Insight_.
21.   ^ Jump up to: _**a**_ _**b**_"Water testing for all schools sought as contamination spreads". _EJ Insight_.
22.   **^**Cheng, Kris (1 September 2015). "Lead contamination in water found at primary school built 32 years ago". _Hong Kong Free Press_.
23.   **^**"Water samples from ESF schools have high lead content". _Hong Kong Economic Journal_. 14 September 2015.
24.   ^ Jump up to: _**a**_ _**b**_"Hong Kong tycoon Li Ka-shing pocketed HK$40 million as sole supplier of bottled water at height of city's lead-in-pipes scandal". _South China Morning Post_. 4 November 2015.
25.   **^**"Lead scandal tenants to get subsidies on their water bills". _EJ Insight_.
26.   **^**"【鉛水恐慌】夫任啟晴邨承建商非執董 蔣麗芸：唔關佢事嘅". _Apple Daily_ (in Chinese). Retrieved 7 December 2016.
27.   **^**"Hong Kong lawmaker denies conflict in lead drinking water scare". _South China Morning Post_. Retrieved 7 December 2016.
28.   **^**Cheng, Kris (16 October 2015). "Motion to investigate lead water scandal rejected in the legislature". _Hong Kong Free Press_. Retrieved 7 December 2016.
29.   **^**Lo, Arthur (23 July 2015). "Pro-Beijing legislators vote down investigation into lead-in-water scandal". _Hong Kong Free Press_. Retrieved 7 December 2016.
30.   **^**"Commission of Inquiry into Excess Lead Found in Drinking Water appointed". _Information Services Department_. 13 August 2015.
31.   **^**Chan, Gloria (21 August 2015). "Tendering process on hold for four Hong Kong housing estates amid lead-in-water crisis". _South China Morning Post_.
32.   ^ Jump up to: _**a**_ _**b**_ _**c**_"Can CY Leung still govern Hong Kong effectively?". _EJ Insight_. 2 September 2015.
33.   **^**Kilpatrick, Ryan (22 September 2015). "Corruption watchdog starts probe into lead in water scandal". _Hong Kong Free Press_.
34.   **^**"Govt blames collective failure after inquiry into tainted water". _ejinsight_. 1 June 2016.
35.   **^**"林鄭被批鉛禍無究責 道歉欠奉". _Oriental Daily_. Retrieved 7 December 2016.
36.   **^**"Tendering ban imposed on four contractors linked to Hong Kong's lead-in-water scandal". _South China Morning Post_. Retrieved 7 December 2016.
37.   ^ Jump up to: _**a**_ _**b**_"4承建商罰停投標 最多延5個月 – 香港經濟日報 – TOPick – 新聞 – 社會". _topick.hket.com_. Retrieved 7 December 2016.
38.   **^**"Contractors to change or clean filter cores for households of 11 public rental housing developments with excess lead in water". Government of Hong Kong. Retrieved 7 December 2016.
39.   **^**"Clean payout: Hong Kong contractors pledge HK$20 million for housing estate water bills over lead contamination". _South China Morning Post_. Retrieved 7 December 2016.
40.   **^**"LCQ9: Follow-up actions on incidents of excess lead found in drinking water". Government of Hong Kong. Retrieved 7 December 2016.

*   Lead in Drinking Water Incidents – Information Services Department
*   Commission of Inquiry into Excess Lead Found in Drinking Water
